S_CTUID,YCanCit100,NCanCit100,VM_SASN100,VM_CHIN100,VM_BLCK100,VM_FILI100,VM_LAMR100,VM_ARAB100,VM_SEAS100,VM_WASN100,VM_KORN100,VM_JAPA100
5350301.03,53960,46114,27737,19453,5251,7618,2959,5473,148,7692,3254,296
5350307.03,61569,38431,7843,41863,392,1471,392,2059,980,13922,12059,2059
5350061,62162,37838,2703,15541,5405,8784,6757,1351,2027,0,2703,1351
5350322.01,62620,37274,7881,40575,2343,1917,639,1065,1810,8520,16933,426
5350307.05,62729,37131,4366,41972,986,1408,1268,2394,1268,8028,17465,845
5350301.04,63917,36083,21167,21500,5500,6667,1917,6917,1417,9750,2583,333
5350303,64801,35294,10057,20588,6262,17078,2372,3985,474,11290,3700,190
5350035,65262,34738,10259,32250,2692,1524,1625,8278,1371,2285,5739,1879
5350307.04,65805,34195,10991,27155,2011,1868,1365,2083,790,9339,12644,2586
5350307.06,66009,33991,3662,38592,1690,1221,376,3568,376,18216,13897,2441
5350401.05,66596,33404,9725,73996,423,846,0,846,1903,1057,1480,634
5350260.05,66667,33333,23916,2230,15242,3594,1487,1487,2107,15985,496,867
5350062.01,66969,33122,9882,20036,2992,907,2901,2811,1088,3083,4533,1179
5350062.02,66998,33002,8278,32892,3366,1600,1380,3201,1380,2152,5353,607
5350065.01,67762,32033,16016,3285,8008,16427,5749,1643,1232,1437,1848,1437
5350260.04,68263,31737,29701,3473,12934,6946,3114,2635,1198,16168,1916,0
5350299.02,68321,31679,11832,20802,2004,3149,2195,2385,859,10496,10401,859
5350402.02,68505,31589,4579,14019,1682,5981,280,1589,467,25607,13551,280
5350305.04,68613,31387,7636,27962,3369,2976,2471,2021,842,14879,9882,1067
5350309,68745,31255,3517,1279,6395,34293,2238,1279,400,3038,5196,480
5350300,68777,31259,7870,23133,2196,2196,3258,2599,988,13104,8675,769
5350250.05,68945,31121,22679,133,18302,2387,3448,21684,1061,9549,133,0
5350249.05,68969,31031,47422,829,11142,1197,1197,15009,1565,5709,184,184
5350194.01,69143,30857,65328,175,2707,3144,1834,1397,175,13799,262,0
5350376.16,69231,30769,33638,21512,9778,5606,1434,4433,0,1304,261,0
5350527.01,69234,30766,25392,14646,5516,6182,1854,9558,2520,903,1474,571
5350528.36,69629,30310,82654,426,4930,852,1035,0,1217,791,0,0
5350311.05,69644,30356,28593,3253,21936,5976,7110,1210,2345,2194,1362,151
5350520.09,69663,30337,25088,10401,5200,6254,3022,15671,1897,1405,1897,351
5350190.01,69956,30044,55811,5154,7127,4167,1371,877,1151,1700,713,384
5350368.01,70205,29868,16911,48023,5124,6369,1464,1245,1245,1171,1537,586
5350520.1,70274,29777,29829,10668,4505,4195,3055,16468,1657,1864,2227,311
5350304.01,70595,29514,10486,12649,9081,8324,3568,3243,216,14919,2378,649
5350308.04,70763,29237,5191,27551,1464,1242,1020,1597,932,12644,14596,1020
5350376.02,71157,28843,23245,49146,7211,7306,474,949,569,949,285,190
5350318,71345,28655,5497,18129,2281,16257,994,175,643,9357,11988,117
5350520.07,71512,28488,45268,4585,5171,4780,2439,9561,1659,3512,585,195
5350314.01,71683,28416,27327,2772,29505,4653,11188,1683,5842,1782,1089,0
5350317.02,71892,28041,1351,1959,1284,21486,1149,473,203,4257,1892,135
5350128.06,72123,27877,16014,3796,4508,4626,4864,1305,949,4982,2847,593
5350320.02,72157,27843,5769,8528,1839,26421,2174,418,1254,5769,9281,334
5350304.04,72170,27830,15559,12633,3989,13830,2793,6516,1064,8910,1596,266
5350287.02,72262,27738,1735,631,7334,36987,1893,0,1183,631,710,0
5350363.07,72338,27662,62452,3137,10741,1236,856,1996,760,2757,380,0
5350528.22,72533,27467,68502,917,8410,1758,994,841,1223,459,0,153
5350320.01,72601,27399,1683,1584,2277,22574,1584,198,792,4851,1881,198
5350532.02,73134,26866,53412,320,15778,2772,3092,533,320,640,213,0
5350521.06,73250,26661,21903,5027,7002,4758,6553,10592,1077,2513,808,449
5350367.01,73333,26667,62688,1505,11290,2581,430,753,0,5161,215,215
5350316.03,73456,26544,7846,2755,30718,3255,7846,9015,6845,7346,0,0
5350065.02,73762,26196,25307,4359,14812,19382,3005,2370,1481,2158,1608,85
5350572.08,73786,26214,60770,917,14115,4400,1375,1100,642,733,275,0
5350194.03,73797,26203,25847,3209,15865,24242,1604,3743,535,1070,357,357
5350307.07,73889,26190,4124,33307,1745,2220,872,4124,159,11340,12450,793
5350063.05,73957,26043,7554,19166,1917,2029,2142,2029,789,2142,3833,1466
5350311.06,74012,25988,15055,11606,23717,4878,4794,1009,4037,2944,3953,168
5350250.04,74024,26056,31978,1834,44099,1356,3030,1037,1994,1834,0,0
5350377.06,74105,25895,2893,90083,275,1240,275,1102,964,0,0,275
5350194.02,74219,25868,55903,694,4948,1476,608,6424,174,7986,608,174
5350346.02,74466,25441,25255,5385,17456,21170,1671,1207,1486,1207,371,0
5350302.02,74492,25508,7474,37287,6336,6011,650,2518,812,3899,1137,244
5350376.11,74561,25439,11696,29094,19298,11988,1608,2778,585,2047,1316,585
5350302.03,74853,25147,13382,45294,3676,1912,588,2059,0,2353,882,441
5350529.01,74906,25218,57179,999,11361,2247,3995,0,874,0,0,0
5350521.01,74912,25088,27729,4225,5194,4313,5634,12588,1232,1849,792,264
5350194.04,74981,24943,32952,4500,3509,8543,1831,1983,915,7857,1068,0
5350290.01,75100,24634,8788,1065,19041,18375,10519,266,4128,399,266,0
5350331.03,75245,24755,45833,408,21895,4493,1389,1552,163,6373,0,0
5350341.03,75672,24187,43140,707,28713,707,566,1839,1273,8487,566,0
5350528.31,75862,24220,55090,821,12233,3859,2627,411,1970,0,164,0
5350355.05,75993,24172,18843,992,28099,10909,1983,1818,496,4298,0,0
5350269.01,76248,23653,13373,5489,18663,4591,6687,4491,399,11477,1198,898
5350530.01,76249,23657,39680,0,27050,1602,471,1225,943,1320,0,189
5350562.12,76320,23609,29550,357,26909,3212,2570,3355,1213,2498,0,286
5350260.06,76328,23520,27618,6677,15933,18816,1973,1973,1366,6829,1366,0
5350572.05,76331,23669,36464,1777,15905,4653,1607,1438,1861,677,0,0
5350527.03,76443,23499,23834,5536,4779,6760,3788,9266,2098,1807,1224,524
5350401.13,76599,23323,18501,64247,2888,4684,468,156,703,390,390,156
5350378.14,76650,23350,29531,43853,5323,5323,760,507,380,2281,253,253
5350513.03,76651,23188,25604,805,4509,12077,1932,7085,3060,2093,1288,0
5350012.01,76698,23302,8040,17842,8598,2279,2709,2923,1376,3052,1677,860
5350080.02,76714,23286,24292,7190,12200,7516,1089,1416,1089,1961,1089,218
5350063.03,76784,23216,9457,12072,2314,3823,2817,2716,1006,3018,1811,1006
5350576.2,76952,23123,66467,1575,14029,1425,1200,150,2176,225,0,0
5350377.07,76989,23011,7957,75054,5591,2688,215,860,1183,0,0,215
5350511.01,77011,23071,18522,1381,10804,6011,1787,10398,3006,3493,894,162
5350363.06,77013,23056,25877,33379,7364,7571,1514,826,757,3372,1032,413
5350317.04,77128,22796,2053,2053,4943,19087,2205,684,304,3954,4867,152
5350401.18,77217,22783,7567,62815,4068,814,1058,1709,1139,1139,1871,163
5350376.05,77299,22774,3504,84672,365,1460,0,146,949,657,511,511
5350305.03,77497,22503,4435,20867,2218,3125,1915,2218,907,10685,10484,1512
5350249.04,77730,22270,47270,287,12931,1437,5316,2443,1293,2443,0,0
5350037,77882,22118,6824,34000,2941,2235,1882,1765,3412,1176,1765,941
5350304.06,77998,22088,11724,35862,4397,4052,1466,2931,1552,6207,3707,345
5350321.01,78368,21762,1813,26295,907,6477,1425,777,259,21244,7642,648
5350291.04,78395,21605,3086,2160,9259,22840,9568,926,617,1235,0,0
5350563.01,78480,21595,48947,677,19850,3985,2556,2256,602,2030,0,150
5350034.01,78545,21455,12848,22424,4242,1333,2061,3152,1455,2182,2303,364
5350512,78559,21441,14146,1690,6317,11032,3648,5605,2758,2313,534,356
5350159.02,78678,21322,7249,1493,7143,6823,5970,213,1173,213,0,213
5350376.08,78695,21222,23388,42314,3223,7273,744,1736,826,579,579,0
5350529.02,78714,21286,59933,1221,12098,999,1443,333,0,0,0,0
5350528.21,78716,21403,49822,1546,11534,9394,2854,713,1427,476,0,0
5350402.12,78763,21237,4933,63796,1505,2258,585,836,1254,8863,3261,334
5350012.03,78788,21269,15371,16857,2971,2229,2743,3257,743,1943,2343,629
5350363.05,78795,21094,35978,7598,27598,5363,2011,1788,1006,2346,335,0
5350169.01,78805,21053,5128,2422,9402,32336,3846,0,1709,285,855,855
5350312.05,78837,21163,7302,2104,47030,3342,11015,1238,7426,371,0,0
5350377.01,78950,21105,12258,52844,4970,4914,773,1325,939,2761,939,166
5350243.01,78995,21005,29756,1750,38432,1750,1294,1294,1979,1522,533,0
5350532.01,79045,20955,61234,582,15832,0,2561,0,0,698,0,0
5350378.02,79077,21077,32769,35538,6308,1846,1846,1077,308,2000,308,308
5350281.02,79087,20913,2028,507,47655,2788,9379,0,5703,634,0,253
5350401.19,79161,20767,7531,72194,4272,4272,0,1303,1738,0,145,217
5350175.02,79306,20694,4453,1703,45252,3274,7859,1048,1703,1244,393,327
5350377.04,79310,20690,9840,71320,5467,2944,589,1009,252,168,421,0
5350530.02,79350,20813,54797,0,16423,650,1626,0,488,1138,0,0
5350400.18,79394,20404,34141,41010,6869,2020,1616,0,404,0,7071,0
5350378.22,79438,20562,8136,77959,2367,3994,0,296,592,0,0,0
5350576.46,79506,20403,63004,1740,10623,3205,2381,0,1740,0,0,0
5350374.03,79564,20551,15499,31458,6659,12285,918,1837,1033,230,918,230
5350376.09,79581,20419,7435,73822,2304,2513,314,524,419,209,314,314
5350516.41,79686,20314,38361,8980,5405,6364,785,11770,1831,1656,1046,0
5350324.05,79756,20091,6393,58447,2283,1522,761,1218,609,3501,3653,304
5350355.04,79799,20201,23216,2211,20704,17286,2714,0,1307,2714,302,704
5350378.21,79851,20149,9950,71891,4975,2985,0,622,373,249,0,0
5350324.06,79883,19971,14140,46210,3061,2041,1749,2187,437,2478,4519,583
5350375.03,79885,20115,25958,20211,11877,9770,1916,1341,670,2395,1437,287
5350319,79975,20025,3094,12624,1609,6064,1609,1361,371,12005,13243,1485
5350162,79979,20021,3818,4334,13209,7843,6398,0,2786,619,619,516
5350272.01,80000,20000,13333,4388,17890,15865,4135,4810,1097,4473,1688,338
5350376.14,80159,19841,3841,76026,3046,3046,0,795,530,1192,397,265
5350284,80182,19894,13238,681,5976,14902,7413,530,2269,151,151,303
5350322.02,80265,19569,5482,30897,498,831,1661,1661,498,11130,14950,332
5350225.02,80297,19756,12553,3867,14831,3814,3761,1854,583,1377,5932,477
5350291.03,80346,19654,1940,2802,8621,14009,7112,2371,2802,2155,0,0
5350526.02,80460,19397,21264,7328,5316,5172,3017,2443,2443,718,0,431
5350376.13,80541,19459,7345,74485,2577,2062,0,902,1289,0,258,0
5350531.02,80558,19367,46833,452,19231,2489,3922,1207,679,754,0,0
5350295,80594,19505,6330,3165,8210,18299,7319,593,9100,1583,198,396
5350169.02,80643,19289,1778,1710,7798,17989,8140,479,1026,410,1026,274
5350377.02,80671,19444,8102,58565,3588,4167,694,579,347,1157,231,347
5350316.05,80673,19327,14819,1993,33624,3362,11208,1619,11083,1494,249,249
5350400.17,80679,19321,50000,31316,8174,3079,0,0,637,425,0,0
5350063.06,80736,19264,9487,9293,2517,2130,2904,290,1162,678,2227,774
5350576.67,80779,19159,67367,742,18727,989,2287,371,494,124,0,0
5350576.4,80779,19221,70101,1068,11369,2638,1570,314,1256,691,0,0
5350280,80782,19218,9197,686,16472,8030,14894,686,1922,824,0,0
5350570.01,80835,19320,17774,1855,27048,3246,2009,1855,927,1082,0,309
5350248.04,80912,19088,43690,3818,25451,3712,1379,424,2015,318,318,212
5350531.01,80935,18945,41727,240,24700,3118,1679,0,1559,0,0,0
5350349,80990,19010,12250,2085,14075,21199,4431,1738,1651,1825,348,261
5350516.04,81010,18990,20753,2083,10337,5208,3606,5128,1122,1683,881,0
5350161,81038,18890,2814,3102,8369,10534,7720,0,1659,144,433,144
5350346.01,81058,18942,29343,4555,12500,16737,1483,0,636,1483,424,742
5350306.02,81070,18824,6531,45289,1285,1071,2355,2570,964,9636,5032,1071
5350576.59,81083,18841,70229,1069,12214,2595,2366,458,1069,1069,229,0
5350060,81125,18693,8545,13455,2364,1273,1455,0,1455,545,4727,545
5350357.01,81140,18860,56944,1901,8626,5263,1974,365,658,2412,146,439
5350410.09,81174,18927,4555,19939,2126,5061,1316,709,0,4858,9919,0
5350297.01,81202,18868,4330,3352,3701,15363,4050,1606,908,2025,3282,349
5350159.01,81268,18879,13549,1767,8689,5302,7806,442,3682,1620,295,0
5350351.02,81298,18702,16985,4962,7061,23664,1718,3435,382,763,0,382
5350514.02,81385,18615,29437,4156,12294,2424,1126,5887,952,4675,693,606
5350376.04,81444,18656,10732,53561,4915,3611,301,8325,301,201,903,0
5350324.01,81452,18548,7268,44549,9421,673,2288,1346,2961,2557,3096,808
5350288,81461,18539,2266,3122,4431,26133,1913,604,1259,755,906,252
5350136.02,81470,18530,3525,7754,3525,4330,4129,1712,201,4532,4028,806
5350088,81517,18483,4905,14557,3639,1108,2215,1266,791,2215,3797,1424
5350172,81518,18677,3113,1751,33852,7588,7977,584,2724,0,0,0
5350341.04,81575,18425,36181,5193,19849,5863,1424,419,1005,4188,168,419
5350064,81608,18392,9501,7186,4141,2680,2923,1827,1583,2192,2192,974
5350576.58,81627,18315,63700,761,15632,4625,703,468,703,176,0,117
5350250.01,81667,18333,35686,1765,11471,2745,5392,5196,490,3725,196,0
5350123,81678,18102,6843,3974,6623,3091,2428,1325,0,4415,2649,883
5350317.05,81718,18282,5727,4626,3304,33260,1322,1101,1322,1762,1101,441
5350375.04,81733,18267,17691,40410,7821,7356,1117,2328,652,931,186,186
5350374.01,81742,18258,10901,25786,5031,10063,1258,3459,943,2516,1048,943
5350009,81818,21818,5357,3571,16071,0,8929,3571,0,0,0,0
5350311.04,81832,18244,6718,4809,17786,16718,6565,1069,8244,2824,229,0
5350133,81868,18200,1158,2180,4019,14714,3678,545,272,817,1022,341
5350248.05,81885,17993,42228,2081,12729,9792,2570,367,2693,245,0,245
5350516.44,81890,18209,28445,21358,5020,3346,1083,4724,1083,1476,2756,1181
5350097.03,81893,18519,9426,6967,15574,2869,2049,0,4918,1230,1230,1639
5350323.01,81944,17940,4514,20255,2431,2894,1505,1620,579,15046,7407,231
5350306.01,81964,17823,4696,43436,8111,747,747,1281,534,8858,4162,320
5350603,82014,17986,4790,2835,4301,9873,1466,2248,587,391,880,293
5350516.48,82026,17974,43064,11280,3354,5716,305,17759,1372,686,991,534
5350378.11,82036,17879,49572,4709,17723,10445,1712,171,514,685,171,0
5350525.02,82054,17946,17405,2595,4541,4649,1946,1730,1297,973,1622,216
5350528.11,82070,17930,29575,8410,7763,3882,2033,11091,1386,3512,1201,185
5350402.06,82093,17907,2453,10139,2208,5805,3516,818,899,10957,7441,1554
5350262.02,82143,17857,8279,5114,9253,6899,2029,13799,0,4383,649,162
5350403.1,82159,17930,13916,66905,2855,2409,178,1249,803,892,446,0
5350528.42,82222,17778,46759,8981,3611,8889,2778,6204,4815,1759,185,0
5350315.02,82235,17765,39742,1291,15208,1148,2726,3730,4017,3587,0,0
5350039,82268,17612,3981,38963,12183,2774,3136,965,5308,1206,362,724
5350304.05,82302,17526,12715,42955,2405,2405,0,1718,0,4639,2577,344
5350576.55,82318,17682,69300,1204,9857,2784,2032,226,1430,1430,150,0
5350516.49,82350,17595,31054,9377,7832,6288,2758,15444,2041,1213,1710,110
5350572.07,82372,17628,49674,1630,13370,3804,1957,543,761,978,0,0
5350572.1,82392,17742,49933,1208,14497,3356,1477,2550,3490,0,0,0
5350136.01,82396,17685,4727,4890,4401,4890,4156,1467,570,3993,815,652
5350420.05,82403,17597,5130,57013,3442,1104,260,1429,519,9156,3182,260
5350013.02,82411,17589,14543,17278,3294,1181,1554,2548,684,2486,2175,932
5350289,82419,17581,1904,1904,6719,14894,4591,448,2464,1008,0,224
5350237.01,82465,17535,17608,2861,32649,5062,4769,1027,660,1247,1027,147
5350321.02,82472,17402,3531,24716,1135,2522,757,504,0,19294,9584,378
5350292,82476,17524,3729,3803,22893,12826,14019,298,9620,1268,1268,149
5350516.43,82534,17466,23402,18721,3653,3311,2169,7991,1484,799,2854,1826
5350007.02,82571,17320,11002,4139,10566,8497,3486,436,4139,980,327,327
5350221.02,82595,17405,10412,3918,5670,7010,2784,619,1649,2887,3711,619
5350311.02,82612,17388,11419,2768,15744,12370,7699,952,5450,1384,433,173
5350273.02,82676,17204,6093,28554,2031,1075,358,956,358,6810,6571,717
5350420.14,82703,17297,7779,31395,1822,2523,2453,2803,1612,13174,6447,350
5350518,82733,17019,19030,10448,7960,7836,3358,2488,871,498,1368,249
5350012.04,82741,17259,14619,12589,3858,1117,2234,2234,609,1117,508,1117
5350401.21,82776,17224,17559,68729,1171,3344,1003,0,1003,0,502,0
5350217,82777,17223,3076,791,5009,1933,3515,351,615,2109,703,0
5350378.19,82781,17124,19868,57332,4825,8515,284,473,1514,568,0,284
5350403.07,82792,17250,9045,74156,1125,1709,125,1125,1000,1125,250,292
5350422.02,82820,17180,4949,13632,3641,4482,1494,2054,934,13632,1587,560
5350175.01,82822,17178,4485,1993,37209,4319,8056,415,4983,332,581,249
5350410.12,82822,17101,1994,5905,1227,2147,1764,537,307,6672,4294,0
5350400.14,82829,17171,37449,43336,8340,2289,164,654,164,1554,164,164
5350576.16,82831,17092,55960,2632,10991,3328,2786,310,1161,1161,0,232
5350370.01,82854,17146,32803,12064,10010,12885,1283,6366,667,3901,103,462
5350378.2,82864,16901,15493,70892,1878,3052,0,704,1174,469,0,0
5350170,82866,17282,2954,1477,7976,17282,5613,295,1034,0,739,591
5350376.01,82934,17066,12375,47106,12176,4291,399,599,599,2395,0,200
5350401.22,82939,17122,9957,72313,1396,2064,486,425,789,850,1396,121
5350324.02,82944,16975,7080,48592,5712,2333,1529,483,644,4505,4827,241
5350102.02,82947,17053,3132,2668,7077,1044,4408,1508,348,1508,1276,464
5350401.08,82949,17051,5991,49002,0,461,0,307,307,922,768,0
5350576.22,82973,16959,58649,1824,10135,3649,3649,270,1081,1554,0,0
5350248.03,83077,16923,32692,385,28077,7885,8269,0,2115,769,0,0
5350315.03,83084,16916,30308,705,19119,4229,8458,529,3524,881,617,0
5350247.01,83140,16918,56199,753,18134,2955,3244,985,695,1217,232,0
5350378.08,83150,16772,26320,44050,5516,7644,788,1261,867,236,158,473
5350612.26,83163,16964,7535,7535,4725,2810,3193,4215,639,1405,4087,255
5350528.26,83178,16822,26394,14498,10502,5019,3996,5948,2230,372,651,186
5350420.13,83179,16728,5638,38540,1386,2033,739,2311,832,12939,6100,832
5350373,83191,16702,14347,8994,7602,10278,3854,4283,321,2998,857,0
5350513.02,83254,16667,19762,4841,4762,5873,3175,3413,1270,952,238,0
5350316.06,83265,16735,8779,3292,37723,9602,3841,274,14540,823,0,274
5350314.02,83283,16819,32016,2026,19250,5572,5066,507,8511,709,203,203
5350004,83307,16693,8668,2206,9771,5989,1261,867,2994,1024,473,236
5350576.17,83309,16691,57724,1330,14191,1848,2365,591,591,591,0,0
5350378.23,83333,16791,11304,66087,2360,4472,248,745,1863,248,0,248
5350516.37,83333,16750,23096,16318,5690,3849,1423,7448,2594,251,2259,167
5350576.66,83333,16591,68764,1592,12282,455,379,1440,1744,2654,0,0
5350160,83361,16639,1176,672,9412,5378,9748,0,1513,0,0,0
5350576.6,83363,16697,74043,718,10048,1495,1017,1495,778,2691,120,0
5350375.01,83401,16517,10831,27199,10993,4072,733,1710,407,3583,814,0
5350411.24,83468,16599,49022,4450,4585,2090,2630,809,5799,3237,405,0
5350249.03,83480,16608,40913,615,25373,5092,4829,790,1756,351,263,0
5350310.02,83499,16501,3682,4378,4478,14527,3881,498,1493,1891,995,0
5350003,83516,16484,7692,2198,6593,0,0,4396,3297,0,0,0
5350420.11,83522,16478,12197,51292,565,1292,242,1696,323,9612,2262,485
5350341.02,83557,16322,27162,9013,7308,7308,974,853,487,1218,0,0
5350516.42,83585,16415,36406,9159,6203,7014,1855,12522,2551,1043,812,0
5350378.18,83591,16409,21236,58494,8687,2896,0,386,386,3089,0,0
5350128.02,83603,16397,5925,5745,3770,2992,2154,1855,359,3710,2873,1077
5350576.65,83617,16596,57749,2123,14225,1699,849,2335,2548,3609,0,0
