S_CTUID,YCanCit100,NCanCit100,VM_SASN100,VM_CHIN100,VM_BLCK100,VM_FILI100,VM_LAMR100,VM_ARAB100,VM_SEAS100,VM_WASN100,VM_KORN100,VM_JAPA100
5350340,83617,16383,27502,4522,12602,9563,1334,593,1112,1112,593,1112
5350375.05,83634,16366,14275,28479,6849,2740,1442,5191,0,2740,577,937
5350157,83647,16165,1504,1128,22932,7895,15038,0,3008,564,940,940
5350168,83661,16250,1966,3396,15460,17784,6613,894,2055,179,626,447
5350262.01,83661,16339,13088,3849,15997,7271,4021,1882,1112,2908,1625,770
5350156.01,83681,16406,7118,1997,25608,3559,16840,694,7552,694,0,347
5350378.24,83681,16319,21267,58507,3906,5035,781,521,1563,0,0,174
5350376.12,83695,16305,18379,34779,3959,3959,1225,2262,1697,1037,0,566
5350007.01,83703,16139,9968,2373,10601,8544,1108,949,1741,316,316,633
5350420.08,83729,16271,4157,11520,2257,3563,1781,1069,238,15796,3800,475
5350355.06,83750,16563,28972,5607,34891,6231,1246,623,0,3738,0,0
5350422.05,83780,16291,10578,63399,635,705,212,1834,1481,5430,2539,353
5350190.02,83847,16153,10096,2125,14665,13496,2444,213,531,1063,319,319
5350520.01,83854,16059,27170,12674,8333,7726,3038,1736,3993,1302,174,0
5350403.14,83940,16010,19102,57556,3441,2643,599,848,1247,748,499,0
5350401.09,83969,16031,7633,74478,1073,1312,358,1133,119,179,596,239
5350294.01,84018,15982,1663,998,23392,998,18293,1109,3548,3437,0,0
5350308.03,84018,15982,6849,15525,1370,4110,0,0,5023,3196,6849,0
5350089,84038,16098,3820,10505,1091,1364,1364,2865,273,3411,2729,546
5350576.63,84043,15957,69636,310,8908,1007,1627,1936,2246,2556,0,0
5350520.02,84062,15867,20663,15374,4866,10085,1693,7475,3808,2609,846,282
5350526.01,84066,15851,20681,4817,8140,5150,2741,2326,8306,249,664,249
5350112,84102,15992,2070,3481,4610,1693,6867,376,564,1505,941,282
5350283.01,84154,15945,5807,1181,35630,6201,10728,689,2067,295,0,0
5350102.03,84189,15811,1757,3108,2027,1081,5405,1892,270,2432,946,405
5350032,84217,15783,7774,6832,14488,2709,2356,2356,1885,1178,471,824
5350528.25,84246,15688,30441,9880,6475,8945,2737,5207,4940,1202,1135,0
5350317.03,84254,15608,3729,8564,4282,6768,1381,2348,829,1243,3177,1243
5350422.06,84297,15607,4913,13391,2216,6069,1830,867,289,13776,771,0
5350401.17,84322,15678,22458,53672,2401,1977,0,1554,0,424,565,0
5350353.03,84323,15677,38386,14333,7249,9390,1812,1812,1812,1153,329,659
5350378.04,84333,15667,46583,10167,13583,10917,833,2417,250,1750,500,167
5350014,84388,16034,9705,14768,3376,2954,1266,4219,1688,2110,3376,2532
5350351.01,84389,15611,34344,3211,10348,11418,1606,1427,803,1606,268,0
5350424.07,84395,15605,5599,28350,2263,298,119,2740,179,10899,3931,357
5350525.01,84418,15582,17372,5136,9819,6495,2417,1813,5438,604,453,453
5350099,84427,15573,7863,4809,2901,3588,3359,1221,1756,840,2137,1298
5350377.03,84464,15714,7665,59358,4813,2852,0,1961,357,0,891,0
5350528.46,84465,15465,44717,8747,5668,8048,2939,7628,3289,630,840,0
5350359,84470,15530,20729,3376,22620,7292,2228,810,1080,3646,743,0
5350304.03,84471,15358,7338,28498,10751,10922,2901,341,1706,4266,2730,0
5350528.48,84475,15462,61069,3396,6918,6541,1509,4088,3648,1132,0,0
5350353.04,84485,15515,40430,2265,12911,13024,1586,906,227,1699,0,227
5350290.02,84548,15743,3499,2332,11079,20117,9329,583,2915,583,875,583
5350576.1,84562,15438,55772,2309,10531,2066,1904,2471,1701,932,0,81
5350378.03,84568,15500,31726,16304,17188,9035,2582,543,815,340,272,136
5350521.05,84571,15545,16357,1508,5452,10789,3596,1740,4524,696,1856,0
5350424.15,84596,15353,10389,33879,1894,2047,768,1842,921,11310,2252,102
5350158,84602,15398,3885,1014,19088,8784,12331,0,5236,338,338,1014
5350365,84621,15456,45904,2396,8037,9119,1855,773,1314,1236,0,0
5350500.01,84650,15201,5067,3279,6408,3279,2832,2534,894,596,1043,298
5350013.01,84664,15415,11453,12006,4897,3160,1659,2686,1580,1422,1264,1659
5350097.04,84664,15245,6358,6540,4723,1635,5995,545,2816,545,545,1181
5350047.02,84750,15385,12129,4043,11590,3100,3908,943,3908,0,674,270
5350576.44,84767,15233,35842,358,20430,4480,2867,1613,1254,0,0,0
5350312.04,84785,15215,9499,4398,28144,1143,8795,616,22691,1319,0,0
5350370.02,84787,15121,30612,15121,6772,13544,742,2226,1948,2597,278,371
5350403.11,84793,15160,17938,62853,2401,2778,141,1412,1083,942,330,0
5350576.61,84828,15217,63089,996,11821,408,2355,4076,498,3397,0,0
5350200.01,84829,15171,3770,2244,6732,2783,2424,1077,1167,987,1346,359
5350193,84830,15170,13158,2322,2786,2941,774,1084,310,8050,464,619
5350357.02,84837,15163,32438,1248,28215,2687,672,1536,288,4031,288,192
5350576.7,84901,15099,55046,1660,15336,4532,1370,1001,1238,922,105,53
5350401.04,84914,15086,11820,59565,5443,3266,0,1400,0,467,0,311
5350369,84944,15119,36740,5266,7210,6583,2445,1003,313,5266,188,376
5350378.07,84953,15047,24324,38568,10738,8692,1023,1753,657,146,511,0
5350424.16,84966,15034,10251,31378,2278,1481,285,3872,1082,10877,3872,114
5350312.06,84979,15165,2289,3004,18598,4578,15880,5722,12589,2432,0,286
5350312.02,84985,15170,12693,8824,21053,7585,5418,0,17957,1858,310,0
5350420.03,84988,15012,6467,22479,5466,4234,1001,1617,385,14011,3387,385
5350519,85027,15107,17781,9626,4412,7487,2807,4412,3075,535,267,0
5350274.01,85062,14938,6023,14849,5504,5607,3842,1142,623,7477,4984,727
5350286,85078,14922,6859,4693,16486,6739,5776,361,2527,1203,722,722
5350422.04,85080,15043,9864,62145,986,863,0,740,1356,5425,4069,370
5350613.04,85124,14758,5903,8028,3188,1653,3896,2597,826,1535,1535,472
5350260.01,85152,14924,47348,4545,3712,14773,606,1364,758,7197,530,0
5350576.62,85185,14815,66263,142,10961,996,2633,2562,2847,2776,0,0
5350097.01,85194,14806,14286,10276,4511,1128,2506,501,5514,251,1880,752
5350524.02,85196,14804,11872,1816,4190,5587,2095,4190,2793,279,279,279
5350316.04,85199,14801,9255,5889,34856,1803,9014,962,12620,1563,721,240
5350036,85209,14882,4174,31125,2450,3176,726,2904,2269,1270,3902,1724
5350185.01,85245,14828,4526,3358,4380,5109,2336,1095,584,1241,876,730
5350225.01,85256,14744,6627,4016,2510,4920,2912,1506,904,0,5522,301
5350040,85259,14631,1760,35864,2090,660,550,220,1100,220,440,440
5350576.52,85269,14815,43013,1347,24579,5135,1684,1094,2441,337,0,0
5350528.18,85286,14714,29136,9810,7540,6881,1611,4100,4612,878,952,366
5350520.05,85290,14575,20676,3514,12027,10000,3378,6892,1892,1081,1081,270
5350576.42,85341,14620,44097,1228,19453,6141,1743,1387,1545,1070,79,0
5350576.05,85348,14652,34531,3299,13710,4472,3079,587,1246,1100,0,0
5350274.02,85358,14642,4673,21080,2388,831,1869,1246,312,5296,5400,727
5350038,85373,14627,2113,36620,3239,1690,1831,704,2676,704,704,1549
5350243.02,85386,14614,13396,3518,18268,4330,6360,2300,2165,541,812,271
5350403.05,85427,14573,6643,57414,356,1542,237,1305,0,0,356,1186
5350576.53,85436,14564,41972,1606,21560,8945,2179,229,344,688,0,0
5350163,85457,14656,2593,5862,9470,3833,7441,676,789,1917,789,676
5350612.24,85464,14599,16667,15977,940,1942,1566,5388,815,501,3571,313
5350564.02,85475,14525,25392,1045,18809,7628,6270,1463,2403,418,0,209
5350571.01,85478,14522,13503,1401,27771,1274,1783,637,1783,255,255,0
5350180,85546,14454,13904,3221,13904,4556,1414,550,1100,1650,1493,314
5350378.06,85549,14368,45868,5207,17107,15041,1570,0,496,1983,248,0
5350612.15,85633,14367,11151,6719,3860,1501,5289,7648,500,1358,1716,500
5350401.2,85633,14253,22717,61301,2169,3082,457,0,2055,913,0,342
5350107,85728,14272,3248,2461,7283,3839,7087,689,4823,197,197,394
5350528.1,85730,14213,33897,10829,7219,4907,2764,4174,4061,1466,395,169
5350528.45,85740,14171,22014,11586,16756,7130,1248,4545,4545,446,891,267
5350576.45,85740,14260,54234,0,20180,3063,1802,2162,721,541,0,0
5350376.15,85772,14228,8266,70325,1762,1491,271,2033,271,949,407,407
5350270.01,85799,14201,6852,7746,9235,7150,2185,4270,298,4667,2085,596
5350562.05,85802,14109,17901,2910,12257,7143,4586,1323,1764,2116,0,441
5350011,85850,14122,8211,12690,3216,1780,1837,1349,1206,2182,1780,603
5350528.41,85852,14148,51511,4695,8167,6817,1222,2122,3537,450,129,193
5350298,85895,14000,737,2211,2947,12421,1158,211,421,2105,1053,0
5350167.02,85913,14000,3481,2176,6266,12794,5222,1044,261,696,1480,1218
5350516.3,85930,14154,27638,23786,1005,1256,1926,9548,1591,503,1340,419
5350421.04,85942,14191,3984,6640,1461,4250,2125,0,398,12882,1461,398
5350247.02,85973,14027,29379,1326,11165,4047,5024,1047,977,1814,140,558
5350572.09,86039,14069,39568,1189,14595,7784,1730,757,1514,0,0,216
5350424.05,86094,13963,14802,34463,2599,1695,734,2994,339,8644,3220,339
5350572.04,86129,13710,29194,5968,11129,1935,645,968,1935,1129,0,0
5350173,86129,13871,3699,2114,33289,9908,8058,1057,6869,396,264,264
5350008.02,86134,13917,9712,9155,7081,2681,4552,2377,1467,1922,1062,506
5350523,86143,13776,7461,3731,7867,2514,3812,1217,3487,1135,1298,730
5350041,86152,13703,2190,24234,584,730,1314,438,1606,292,438,1022
5350420.09,86162,13946,4649,12973,5081,6054,1946,2811,324,11676,2919,1514
5350054,86166,13834,6149,7942,5465,1879,3245,1025,1964,598,1793,427
5350516.46,86220,13780,37927,10564,3215,6037,919,16535,1509,919,328,0
5350401.11,86224,13776,37856,41940,5981,2115,146,1240,1678,292,0,0
5350516.47,86244,13756,30732,12195,6341,7220,293,11902,1268,0,1366,0
5350091.01,86254,13650,4550,10745,1839,678,1065,581,1065,774,1646,678
5350573.11,86255,13745,45219,1394,21813,1494,3884,199,1494,299,0,199
5350245,86267,13806,14025,877,17239,4018,7743,1096,1972,2922,0,511
5350164,86278,13722,3533,3615,13065,5998,5177,493,1643,329,329,740
5350210.02,86278,13722,7102,7584,5568,1710,4077,1754,1315,1622,1973,745
5350576.43,86279,13798,42448,1472,18513,2091,2246,1162,1704,310,387,0
5350576.71,86329,13671,64821,3854,8944,3173,1129,1640,1363,1405,106,0
5350612.22,86329,13739,15721,5673,4306,3418,3554,6494,1094,1094,3144,205
5350370.03,86347,13653,17076,9091,11794,17322,369,1229,614,2580,0,0
5350030,86374,13626,17230,11599,15315,1689,2703,3266,1351,2027,1464,225
5350213.02,86391,13609,11552,6121,4483,4224,5259,2759,1983,1293,8276,690
5350174,86427,13646,4842,2935,36537,4035,9905,514,4622,954,1761,147
5350421.01,86427,13573,5356,16875,734,1614,147,807,734,13646,1908,147
5350135,86431,13569,4359,8141,2303,2961,2878,1151,658,2714,1974,987
5350301.01,86441,13559,7445,16074,4230,9645,1692,677,677,5076,2369,338
5350528.16,86442,13558,41538,13173,7500,6923,865,6250,2596,0,1058,192
5350575.03,86503,13497,25280,597,18792,4101,3207,746,1193,969,0,149
5350323.02,86580,13528,4437,39610,1623,541,0,216,0,5844,5952,649
5350366,86596,13404,32169,2437,12266,13485,894,1625,325,1950,569,0
5350364.02,86610,13559,23350,5245,9814,16920,1692,4061,338,1184,508,338
5350302.01,86640,13280,6320,28720,3680,2800,1360,2880,1200,2560,2400,1280
5350615,86641,13359,23707,16602,2162,1853,1853,8494,927,1544,3398,154
5350575.07,86659,13219,57650,5018,12118,4039,2326,367,1469,857,0,0
5350528.43,86667,13333,36529,15540,3532,7467,1211,5146,3330,1110,1715,0
5350374.02,86677,13323,11717,31140,4976,10273,1926,321,963,1605,803,2087
5350034.02,86680,13422,6051,9846,10051,3282,2667,3487,718,923,2256,615
5350575.02,86695,13411,15206,317,15312,4329,3801,528,2112,739,0,422
5350324.03,86717,13283,9787,42660,2133,1004,1004,878,376,4266,1882,376
5350111,86735,13265,1633,2041,3061,1633,9796,0,1020,0,0,0
5350238.02,86755,13245,13150,1892,12867,3217,5487,946,568,5298,1325,473
5350291.02,86757,13139,3441,1147,18457,6465,8133,938,8551,1043,209,0
5350521.03,86769,13231,27385,4410,7590,14154,5333,2974,2872,2154,205,308
5350576.64,86810,13248,66647,2208,8542,1859,2208,1162,1859,1336,0,0
5350249.01,86822,13068,49502,332,14618,5205,2215,0,1550,221,554,0
5350403.09,86826,13174,9281,81337,699,1198,898,0,0,200,0,0
5350516.29,86834,13271,25078,18704,8673,1881,836,3344,731,1672,418,418
5350207,86837,13163,6863,4510,6471,5490,4510,392,1373,392,0,980
5350171,86842,13026,6579,1711,31579,5263,3421,1447,3816,263,395,0
5350576.54,86851,13149,64790,0,18212,2870,1987,221,773,883,0,221
5350401.23,86863,13137,23861,46113,4290,2681,0,1340,1340,1072,536,0
5350281.01,86873,13127,6795,5869,26100,8571,6564,0,11274,695,772,0
5350516.28,86912,13190,20531,23800,2349,1941,1226,8478,409,613,1634,409
5350287.04,86943,13161,2484,3520,5797,16460,2070,207,725,0,932,0
5350576.41,86943,13057,45394,732,20195,6772,915,732,2379,1403,488,0
5350155,86964,13036,2310,2145,24752,660,7261,1485,6931,660,0,0
5350139.01,86982,12899,2844,7820,2014,2844,1066,237,355,1777,829,711
5350305.01,86997,12888,5639,34522,690,575,230,1266,690,10587,4028,230
5350342,87051,12949,26915,13220,12746,10847,1356,1085,1220,610,203,271
5350267,87062,12938,10288,34606,468,1559,312,1559,468,3040,3196,468
5350520.08,87063,13016,21253,7851,6503,11023,2220,4044,3093,2062,1190,0
5350378.12,87066,12934,28255,6557,24108,11090,3761,2025,0,482,0,0
5350573.09,87118,12799,37077,1156,22296,2477,1734,743,1899,0,0,578
5350201,87121,12879,6354,5157,4972,4880,3223,368,737,1105,1565,921
5350576.69,87175,12909,70327,1006,11987,2179,754,503,1676,1760,0,168
5350279.02,87177,12823,8684,8083,10146,7911,4815,430,6191,0,172,0
5350527.08,87208,12669,14760,14514,8118,7134,1353,3075,3813,861,1230,0
5350277,87219,12781,1302,2959,828,9112,1065,0,237,592,237,0
5350312.03,87249,12831,7612,2404,22196,4167,15465,481,9295,2564,0,0
5350420.1,87293,12569,10359,72928,0,1105,0,1657,0,6492,691,276
5350422.03,87323,12677,11261,48300,1629,2054,779,3258,1133,8003,3824,779
5350402.09,87335,12665,3166,9367,923,2902,923,0,528,11873,4090,792
5350132,87336,12758,1595,1970,3846,9662,2814,469,0,1970,750,563
5350128.04,87350,12650,5453,3708,4471,2072,2290,545,0,2508,2181,981
5350299.01,87418,12500,5761,8971,2634,4774,1152,823,412,5350,4609,412
5350561,87420,12500,23496,561,15958,5774,2887,0,962,802,0,160
5350200.02,87440,12560,4348,2899,6280,4831,3382,0,0,0,966,0
5350110,87449,12415,2869,3962,4645,4098,9290,410,683,0,410,683
5350222.02,87475,12627,9776,2342,14053,4786,2444,1426,611,2240,815,0
5350313,87477,12613,5676,2432,18018,6667,18288,811,6667,360,0,450
5350063.04,87500,12500,5511,5348,6483,3241,2107,1297,1945,810,1297,0
5350353.02,87512,12488,32703,2647,6805,11437,1040,2647,1607,2552,945,851
5350096.02,87519,12481,6088,6393,2435,2283,5175,304,2283,1065,2131,304
5350576.5,87537,12463,48665,964,21736,2745,3487,593,1632,445,0,0
5350401.06,87550,12450,4418,64458,1807,803,0,402,201,201,1205,201
5350573.1,87558,12442,37327,1229,18740,6298,768,614,1843,307,461,0
5350400.13,87566,12509,63623,21257,4192,1796,225,674,599,1347,0,0
5350108,87604,12313,4080,2664,14738,1998,6994,749,4163,333,0,167
5350576.49,87635,12365,42656,1494,24232,4315,2905,830,747,249,0,0
5350046,87663,12337,2612,13353,6096,726,2903,435,3048,726,290,1016
5350279.01,87685,12315,1847,4557,4557,9113,4680,246,1724,0,369,246
5350166,87694,12306,1195,2270,2867,9200,2270,478,1195,0,956,597
5350053,87703,12297,5209,6490,4697,1025,5124,512,2050,171,256,598
5350263.03,87709,12291,10850,12752,4922,11521,1342,1790,447,1566,1566,559
5350575.05,87726,12274,23160,1732,19913,3319,4185,1804,1227,144,0,144
5350294.02,87753,12360,5618,4831,13708,9213,17865,449,11348,0,0,0
5350576.68,87757,12243,64264,1030,9166,1339,1236,1030,1957,206,206,0
5350033,87764,12347,8333,5556,27000,1889,2556,1222,3222,1667,889,0
5350400.11,87780,12220,48482,33946,4712,2636,240,559,240,1118,0,0
5350424.13,87783,12217,11086,39140,2262,1357,1357,905,1131,7919,1584,452
5350612.19,87790,12088,10379,8303,4274,2320,3297,3053,0,1587,1221,244
5350516.16,87805,12293,12098,11024,5073,1073,1561,2341,585,683,878,1073
5350273.01,87824,12176,7902,23834,5052,1036,389,777,259,5699,1166,1166
5350522,87833,12167,5333,9917,5583,3333,1167,2167,3000,333,1333,333
5350271.02,87834,12273,13966,5330,7356,6930,2665,4904,0,5650,959,0
5350528.2,87845,12155,52718,2847,7938,3279,431,1294,1898,345,259,345
5350244.02,87850,12283,4806,1068,39119,4272,6676,668,4940,4539,401,0
5350263.04,87853,12147,17712,6505,7680,2821,2351,2273,549,4624,1724,392
5350528.19,87862,12232,30812,12792,5882,6816,2241,5415,4855,1494,1587,187
5350368.02,87863,12137,26913,12005,5277,11609,528,528,1451,923,396,264
5350285,87865,12135,3379,2919,12135,6605,4762,0,3687,0,1075,0
5350208,87879,12121,6061,2545,22182,3515,2303,1697,1697,242,848,485
5350576.34,87901,12099,32510,1893,27078,3128,2551,741,576,165,0,0
5350400.04,87918,11825,2314,26478,1542,6427,1542,0,0,514,514,514
5350372,87919,12081,18345,11298,5705,9172,671,4698,559,447,2013,559
5350527.09,87943,11915,12500,19176,6676,11222,2273,4545,852,1136,852,0
5350403.04,87986,12014,11098,72426,801,572,229,1945,1373,1487,686,0
5350248.02,88025,11975,16533,1609,45219,3575,5094,894,3307,3128,447,0
5350612.14,88038,11962,8732,7057,1675,1316,2033,1675,239,598,1196,239
5350411.29,88047,11953,7019,16135,1641,1550,0,365,547,5105,3282,0
5350109,88089,11911,3509,6556,5355,3324,6464,185,2678,277,739,369
5350332,88089,11981,29432,2493,22438,6510,1939,623,693,1939,139,277
5350620.11,88096,11859,30317,1650,5038,5172,3165,4637,1115,892,1115,223
5350575.08,88108,11892,34685,2523,14324,2973,3243,1261,2793,721,0,0
5350230.02,88116,11806,1721,1487,10329,1408,8138,782,313,626,1565,469
5350352,88139,11765,32915,7432,7432,14286,1737,386,1351,3282,0,0
5350316.01,88149,11718,9055,4128,7989,4394,9188,1332,18242,666,0,0
5350517,88166,12130,6805,10059,3254,4734,1183,5325,0,2071,0,592
5350355.02,88196,11708,25912,2495,17274,15739,1152,1536,960,2303,288,0
5350354,88207,11889,28188,2013,8150,16874,3068,192,1151,2780,384,575
5350239,88258,11820,7543,1011,22706,3733,5754,855,467,2100,1166,0
5350620.08,88284,11716,27511,3455,6910,4415,1919,5886,2111,2047,512,192
5350297.02,88299,11624,2696,2928,1849,11094,1002,1464,1310,1387,1310,385
5350403.16,88308,11567,16065,38730,4483,5355,0,747,747,0,1370,249
5350045,88318,11682,2181,9190,1558,779,4050,0,3427,0,935,1246
5350403.15,88354,11646,6369,72796,633,1139,253,2024,675,2235,1645,253
5350363.04,88360,11772,34082,3963,18362,17437,1585,0,1717,661,925,793
5350189,88361,11732,10801,3538,12942,3073,1769,931,838,1490,559,838
5350528.33,88363,11559,33282,7836,5974,4189,1319,5043,3026,1164,543,155
5350402.1,88388,11612,4093,25512,4911,6958,1774,546,1091,3820,6139,273
5350345,88396,11604,20991,6258,8344,18123,1173,1565,2216,391,0,391
5350562.13,88412,11588,20513,2137,14957,13675,5128,0,5128,0,0,0
5350563.02,88498,11502,17440,1440,11680,3360,5120,1280,2080,1280,0,0
5350156.02,88516,11484,2120,1590,10247,7244,8481,530,5300,0,353,353
5350192,88525,11475,3825,5464,9836,8743,3279,2186,0,2186,0,2186
5350423.02,88557,11378,5202,9688,1625,2666,520,975,260,10663,1235,260
5350612.21,88574,11426,14787,5078,4257,1494,3585,6647,299,597,2689,149
5350576.07,88590,11518,27987,3337,14316,1722,3122,215,1615,215,0,0
5350031,88613,11387,32157,13392,12590,3689,2646,1684,5293,1363,160,321
5350620.12,88667,11304,30789,3418,6437,3446,3304,6465,1510,1082,399,342
5350424.11,88717,11283,6696,20769,3100,1116,558,806,744,7750,930,124
5350400.23,88720,11338,60666,16774,2805,4150,468,117,351,1520,0,117
