S_CTUID,YCanCit100,NCanCit100,VM_SASN100,VM_CHIN100,VM_BLCK100,VM_FILI100,VM_LAMR100,VM_ARAB100,VM_SEAS100,VM_WASN100,VM_KORN100,VM_JAPA100
5350096.01,88757,11538,3245,10029,4425,590,3540,0,3540,590,590,590
5350576.56,88761,11303,65539,255,15124,1213,2042,1149,1978,1851,0,0
5350311.03,88827,11173,10987,4469,10056,5587,5028,559,4655,745,931,0
5350612.25,88827,11173,13758,13389,1570,739,1108,5355,369,185,2678,831
5350092,88841,11087,4724,6872,2720,1646,1503,716,644,358,1933,2004
5350278,88851,11149,1088,1700,2515,8158,2243,204,680,952,476,204
5350250.02,88856,11144,14627,398,21095,3284,7662,2289,1891,1194,597,299
5350005,88862,11057,6962,4341,10401,7617,3931,655,3767,410,737,164
5350344.01,88868,11224,26784,4819,10102,15292,1854,1297,1761,463,0,185
5350575.04,88871,11129,8592,1473,12930,8183,5401,409,2128,0,0,0
5350421.06,88873,11274,5702,13889,1316,1316,585,2047,1170,15497,4532,439
5350304.02,88914,10974,5381,33296,1345,1345,1570,1345,561,7511,4036,1233
5350008.01,88933,11067,7073,7466,3602,2620,2750,1703,1310,1048,2030,524
5350124,88942,11153,2860,3337,2097,1049,2097,858,191,1525,1621,858
5350236.01,88964,11036,9977,2192,7785,4460,4686,2116,1134,2268,1738,0
5350167.01,88978,11022,3495,3226,4839,538,1613,538,806,1075,538,538
5350378.05,88988,10883,24744,3205,28077,16026,513,641,641,1026,0,0
5350057,88989,11011,3596,4045,1348,449,1798,0,899,674,2921,1573
5350059,88994,11321,4396,10989,2355,1256,942,942,785,785,471,2512
5350122,89014,10986,4010,5533,802,1203,1123,1043,642,962,802,882
5350612.23,89059,10832,11050,8972,2735,1751,2298,3829,985,2188,3173,0
5350516.03,89064,10936,12697,2277,4116,3678,4991,3327,701,788,263,175
5350576.29,89072,11055,36468,254,20839,6353,3177,1017,1271,508,0,254
5350308.02,89082,10918,4646,8827,929,1858,1742,232,232,6272,4878,697
5350528.34,89103,10897,26488,9137,4275,10059,2515,2766,6203,1676,587,168
5350401.14,89117,10883,6082,58131,1601,960,0,1472,768,832,256,128
5350244.01,89123,10789,11579,1140,25702,5351,9035,263,3246,2018,1579,263
5350410.1,89128,10872,3793,10619,759,759,1138,1264,253,5310,4551,253
5350503,89133,10867,9372,2991,6181,3789,3589,3789,897,698,0,199
5350378.16,89156,10762,54553,5546,12583,8030,1325,662,662,1656,0,0
5350528.02,89173,10827,31714,14708,7223,4071,1641,10506,3940,460,985,0
5350411.18,89213,10831,13028,17161,3684,4313,2381,1662,1932,3774,3998,135
5350347,89251,10557,23654,10192,8462,20577,1346,577,769,0,769,577
5350528.01,89270,10730,18909,17678,7652,5453,1231,6860,1935,528,176,440
5350424.14,89280,10682,10947,21250,2348,1591,1364,2500,795,11326,2765,114
5350573.03,89283,10717,17633,322,15378,5556,4187,1932,1852,161,0,0
5350335,89288,10777,25653,5614,7311,6527,1371,522,457,1305,457,326
5350576.06,89288,10781,26418,1383,16044,3458,1521,553,1037,207,0,484
5350576.24,89320,10632,58936,575,6181,815,1390,527,1437,1342,0,0
5350066,89345,10655,5256,6911,6263,6407,3096,1440,1512,720,936,504
5350521.04,89349,10651,9648,4135,6126,8499,2833,4671,2603,1072,842,459
5350562.03,89368,10532,17954,702,14644,2608,5216,1003,1003,201,0,0
5350528.37,89397,10603,55627,2403,7151,4572,645,1817,2462,234,117,176
5350378.25,89420,10580,70427,3569,5864,12173,1083,382,637,191,0,0
5350576.72,89428,10626,52022,3181,6092,3235,1078,2318,2426,1563,108,216
5350516.09,89429,10643,9143,6143,8071,4714,5929,3643,714,357,714,571
5350562.07,89432,10568,26507,910,7509,3982,6143,341,910,0,0,0
5350137,89440,10560,3470,4887,4249,4037,1983,567,212,2408,1700,496
5350403.12,89451,10601,30416,39114,2741,4744,211,1950,1002,896,474,158
5350528.12,89469,10444,38381,12097,4961,5570,957,5918,2263,2350,174,609
5350378.27,89474,10526,55220,1984,15444,14754,777,949,1035,0,0,0
5350527.07,89511,10591,9267,1324,9674,9267,6212,1833,916,1018,0,407
5350210.01,89513,10487,8427,5618,3184,2996,2060,0,2622,375,2247,749
5350608,89515,10485,5049,2330,1748,10097,971,0,0,1359,777,0
5350165,89523,10477,1630,1746,5355,7334,3143,815,349,349,582,582
5350401.15,89580,10603,4753,33821,3108,3839,548,1463,2194,0,0,731
5350620.1,89609,10391,31663,4360,4645,4971,1059,3993,367,1263,652,407
5350402.05,89620,10127,5823,23038,506,506,0,0,0,12152,2785,0
5350106,89627,10512,6906,9116,7044,13260,6906,0,5801,276,414,414
5350240.02,89643,10270,2003,697,7317,1132,6098,697,0,697,1655,0
5350402.08,89661,10339,7183,27845,323,1453,969,969,404,13317,5327,161
5350275,89661,10339,1441,3390,932,7712,1949,0,169,1864,1186,254
5350420.06,89695,10401,6011,61546,859,1336,0,3053,0,5439,1622,0
5350237.03,89695,10305,10385,716,10833,2865,5103,358,358,448,3312,179
5350516.08,89698,10302,11307,2178,12060,9883,1926,4020,503,1089,754,251
5350528.15,89725,10275,22646,23386,6243,5503,741,7196,2646,1905,635,0
5350516.32,89725,10275,22279,3662,7223,6409,3866,6409,610,2442,916,305
5350029,89734,10192,6130,26145,5022,2290,665,812,4357,886,739,1625
5350364.01,89755,10245,30736,3940,12872,9982,2715,788,1313,1751,0,350
5350016,89763,10185,6279,9213,7823,2316,1853,1081,1184,1595,1184,721
5350222.01,89776,10149,4552,5896,6418,4403,3209,2015,1045,2388,1866,672
5350411.17,89778,10222,7666,22865,1681,1748,740,2421,1210,5649,2623,0
5350528.39,89786,10143,27214,5786,6214,6286,4071,4286,1786,2357,1000,214
5350044,89821,10179,3393,8095,4524,1667,2679,476,1310,714,1667,536
5350410.02,89840,10160,6621,13356,5023,20434,1256,0,1598,1484,2740,457
5350312.07,89902,10098,3257,2606,17427,7818,7980,326,9446,977,0,0
5350114,89922,10174,1452,4840,5808,3098,3485,1065,387,387,581,290
5350113,89925,10075,2617,2430,6168,3364,7103,374,561,0,0,748
5350348,89944,10056,13128,5400,3724,14432,1955,186,1210,838,652,931
5350091.02,89971,10029,2718,5579,10587,1288,2003,1431,429,2003,715,429
5350421.07,89976,10024,3341,9189,835,1074,1074,597,239,13962,3580,0
5350411.09,89976,10103,14613,7978,3555,5292,1738,1896,1343,2133,711,237
5350403.13,89984,10096,23478,28205,4167,4888,481,1282,1122,641,881,240
5350420.15,90000,10000,8909,43430,0,668,0,4009,2450,14477,6236,891
5350612.18,90012,9988,9535,5233,4070,3372,2558,4767,1163,1395,1163,0
5350358.02,90042,9958,17191,1468,28616,8595,3249,524,0,2516,210,0
5350612.08,90046,9954,17972,10415,2028,645,1198,3871,1290,2028,1382,276
5350401.07,90050,10076,3023,34761,504,1134,0,378,0,1134,1511,1511
5350153,90068,9817,4571,3200,9829,4114,9143,800,8000,0,457,686
5350411.01,90105,9895,15794,6470,5519,15699,1808,1237,2379,1998,1808,285
5350516.31,90128,9872,15722,19561,3656,2194,1097,5850,914,2925,2011,548
5350272.02,90138,9756,14210,14740,6469,4560,1485,6575,636,2227,1379,212
5350074,90191,9809,8153,17325,8280,2038,1656,764,1911,637,255,1529
5350371,90197,9735,14159,8781,3880,11504,885,6603,477,1906,408,272
5350452.06,90226,9882,8378,15575,4834,3115,2256,859,5156,2363,644,0
5350516.39,90258,9647,35244,3629,12989,8309,2101,7259,2865,287,191,0
5350184.01,90258,9742,7853,6362,4573,4175,1690,596,795,696,1193,1392
5350343,90261,9739,23306,6778,10939,9156,1070,357,0,476,0,476
5350620.01,90266,9734,25068,1958,7993,5873,4024,2066,1088,1686,218,163
5350015,90274,9726,6027,9178,7397,1370,822,1233,548,1644,1233,959
5350562.09,90274,9726,15586,998,11721,6983,8603,499,1247,0,249,249
5350154,90297,9783,4006,1603,7292,2804,5929,160,2244,401,401,481
5350129,90306,9694,3144,8472,2707,1921,786,611,611,873,2271,961
5350513.04,90318,9682,10345,5703,1724,2255,2785,1459,1857,2653,663,398
5350176,90323,9677,3846,2109,8685,1985,7568,372,2978,744,248,620
5350516.38,90323,9677,36943,8218,8372,6605,2304,9908,2611,1152,154,461
5350560,90330,9670,18936,1048,13296,3707,4432,242,2498,403,0,161
5350528.49,90337,9663,37134,4235,4886,6515,1954,1846,1954,217,1194,0
5350098,90339,9732,6202,5497,10853,987,3665,1128,2396,282,1621,282
5350502.01,90355,9645,6642,3640,8007,8371,3094,2093,455,0,1092,910
5350400.21,90355,9391,29262,41730,3053,6616,1018,0,763,0,509,0
5350620.06,90427,9573,22901,2356,5228,6406,4418,4566,1031,957,957,515
5350424.04,90437,9356,13098,45738,3326,2287,0,1247,624,8940,3326,0
5350452.05,90441,9664,10294,7353,3571,5567,2416,1366,6092,6618,1471,210
5350356,90445,9555,27609,2717,8152,11957,1957,217,978,1413,326,0
5350042,90449,9663,1796,8193,2132,673,1347,337,337,337,224,337
5350516.25,90494,9632,21673,5070,7224,4816,2028,1267,887,3549,507,253
5350411.21,90504,9496,22868,5426,6783,4457,9884,2907,5426,6008,0,0
5350411.3,90522,9478,6658,15649,892,4942,412,686,1647,3500,6795,206
5350424.08,90528,9472,5345,20365,1286,812,880,1150,677,9472,2842,406
5350058,90552,9571,2206,10907,1838,980,1103,490,490,368,1593,858
5350358.03,90582,9511,17267,1847,27147,11265,1385,554,923,923,0,369
5350412.1,90593,9407,18575,1018,3308,2036,1866,2375,2290,933,0,0
5350612.03,90640,9360,9920,9680,3600,720,2160,2400,560,1120,1280,880
5350450.06,90680,9320,6537,26149,2654,2071,971,1100,583,1877,453,0
5350410.11,90686,9191,858,4289,1103,1716,490,0,245,1348,1961,0
5350400.12,90704,9296,7044,44735,4938,1816,581,1235,1017,436,654,654
5350270.02,90714,9167,4052,6436,12634,3218,2741,2265,238,1907,1549,596
5350410.03,90725,9344,2092,9275,488,3696,349,907,837,4114,4603,139
5350605,90737,9474,3571,3782,0,420,630,420,0,2101,0,0
5350442.06,90758,9242,7251,27962,3744,1848,1327,1801,853,4313,1754,379
5350094,90787,9213,1865,11295,3109,1451,2798,311,1140,1036,1347,622
5350540.02,90800,9108,5704,1932,2300,2392,1748,1196,1196,460,552,184
5350362.03,90803,9197,34891,8686,13504,8102,1314,438,949,292,657,292
5350264,90805,8812,6130,26054,766,1149,0,0,0,4981,0,0
5350131,90858,9142,1584,3821,1584,3821,1864,186,652,839,652,466
5350528.47,90875,9125,31464,8270,6559,7129,2567,7129,4658,1521,475,190
5350402.01,90890,9110,5602,29253,4357,1245,1867,1452,0,4772,2697,1245
5350401.1,90919,9188,8004,64568,1921,640,320,1281,854,640,961,213
5350528.24,90926,9074,36581,11175,5062,5062,1146,5826,1910,287,1433,860
5350367.02,90972,9167,26944,7639,5833,10694,2361,694,0,417,417,278
5350576.47,90977,9023,69549,1880,10777,1629,2005,251,501,0,0,0
5350055,90996,9004,4789,4598,4215,383,2299,958,958,383,383,1341
5350612.13,91003,8997,3985,7841,1671,514,1157,386,514,514,1414,0
5350540.01,91012,9091,2580,1445,3509,1754,2167,2683,619,413,516,0
5350411.19,91026,9032,4338,13716,645,1641,996,1172,586,6038,2931,0
5350573.05,91039,9050,20430,1523,11738,1434,2061,179,896,269,358,0
5350402.07,91045,9204,4963,17618,1241,0,744,0,496,14640,5955,496
5350400.19,91046,8954,19990,27382,3800,5518,1249,573,989,781,312,416
5350573.07,91050,8950,11962,602,21687,2496,3184,1033,1033,516,0,0
5350206.01,91063,8937,3739,1809,5066,5911,1327,724,1327,241,0,0
5350315.01,91063,8937,14946,1541,6780,2003,9861,1387,3082,2465,308,0
5350524.01,91104,9003,7181,7610,6860,9218,3215,3323,6109,0,750,322
5350130,91111,8889,2815,5778,889,3556,296,593,741,741,0,0
5350606,91124,8974,5523,2367,4734,2959,1775,1282,690,2860,197,0
5350056,91125,8978,2064,9907,2374,722,1961,206,413,722,1238,413
5350119,91128,8872,3289,3509,2632,1316,2851,877,548,1096,548,1096
5350378.17,91163,8837,27729,2212,30678,8997,1180,0,0,5752,0,295
5350575.01,91179,8736,18591,170,20713,2632,4160,1019,2292,424,0,0
5350209,91188,8621,4023,1533,4981,4023,2682,958,2299,0,1149,575
5350266,91190,8810,3400,16692,2164,464,464,618,618,4482,2318,927
5350073,91221,8969,3053,32824,5344,763,954,954,1718,0,573,0
5350048,91223,8921,3741,2302,3453,1727,1007,432,0,288,576,719
5350358.01,91272,8728,19675,2811,12722,8432,1775,0,0,740,0,444
5350403.01,91293,8773,12335,57718,3232,528,726,1385,264,1121,330,1187
5350411.23,91309,8801,8901,1648,4176,2637,3956,1758,2857,4286,1429,0
5350562.15,91345,8655,37766,2527,12500,3590,931,931,1330,3191,0,399
5350010.02,91346,8722,5541,7230,4257,2838,2500,676,1216,676,1689,541
5350516.4,91379,8621,26254,7367,9639,6113,2038,3918,940,1254,235,313
5350019,91382,8780,1789,16585,12358,2276,1138,0,3577,488,813,0
5350185.02,91406,8594,7143,5357,5915,3348,2009,1116,1004,1228,223,446
5350601,91429,8571,6548,9048,238,1071,1071,0,476,1667,476,833
5350527.02,91431,8669,12298,6855,2218,2419,1613,806,1008,907,907,504
5350028.02,91448,8552,3641,18713,3387,2371,1693,677,677,0,762,339
5350276.01,91454,8466,2474,3432,2713,7023,1596,798,399,1197,559,479
5350576.32,91466,8534,31832,1361,18168,4293,2775,681,1466,0,0,0
5350600.02,91471,8458,11016,13646,5899,2985,711,3483,640,3056,1493,284
5350287.03,91505,8495,1639,1639,40984,6259,4918,1937,1639,2086,1490,298
5350613.03,91511,8489,8365,4869,4370,499,1623,1623,250,375,1124,0
5350350,91517,8483,18096,4147,6598,8483,1320,3582,848,2451,189,189
5350080.01,91518,8631,3423,7143,4613,2679,2083,0,595,298,893,1042
5350047.04,91522,8651,1903,5190,2595,2768,2422,346,3633,0,0,0
5350233,91525,8475,4817,5085,2498,1249,1249,178,357,1070,3479,535
5350550.02,91532,8401,9617,6927,4304,3026,2085,3430,1345,605,538,202
5350411.22,91551,8357,13370,4364,3528,2600,2878,371,5200,3528,464,0
5350411.28,91553,8350,5053,14480,583,1944,389,292,389,2527,3401,0
5350516.26,91562,8438,20133,10141,11695,4219,1850,4293,1776,1184,888,370
5350515.02,91581,8419,10635,5465,2511,3102,1034,591,591,1182,1329,0
5350276.02,91599,8401,2379,7286,818,7584,1264,595,446,1413,1190,297
5350261,91602,8301,33012,3668,11004,7529,1351,2124,579,5405,483,386
5350082,91606,8394,5292,9124,4015,365,912,365,547,730,365,547
5350527.06,91622,8378,13830,8511,5984,3590,798,665,1463,1729,798,0
5350562.04,91638,8362,20848,802,13975,3666,6071,687,573,458,0,458
5350206.02,91646,8270,2954,2110,4388,2785,3376,422,1181,1603,253,338
5350203,91652,8348,3066,3066,3748,7666,1363,852,0,852,341,341
5350528.32,91697,8183,33213,10229,6619,6980,481,4212,6378,1564,963,241
5350528.35,91708,8292,31343,8789,1824,2819,498,4312,3151,3648,829,0
5350412.12,91719,8407,7528,7026,4391,3639,6274,2509,3137,1506,878,0
5350600.01,91746,8254,4921,9524,714,317,556,873,0,238,1429,238
5350400.2,91753,8247,24170,45475,5842,6529,916,687,802,1718,344,0
5350282,91771,8343,4566,1484,8790,2740,3767,685,3995,0,342,0
5350402.04,91781,8219,7045,30431,1370,1859,1663,881,1076,6556,4305,489
5350268,91806,8274,5807,15274,2546,4137,1432,2148,239,2387,1989,1114
5350410.07,91814,8186,12688,13915,2456,4366,0,273,1228,409,5048,546
5350116,91817,8183,1928,3133,5422,3494,1928,361,602,602,1325,1084
5350265,91819,8288,3983,11410,753,431,1076,431,538,2476,2368,538
5350085,91824,8176,3774,6289,2767,1509,2138,1006,1006,252,252,1384
5350184.02,91859,8141,4478,6649,4206,8548,950,0,2849,678,543,950
5350151,91867,8000,3733,1733,20267,3467,2667,800,267,267,667,267
5350610.02,91883,8117,6933,6426,3495,1127,2142,4115,451,958,733,395
5350550.01,91886,8008,5591,5169,2848,4114,4008,2426,1899,422,422,422
5350620.09,91922,7985,18663,2228,5850,4921,3157,4643,743,1021,650,929
5350528.13,91935,7903,22419,11290,2258,3226,968,9677,968,2097,484,645
5350378.26,91942,7955,65496,6715,5682,9814,723,2169,1550,207,0,0
5350293,91949,8129,8675,2603,12855,5757,10331,394,8360,710,237,315
5350362.04,91955,7943,27189,3055,24134,7128,713,1833,407,1426,305,407
5350095,91969,8189,2987,9434,3616,1101,2516,472,1887,786,472,1258
5350181.02,91972,7887,4937,8604,6629,3385,2539,705,846,423,987,846
5350090,91985,7888,3567,4968,1656,892,764,1019,382,2038,2038,637
5350050.01,92018,7925,4333,3820,2794,1653,2509,798,1140,570,1197,741
5350191,92047,7953,5023,5140,7009,3388,1752,935,467,584,935,1051
5350516.06,92053,8057,10044,2097,9051,6623,3091,2097,0,883,221,221
5350607,92061,7939,6250,1858,2196,1520,338,676,676,0,507,676
5350344.02,92063,7937,16825,10159,21429,8889,1111,1111,952,2063,952,476
5350331.04,92071,7929,19094,5987,11974,6634,1780,0,324,1294,324,0
5350521.02,92113,7738,13244,2381,5804,7738,4315,298,1042,0,0,298
5350421.05,92143,7714,4864,5722,1001,2146,1431,0,286,11731,1001,286
5350451.06,92145,7779,4381,4381,3323,3021,1586,1888,5060,3399,755,151
5350027,92148,7737,4965,25289,3926,1848,924,462,2194,462,346,462
5350516.02,92155,7845,14958,2406,7113,3975,3870,1151,1464,732,209,314
5350021,92159,7744,1452,2227,2130,1742,1646,387,1355,387,774,194
5350378.28,92179,7751,49965,5101,21454,5590,1817,769,210,1048,140,0
5350564.01,92211,7789,17474,1474,6105,5474,3579,0,1895,1263,0,0
5350260.07,92257,7612,37008,6824,5381,6299,2493,1181,0,4462,1837,262
5350215,92302,7698,6642,4075,1962,3925,1434,151,981,453,453,453
5350400.08,92308,7692,6440,14669,2326,1610,1610,894,1252,1431,716,0
5350571.02,92308,7818,7692,1892,2774,2396,1513,883,2774,0,378,0
5350204,92308,7692,3575,2600,3684,2600,1733,325,0,217,325,433
5350100,92322,7678,1825,5292,4380,1825,2190,365,2190,547,365,1642
5350121,92323,7475,3434,3838,1010,2828,1010,808,0,808,1010,1616
5350514.01,92324,7889,19403,13859,426,853,426,2985,1706,3412,1066,426
5350442.05,92340,7660,3315,9530,2555,3177,2279,760,1036,3246,1312,138
5350562.11,92346,7654,9817,2829,7654,12313,4493,0,0,499,0,0
5350609,92349,7829,7117,2491,1957,712,356,1068,712,356,890,356
5350220,92353,7529,2824,1882,1412,824,2000,235,941,0,1882,235
5350412.02,92379,7621,6515,814,1920,1396,2618,931,1396,1105,698,233
5350576.57,92388,7612,54030,1642,9851,1343,1791,1493,1343,1642,0,0
5350612.2,92419,7581,11247,7795,3118,780,2227,4788,223,1782,2673,1225
5350237.02,92422,7578,11184,3618,2796,2632,7237,1151,493,987,658,822
5350410.14,92429,7654,5075,13727,1664,4825,1165,749,416,998,3161,250
5350402.13,92447,7553,11178,36153,1309,1007,201,1511,302,5942,2820,0
5350481.01,92494,7565,7738,2894,2481,1595,2894,945,2776,1359,118,0
5350043,92510,7490,1183,10512,2891,1445,1577,657,1183,394,526,263
5350362.02,92520,7480,37845,6411,11131,4452,2048,980,356,1425,1514,267
5350412.24,92533,7527,12366,5556,4421,5137,5018,2808,7587,5436,1912,119
5350612.27,92534,7564,9332,8153,3045,2161,884,3340,393,1081,1866,196
5350128.05,92537,6716,1504,3008,4511,0,0,0,0,3008,5263,0
5350402.03,92542,7458,1695,9153,4576,2034,1017,847,0,8136,3220,339
5350362.01,92551,7368,24534,5749,24372,9555,729,324,486,3320,162,243
5350612.05,92554,7359,3293,3640,4419,1213,1733,2600,347,2166,1560,607
5350516.2,92560,7520,20960,6640,4880,4000,2560,3840,1040,560,400,0
5350067,92604,7396,3561,3264,2077,890,593,0,593,0,593,0
5350086,92615,7385,2794,4990,1198,998,399,1198,0,599,0,399
5350410.05,92628,7372,2324,6891,641,2484,160,561,641,3766,1603,0
5350516.17,92662,7482,10776,6753,11782,3305,287,5747,862,287,575,431
5350410.04,92664,7336,2574,5534,1030,1544,2059,0,0,2960,2445,644
5350411.25,92669,7478,21408,7331,6452,5865,5279,1173,6891,4106,587,0
5350516.22,92678,7251,21121,4885,6034,5029,3089,6609,1940,1078,1149,431
5350562.02,92681,7319,24191,4160,9399,3236,3467,385,924,924,0,231
5350440,92686,7314,4055,10355,1086,1086,941,1593,434,3548,1014,724
5350338,92710,7290,2744,4545,5832,2659,600,429,943,429,257,343
5350516.11,92715,7395,9272,9603,2318,2208,883,4525,773,552,2428,993
5350411.16,92736,7345,8071,5165,4923,2179,3067,2583,2179,4036,726,0
5350411.26,92737,7263,12197,4562,5959,3538,4469,1210,3352,2235,745,0
5350010.01,92748,7252,5439,4580,5725,2004,2576,1240,573,859,1718,954
