S_CTUID,58,59,60,63,64,65,81,83,87,88,89,90,1617,1618,1619,1620,1667,1668,1669
5350011,1.5,17060,6650,10410,9365,290,3185,490,210,165,35,5,11890,5080,6810,0,11845,6840,5010
5350012.01,1.7,10870,4300,6575,5850,200,2060,490,355,215,95,40,6880,2410,4470,0,6850,3445,3410
5350065.02,2.2,9890,4000,5895,4300,435,1855,1175,800,485,230,80,5480,65,5420,0,5470,3055,2420
5350576.71,4.2,17740,11885,5850,4570,250,5730,4355,625,310,210,105,5520,5140,385,0,5520,3220,2300
5350035,1.7,9160,3360,5795,5190,130,1525,535,345,250,75,15,5720,1880,3840,0,5650,2415,3235
5350062.02,1.7,8685,3000,5685,5045,115,1390,385,270,200,55,10,5335,2005,3330,0,5240,2200,3050
5350300,2,12180,6585,5590,4385,280,3160,1375,550,400,135,15,6955,4285,2670,0,6940,3405,3535
5350210.02,1.6,10700,5440,5260,3710,325,2625,620,380,295,65,15,7015,4250,2760,0,6995,4015,2980
5350008.02,1.6,9290,4035,5255,4415,180,1955,490,330,240,70,20,6060,2730,3330,0,6040,3385,2655
5350016,1.6,9455,4200,5255,4275,240,2030,375,235,145,60,35,6180,3175,3005,0,6175,3915,2265
5350308.04,2,10495,5250,5245,3545,245,2475,1095,450,310,125,15,5575,3245,2335,0,5530,2610,2925
5350044,1.8,8190,3360,4830,4040,165,1610,540,235,165,55,15,4590,1945,2645,0,4575,2480,2095
5350012.03,1.7,8410,3615,4795,4290,135,1750,435,170,135,35,0,5275,2130,3145,0,5265,3120,2140
5350066,1.6,7260,2560,4700,3570,200,1210,280,220,165,50,10,4415,1655,2765,0,4410,2515,1900
5350225.02,1.9,8565,3885,4675,2970,350,1840,735,575,345,155,70,4860,1175,3680,0,4850,2850,2000
5350576.7,3.8,13970,9555,4415,3400,265,4650,3380,675,300,235,135,5080,4455,630,0,5075,3035,2040
5350017,1.7,7170,2870,4300,3110,230,1390,425,470,325,110,40,4665,1800,2865,0,4640,3025,1620
5350527.01,2.2,9325,5130,4195,3075,270,2425,1205,440,280,125,40,4745,2415,2325,0,4725,2315,2410
5350128.02,1.7,7910,3745,4165,2870,210,1780,650,290,215,65,15,4785,1690,3090,0,4765,2920,1850
5350010.02,1.7,7165,3065,4100,3320,150,1480,405,230,175,40,15,4445,2410,2035,0,4440,2855,1585
5350288,2.5,8260,4305,3950,2770,250,2065,1255,550,365,150,35,4005,2010,1995,0,4000,2755,1245
5350370.01,2.6,8170,4265,3915,2520,295,2000,1300,705,450,200,50,3725,1930,1795,0,3720,2145,1570
5350305.04,1.8,8280,4355,3915,2730,185,2050,805,365,270,85,5,4820,2545,2275,0,4810,2275,2535
5350008.01,1.5,7205,3305,3900,3525,105,1625,245,85,70,15,5,4975,2320,2655,0,4970,3035,1940
5350175.02,2.1,6260,2365,3895,2430,400,1090,590,760,440,210,110,3585,625,2960,0,3585,1835,1750
5350004,1.8,6035,2155,3875,2895,240,1015,465,310,205,85,20,3445,225,3215,0,3445,1635,1810
5350092,1.9,6675,2825,3850,3255,100,1370,510,175,130,30,10,3725,905,2815,0,3705,2160,1550
5350005,1.8,5815,2040,3775,2765,250,980,360,375,250,90,30,3425,825,2600,0,3415,1850,1570
5350318,2.6,7655,3910,3745,2820,195,1840,1045,455,285,140,30,3330,1795,1535,0,3290,1680,1610
5350412.02,2.4,7810,4100,3715,2090,290,1975,1065,495,325,135,30,3610,2965,650,0,3615,2370,1235
5350032,1.6,4990,1270,3715,2760,215,560,175,185,110,60,20,2685,395,2290,0,2680,1435,1250
5350576.1,3.5,9745,6140,3605,2470,220,2960,1960,535,270,165,100,3545,3200,345,0,3550,2190,1360
5350013.02,1.7,7555,3950,3605,2720,170,1900,530,180,130,45,5,4705,2355,2355,0,4670,2970,1700
5350377.01,2.5,7855,4260,3595,2500,195,2010,1120,520,365,120,35,3595,2520,1075,0,3570,1900,1670
5350359,2.8,6170,2600,3565,2340,290,1225,830,785,425,245,110,2685,1340,1345,0,2675,1725,955
5350520.1,2.4,8025,4455,3565,2595,230,2125,1230,465,295,120,50,4070,2635,1440,0,4065,2090,1980
5350424.05,3.1,8110,4560,3550,2365,145,2165,1450,380,210,130,45,2845,2130,715,0,2840,1715,1125
5350247.01,3.1,7365,3840,3520,2675,200,1830,1200,475,245,165,60,2745,1845,900,0,2750,1775,970
5350576.42,3.7,9420,5910,3510,2625,250,2885,2160,570,300,165,105,3350,2985,365,0,3350,2225,1125
5350174,2.6,6080,2620,3465,2310,280,1220,770,695,390,215,95,2745,1270,1470,0,2740,1595,1150
5350013.01,1.5,6000,2590,3410,2710,120,1245,230,155,125,25,10,4080,1385,2690,0,4055,2625,1430
5350136.01,1.6,5700,2315,3385,2530,205,1115,350,275,200,55,15,3770,380,3385,0,3765,2080,1685
5350091.01,1.6,5735,2370,3365,2645,90,1095,265,140,100,35,5,3205,1055,2150,0,3195,1755,1445
5350332,2.6,6020,2680,3350,2220,255,1270,830,650,355,190,110,2785,1055,1730,0,2785,1675,1110
5350527.03,2.5,7440,4115,3325,2385,210,1965,1085,435,270,130,40,3485,2160,1320,0,3460,1990,1470
5350036,1.7,5190,1865,3320,2625,105,880,250,175,130,40,5,3270,990,2280,0,3250,1705,1550
5350063.06,1.5,4995,1675,3310,2810,110,795,140,75,60,5,0,3515,530,2975,0,3490,1975,1515
5350620.12,3.5,12195,8885,3305,2455,230,4350,3280,480,245,160,75,5015,4345,670,0,5005,3540,1465
5350368.01,1.9,6270,2975,3300,2470,155,1415,535,350,265,70,20,3570,2230,1340,0,3540,1635,1900
5350033,1.7,4525,1220,3300,2420,205,545,190,300,185,70,45,2690,350,2335,0,2685,1585,1100
5350311.05,2.6,5720,2435,3290,2475,230,1130,675,540,325,150,65,2570,820,1750,0,2565,1320,1245
5350574,1.8,5950,2655,3290,1780,320,1300,515,375,280,80,15,3505,1505,2000,0,3505,2100,1400
5350169.02,2.3,6460,3175,3285,2185,215,1530,915,495,330,130,30,3170,1225,1940,0,3155,2025,1135
5350450.03,2.7,7270,3990,3280,2075,185,1915,1160,420,230,145,40,2915,2460,455,0,2905,2230,675
5350050.01,2,7580,4295,3280,2210,210,2110,950,320,230,80,15,4340,3020,1325,0,4335,2995,1340
5350317.02,2.2,6535,3280,3255,1615,250,1535,750,465,335,110,20,3340,925,2415,0,3330,1505,1820
5350133,2.1,6310,3070,3235,2090,190,1475,815,360,255,85,20,3470,835,2635,0,3470,2075,1390
5350311.06,2.5,5065,1845,3225,2735,145,855,425,320,165,95,60,2350,1040,1305,0,2345,1185,1165
5350586.01,3.5,9810,6605,3200,2400,185,3250,2185,395,205,130,55,3655,3410,245,0,3635,2730,910
5350034.02,1.6,4860,1660,3200,2640,125,785,190,190,125,50,15,3025,1005,2020,0,3020,1575,1445
5350403.07,3.4,9470,6280,3190,2335,130,3040,2225,485,305,145,35,3545,3300,240,0,3535,1975,1560
5350335,2.6,6490,3340,3150,2050,230,1620,1045,450,275,125,50,2985,1475,1510,0,2985,1905,1075
5350297.01,2.4,6330,3195,3140,1820,205,1530,845,420,285,100,35,3025,1380,1645,0,3030,1770,1255
5350190.01,2.6,7255,4125,3130,2230,200,1960,1355,405,270,100,30,3505,1295,2210,0,3510,1840,1665
5350031,2.3,5195,2070,3125,2280,215,970,605,460,240,125,95,2735,385,2350,0,2735,1730,1005
5350378.03,3,6275,3165,3115,2275,200,1510,1010,545,330,145,65,2435,1865,565,0,2435,1580,855
5350280,2.5,6075,2955,3110,2030,280,1415,870,615,375,180,60,2920,1000,1920,0,2920,1760,1160
5350185.01,2,5900,2800,3105,2115,215,1360,680,405,270,115,20,3390,880,2505,0,3385,2000,1380
5350371,2.9,6520,3425,3095,2050,165,1640,1005,420,260,100,55,2570,1920,650,0,2570,1735,835
5350528.25,3,6530,3445,3080,2060,195,1655,1140,440,265,130,45,2485,1805,675,0,2485,1720,760
5350063.03,1.5,4940,1895,3040,2585,95,905,165,115,90,25,5,3360,895,2465,0,3350,1780,1570
5350528.1,3.6,7410,4380,3030,2360,135,2125,1500,345,185,110,50,2460,1975,490,0,2460,1785,675
5350098,2.4,6100,3070,3030,2145,195,1495,805,395,265,100,30,3005,1480,1520,0,2990,1975,1020
5350037,2,4210,1185,3030,2525,85,540,230,165,120,30,15,2120,510,1610,0,2115,975,1140
5350307.04,2.1,6340,3305,3025,2235,130,1550,775,350,245,80,25,3340,1645,1695,0,3330,1595,1735
5350245,2.7,5795,2775,3020,2060,205,1335,830,595,345,180,75,2590,1280,1315,0,2590,1705,885
5350175.01,2.4,5010,1990,3020,1950,240,900,535,585,340,155,95,2435,1035,1400,0,2435,1385,1050
5350029,2.3,5995,2985,3005,2160,170,1445,715,375,225,115,40,2950,1690,1260,0,2935,1975,960
5350250.05,3.4,5950,2970,2980,2155,220,1410,1075,555,290,145,120,2285,885,1395,0,2280,1235,1045
5350279.02,2.7,5645,2670,2980,1660,185,1225,780,405,255,115,35,2115,1265,850,0,2115,1475,645
5350363.06,2.2,6300,3330,2965,1975,195,1585,780,500,370,110,15,3325,2255,1075,0,3325,1750,1570
5350424.14,3.5,9870,6920,2945,2245,155,3405,2610,380,205,140,40,3820,3595,225,0,3810,2465,1350
5350180,2.3,5475,2545,2930,1970,225,1205,680,490,320,130,40,2765,765,2005,0,2765,1660,1105
5350312.03,3,5220,2300,2920,1940,225,1090,705,705,390,195,125,2170,1125,1050,0,2165,1410,755
5350137,2,6095,3175,2920,2055,145,1560,765,245,160,65,20,3510,1490,2015,0,3505,2260,1250
5350378.28,3.7,6035,3120,2915,2195,175,1505,1085,485,215,170,105,1925,1545,375,0,1925,1330,600
5350480.02,3.2,8475,5560,2915,1925,215,2715,1860,385,205,135,45,3360,2960,395,0,3360,2415,945
5350263.04,1.8,5905,2990,2915,1490,220,1435,505,335,260,65,10,3500,1530,1970,0,3495,2135,1360
5350378.07,3.1,6125,3235,2885,1935,135,1490,945,455,265,120,65,2245,1590,655,0,2235,1440,800
5350236.01,2.6,5700,2825,2880,1810,205,1350,815,495,305,110,80,2520,1775,745,0,2515,1705,810
5350261,2.4,4785,1910,2875,1655,205,885,540,480,275,130,75,2195,1215,975,0,2195,1350,845
5350034.01,1.8,4345,1475,2870,2570,50,670,195,100,75,25,0,2340,970,1370,0,2330,1205,1120
5350576.24,4.3,8330,5465,2865,2280,95,2640,1845,250,125,85,45,2415,2315,100,0,2410,1635,775
5350248.02,3.1,4340,1475,2865,2015,265,685,495,640,205,170,265,1785,555,1230,0,1785,1270,520
5350167.02,1.9,5170,2300,2865,2100,175,1115,470,290,205,65,20,2980,550,2430,0,2970,1760,1215
5350401.22,3.3,7255,4400,2860,1845,105,2070,1360,355,200,120,35,2475,2155,315,0,2470,1565,905
5350309,2.7,5470,2610,2860,1810,210,1200,760,500,310,140,50,2295,300,1995,0,2285,1295,990
5350292,3,5450,2600,2855,1950,245,1220,820,570,305,165,105,2245,1230,1020,0,2240,1400,845
5350375.05,2.8,6250,3410,2845,1785,150,1570,1010,385,265,95,25,2420,1285,1130,0,2420,1605,815
5350369,3.3,6360,3530,2835,1985,205,1680,1145,460,255,120,85,2440,1430,1005,0,2440,1635,800
5350154,2.2,5405,2570,2830,1690,190,1250,640,435,295,105,35,2850,2060,790,0,2845,1865,985
5350401.09,3.1,7295,4475,2825,2180,100,2140,1400,385,240,120,25,2735,2365,375,0,2710,1705,1005
5350375.01,2.3,5530,2710,2825,1615,215,1300,705,480,320,115,45,2765,1125,1635,0,2750,1530,1220
5350412.19,3.5,7475,4650,2820,2155,135,2300,1750,365,190,125,50,2710,2545,170,0,2710,2135,570
5350099,2,5655,2835,2820,2020,165,1375,680,275,205,65,10,3255,1105,2145,0,3245,1985,1260
5350243.01,3.1,5125,2310,2815,1845,230,1045,645,510,220,115,180,2140,1365,780,0,2140,1175,970
5350054,2.1,5170,2355,2815,2180,155,1145,495,245,180,55,5,2745,775,1970,0,2745,1520,1225
5350136.02,1.6,4680,1865,2810,2030,145,895,260,205,150,45,5,3210,720,2485,0,3205,1790,1415
5350403.14,3.5,7975,5170,2805,2035,125,2500,1845,365,205,115,45,2850,2535,315,0,2845,1725,1115
5350400.19,3.2,7730,4930,2800,1805,180,2365,1680,430,225,160,45,3035,2640,390,0,3030,2135,895
5350420.05,2.6,6895,4095,2800,1980,135,1960,1055,380,235,100,40,2975,2105,870,0,2965,1585,1385
5350200.01,1.8,5025,2220,2800,1665,210,1065,385,400,275,100,25,3060,1005,2050,0,3060,1655,1400
5350287.02,2.8,5395,2605,2795,1620,205,1130,730,465,280,120,65,2245,735,1505,0,2245,1370,875
5350342,3.1,6140,3350,2790,2000,155,1590,1120,485,280,150,55,2355,1465,880,0,2340,1510,835
5350311.04,2.9,5520,2725,2790,1930,190,1305,825,540,305,155,85,2250,1135,1110,0,2245,1515,725
5350230.02,2.4,5655,2875,2785,1565,240,1380,780,460,290,145,25,2620,1270,1355,0,2625,1690,935
5350358.03,2.5,4625,1845,2780,1870,250,875,580,485,250,140,95,2250,1010,1240,0,2250,1545,700
5350410.12,1.9,5940,3160,2775,1215,265,1510,530,410,285,110,15,3510,2335,1175,0,3500,1560,1935
5350403.11,3.6,8295,5530,2765,2070,105,2695,1990,370,200,125,45,2915,2765,150,0,2905,1780,1130
5350281.01,2.9,5260,2495,2765,1965,230,1175,810,645,375,190,80,2245,1100,1140,0,2240,1395,845
5350108,2.4,5100,2335,2760,1930,210,1125,645,425,240,120,55,2475,1230,1245,0,2475,1630,845
5350062.01,1.7,5095,2330,2760,2145,80,1120,360,145,115,30,5,3345,605,2740,0,3325,1335,1990
5350312.04,3.2,4530,1780,2745,1785,220,790,545,690,325,205,165,1710,635,1070,0,1710,1145,565
5350485.02,2.5,5870,3125,2745,1580,265,1540,815,455,275,130,50,2755,1880,870,0,2755,2025,725
5350576.32,3.8,7390,4645,2740,2115,160,2270,1720,385,195,115,65,2510,2385,130,0,2510,1865,645
5350550.02,2.6,6370,3630,2740,1775,185,1785,1005,385,270,95,25,2915,1890,1025,0,2905,2155,755
5350007.02,1.8,4275,1535,2740,2075,160,720,320,280,180,80,20,2495,90,2410,0,2495,1250,1240
5350413.02,3.7,9040,6310,2730,2025,185,3095,2440,375,160,140,75,3430,3215,220,0,3430,2210,1215
5350413.01,3.3,7610,4890,2725,1995,130,2385,1670,235,120,80,35,2815,2570,245,0,2795,1895,900
5350423.02,2.9,6625,3900,2725,1950,155,1915,1275,350,215,110,25,2650,2060,590,0,2650,1770,885
5350528.02,3.5,6490,3770,2720,2160,90,1820,1315,305,160,110,30,2185,1620,565,0,2185,1605,585
5350237.01,2.8,5375,2650,2720,1805,245,1275,815,575,290,165,115,2410,1005,1410,0,2410,1600,810
5350161,2.7,5830,3105,2720,1900,175,1500,940,445,310,105,25,2535,1620,915,0,2530,1785,745
5350240.02,2.2,5380,2655,2720,1295,170,1265,640,370,260,90,25,2590,1365,1225,0,2590,1605,990
5350122,1.8,5595,2880,2715,1805,125,1395,475,190,145,35,5,3450,1315,2135,0,3445,2260,1185
5350576.61,4.3,8195,5490,2710,2055,175,2650,2060,355,155,120,80,2555,2265,290,0,2555,1425,1130
5350403.01,3.5,6570,3865,2705,2135,105,1865,1310,340,185,120,40,2155,1850,300,0,2150,1460,690
5350278,2.9,5940,3240,2705,1805,125,1550,1025,290,180,75,40,2640,1250,1385,0,2635,1695,940
5350528.31,3.1,5340,2650,2695,1770,130,1220,795,310,150,110,45,1960,1055,905,0,1960,1075,880
5350572.01,2.6,5740,3045,2695,1780,210,1490,785,505,275,155,75,2635,1675,960,0,2635,1900,735
5350063.05,1.5,4220,1525,2695,2360,80,720,115,95,80,10,5,2990,730,2255,0,2965,1400,1565
5350284,2.8,5780,3090,2690,1720,180,1450,915,430,270,115,40,2345,1215,1135,0,2345,1710,635
5350311.02,2.7,4960,2265,2690,1765,220,1085,690,480,280,140,65,2135,960,1175,0,2135,1365,770
5350260.01,2.8,5695,3005,2685,1885,160,1435,975,315,205,75,35,2375,1870,510,0,2380,1400,980
5350316.03,3,4585,1905,2680,1885,245,890,650,650,340,170,140,1970,155,1815,0,1970,1145,825
5350272.01,2.6,4900,2220,2680,1830,185,1065,710,540,325,135,75,2330,315,2015,0,2325,1435,890
5350336,2.8,5800,3130,2670,1785,155,1510,910,380,255,95,25,2395,2020,375,0,2395,1730,665
5350563.01,2.7,5225,2555,2670,1575,260,1195,800,635,340,200,100,2505,1070,1435,0,2505,1340,1170
5350053,2.2,5330,2670,2665,2015,120,1300,580,245,170,55,20,2695,1430,1265,0,2685,1745,940
5350520.09,2.2,5945,3280,2665,1855,200,1575,850,315,215,70,25,3260,1925,1330,0,3255,1750,1510
5350576.72,3.6,7485,4825,2660,2005,170,2340,1690,290,155,90,55,2585,2110,475,0,2580,1640,935
5350516.09,2.7,5970,3305,2660,1845,165,1615,950,440,265,125,50,2555,2200,355,0,2555,1870,685
5350528.41,3.8,6380,3725,2655,2025,115,1770,1345,350,180,125,50,2035,1720,320,0,2035,1375,660
5350362.03,3.3,6070,3415,2655,2050,125,1655,1060,295,165,80,50,2070,1850,225,0,2070,1610,455
5350239,2.7,5245,2585,2655,1800,215,1250,735,615,360,150,110,2345,1010,1330,0,2340,1665,680
5350562.12,2.6,5530,2875,2650,1620,280,1385,860,610,355,165,95,2740,685,2050,0,2740,1505,1235
5350317.04,2.6,5610,2965,2645,1630,210,1415,835,475,285,145,40,2540,1310,1235,0,2540,1275,1265
5350124,1.6,4980,2345,2635,1665,120,1140,310,155,110,30,10,3250,985,2270,0,3240,1930,1310
5350516.49,3.4,6885,4255,2630,2090,125,2065,1570,320,170,105,50,2715,2065,650,0,2710,1545,1170
5350403.15,3.2,9160,6535,2625,1875,115,3175,2170,370,220,115,35,3665,3315,345,0,3650,2310,1340
5350156.01,2.5,4620,1995,2625,1610,275,945,595,550,315,150,95,2320,625,1690,0,2320,1320,1005
5350520.02,3,6085,3470,2615,1945,125,1685,1100,320,190,90,35,2335,1780,545,0,2330,1595,730
5350576.05,3.5,5855,3245,2610,1890,145,1555,1040,385,200,140,50,1965,1605,360,0,1965,1435,530
5350010.01,1.7,4925,2315,2610,2160,115,1135,315,215,150,55,10,3125,1920,1200,0,3125,2185,935
5350561,2.8,5370,2765,2605,1740,220,1345,795,495,290,135,65,2285,1245,1040,0,2285,1620,665
5350213.02,1.9,5520,2925,2600,1770,195,1365,495,250,185,55,10,3110,2115,995,0,3100,1920,1180
5350301.03,2.5,5765,3175,2595,2095,125,1500,900,310,200,75,40,2770,790,1990,0,2770,1210,1560
5350475,2.4,5830,3235,2595,1445,215,1590,740,370,235,105,30,2710,2205,500,0,2705,1835,875
5350592.01,2.4,5590,3000,2595,1495,255,1485,850,425,250,130,45,2775,1680,1100,0,2765,1850,915
5350575.05,3.1,5610,3020,2590,1835,205,1475,1025,520,275,170,75,2210,1880,330,0,2210,1495,715
5350349,2.5,4785,2200,2590,1775,205,1055,680,465,290,130,50,2325,725,1600,0,2325,1350,975
5350206.02,2.1,5065,2480,2590,1785,180,1215,605,325,220,80,25,2805,1195,1605,0,2795,1735,1065
5350093,2.3,4895,2315,2585,1935,100,1115,590,235,150,65,15,2285,1245,1040,0,2285,1550,740
5350247.02,3,6060,3475,2580,1815,130,1695,1060,355,225,90,40,2385,1715,675,0,2385,1770,615
5350362.01,3,5290,2710,2580,1805,190,1315,860,470,275,125,65,2070,1365,710,0,2065,1430,640
5350301.04,2.3,5060,2485,2580,1980,130,1180,630,320,200,90,35,2520,960,1560,0,2505,1300,1205
5350128.04,1.6,4330,1745,2580,1700,145,850,245,200,150,40,5,2910,1170,1735,0,2905,1775,1130
5350168,2.2,4695,2115,2575,1610,230,1000,595,400,255,105,45,2490,970,1515,0,2485,1410,1080
5350357.01,3,5500,2940,2560,1600,215,1395,925,410,220,120,75,2380,475,1910,0,2380,1305,1075
5350451.03,2.9,5880,3320,2560,1725,150,1635,1020,410,245,130,40,2440,2085,350,0,2435,1770,665
5350576.64,4.4,6855,4300,2555,1995,100,2065,1535,295,140,95,65,1945,1805,140,0,1945,1220,725
5350400.23,4.1,6880,4335,2545,1970,115,2075,1570,265,130,105,35,2080,1920,160,0,2070,1255,815
5350473.02,2.8,5730,3190,2540,1690,240,1585,955,475,265,150,65,2505,1940,570,0,2510,1810,700
5350217,2.1,4845,2300,2540,1560,240,1105,605,425,300,95,30,2740,360,2385,0,2740,1575,1170
5350064,1.5,4155,1615,2540,2020,95,760,130,85,70,10,5,2665,880,1780,0,2655,1495,1155
5350262.02,2.5,5200,2665,2535,1705,180,1290,785,405,260,95,55,2485,920,1560,0,2470,1515,955
5350420.14,2.5,6015,3480,2535,1675,175,1685,1050,400,265,115,20,2880,2245,640,0,2885,1620,1265
5350441.03,2.9,6225,3700,2530,1825,155,1820,1160,320,185,105,30,2495,2095,400,0,2495,1985,515
5350376.05,3.4,5965,3445,2525,1615,130,1575,910,365,220,105,35,2000,1795,210,0,1995,1245,750
5350424.15,3.4,7680,5150,2525,1905,125,2515,1860,305,170,110,25,2850,2620,235,0,2840,1770,1075
5350164,2.5,5285,2765,2525,1760,180,1335,760,420,275,105,35,2485,1510,980,0,2485,1670,810
5350420.03,2.7,5590,3070,2520,1725,165,1495,945,405,245,110,50,2375,1230,1150,0,2375,1455,920
5350401.18,2.1,5455,2935,2520,1660,180,1385,605,330,235,80,10,3025,1640,1385,0,3015,1445,1575
5350516.42,3.8,6725,4220,2515,2070,90,2065,1635,260,140,90,30,2280,2025,260,0,2275,1565,715
5350262.01,2.1,4895,2375,2515,1600,215,1155,615,405,305,90,20,2740,915,1815,0,2735,1720,1020
5350378.25,4.3,6285,3775,2510,1940,160,1790,1405,300,160,80,60,1865,1700,160,0,1860,1160,700
5350324.02,2.9,5340,2825,2510,1845,120,1350,850,465,310,105,50,2140,1645,495,0,2140,1515,625
5350028.02,2.1,5360,2845,2510,1795,135,1350,595,230,145,65,25,2825,1800,1025,0,2815,1890,925
5350135,2,5155,2655,2505,1840,130,1300,665,205,135,55,15,3055,1010,2045,0,3055,1985,1070
5350516.26,3.4,5700,3200,2500,1930,105,1550,1090,370,185,115,70,2005,1615,385,0,2005,1575,430
5350283.01,2.7,4370,1870,2500,1650,200,850,560,610,335,170,105,1935,565,1375,0,1930,1195,735
5350211,2.6,5490,2995,2500,1635,140,1470,855,380,250,100,20,2445,1980,470,0,2445,1945,505
5350338,2.2,5090,2590,2500,1625,175,1265,730,310,215,75,20,2640,1705,935,0,2640,1935,705
5350528.36,4.2,6600,4105,2495,2005,115,1950,1370,235,125,80,30,1945,1360,580,0,1945,1120,825
5350411.18,3.6,8200,5710,2490,1845,135,2795,2110,355,180,125,50,3070,2800,270,0,3070,2045,1025
5350401.19,3.5,5895,3405,2490,1690,115,1590,965,395,235,130,30,1970,1745,225,0,1955,1280,680
5350540.01,1.9,4485,1990,2490,1340,220,950,410,280,190,70,20,2590,760,1830,0,2580,1585,995
5350026,2.4,5345,2855,2485,1800,155,1390,775,375,230,110,30,2695,1595,1100,0,2685,1840,845
5350485.01,2.9,6310,3830,2480,1590,240,1890,1210,405,225,130,45,2810,2295,520,0,2810,2200,605
5350078,2.1,5070,2590,2480,1650,190,1275,675,335,230,95,15,2825,1475,1350,0,2815,1985,835
5350012.04,1.6,4635,2160,2480,2005,95,1040,235,115,95,15,0,2975,1415,1560,0,2960,1825,1135
