S_CTUID,58,59,60,63,64,65,81,83,87,88,89,90,1617,1618,1619,1620,1667,1668,1669
5350365,3.3,5430,2950,2475,1825,110,1415,980,340,195,95,50,1930,1435,495,0,1935,1255,675
5350222.01,2.6,5655,3185,2475,1700,155,1550,890,350,235,85,30,2555,1920,630,0,2555,1740,810
5350339,2.2,5610,3140,2475,1540,180,1555,835,330,225,85,20,3000,1990,1010,0,2995,2105,890
5350364.01,2.9,5100,2625,2470,1615,160,1235,760,340,175,100,65,1975,1330,640,0,1975,1270,700
5350307.07,2.7,5500,3035,2465,1905,100,1435,910,270,175,65,30,2365,1360,1010,0,2350,1195,1150
5350268,2.2,5575,3110,2465,1390,125,1515,785,285,210,60,15,2840,2140,700,0,2825,2000,830
5350400.22,4,7280,4815,2460,1925,115,2335,1795,270,145,75,50,2385,2215,170,0,2380,1615,765
5350039,2.4,3700,1245,2460,1705,150,565,280,365,180,115,65,1705,475,1230,0,1695,1025,670
5350097.04,2.2,4875,2415,2460,1925,135,1160,535,230,155,60,10,2465,1115,1350,0,2465,1465,1000
5350540.02,1.9,4985,2530,2460,1410,195,1225,510,265,190,60,10,2825,1165,1655,0,2800,1815,985
5350575.03,3.2,5350,2900,2455,1750,185,1400,945,490,280,135,70,2095,1450,640,0,2090,1415,675
5350573.03,3.1,5320,2860,2455,1625,155,1390,900,370,200,115,65,2020,1540,480,0,2020,1360,660
5350575.04,3,5075,2625,2455,1655,190,1285,840,450,265,115,75,2055,1660,400,0,2050,1440,615
5350516.08,2.7,5005,2550,2455,1610,195,1240,750,455,240,140,75,2185,1060,1130,0,2175,1510,665
5350237.03,2.2,4945,2490,2450,1350,205,1220,615,360,225,95,40,2530,630,1905,0,2530,1425,1105
5350320.02,2.8,5155,2705,2445,1645,170,1280,755,360,220,100,35,2080,1280,795,0,2075,1230,845
5350501.01,2.2,5220,2775,2445,1315,205,1340,645,340,220,100,20,2545,2015,535,0,2545,1895,650
5350516.04,2.4,5190,2750,2440,1570,235,1335,760,410,255,110,40,2590,555,2035,0,2590,1515,1075
5350576.06,3.3,5975,3540,2435,1810,175,1735,1135,400,210,135,60,2210,1935,270,0,2205,1635,575
5350523,2.5,5150,2720,2435,1445,200,1320,750,395,260,90,45,2510,1110,1400,0,2505,1490,1020
5350340,2.8,5505,3070,2430,1755,155,1490,980,355,205,120,30,2460,1205,1260,0,2465,1500,965
5350521.04,2.8,5505,3075,2430,1565,170,1465,900,390,215,135,35,2325,1650,675,0,2320,1560,760
5350513.02,2.6,5325,2895,2430,1465,200,1390,830,400,255,90,55,2445,1115,1335,0,2450,1560,890
5350079,2.5,5830,3395,2430,1545,190,1670,1070,360,230,105,30,2925,2205,725,0,2925,2200,725
5350215,2.4,5740,3315,2430,1525,155,1620,885,315,195,100,20,2800,2225,575,0,2800,2060,745
5350269.01,2.4,4290,1860,2430,1665,180,895,540,455,270,125,60,2080,275,1810,0,2080,1070,1005
5350461.02,2.8,6735,4310,2425,1700,130,2125,1175,265,155,95,20,2825,2460,360,0,2725,2035,695
5350378.24,2.7,5415,2990,2425,1385,115,1390,820,325,225,85,10,2130,1855,275,0,2130,1205,930
5350576.67,4.6,6225,3800,2420,1885,125,1820,1405,320,140,120,65,1740,1605,130,0,1740,1060,680
5350244.01,2.9,4715,2295,2420,1640,185,1105,705,455,240,130,80,1930,1285,640,0,1925,1315,610
5350424.08,3.5,6310,3895,2415,1940,95,1910,1430,215,110,80,25,2140,2025,110,0,2135,1475,660
5350412.18,3.4,6560,4150,2415,1970,60,2040,1350,180,100,60,15,2225,2160,65,0,2225,1940,285
5350366,3,5115,2695,2415,1695,190,1290,840,455,280,115,50,2045,1260,785,0,2050,1515,540
5350402.06,2.5,5235,2825,2410,1505,155,1370,795,380,235,120,25,2390,1335,1060,0,2390,1330,1065
5350114,2.2,4610,2205,2405,1530,150,1050,540,255,175,65,15,2390,1090,1305,0,2385,1435,950
5350302.01,2.6,5515,3115,2400,1595,110,1525,875,320,215,80,20,2355,2010,350,0,2355,1660,700
5350221.01,2.3,5625,3220,2400,1410,100,1595,840,290,215,60,10,2680,2210,465,0,2675,2005,675
5350410.13,3.5,5900,3505,2395,2015,65,1725,1275,190,85,70,35,1970,1915,50,0,1970,1545,425
5350189,2.4,4610,2215,2395,1565,170,1050,570,420,270,115,30,2215,920,1295,0,2210,1375,830
5350276.01,2.4,5215,2820,2395,1485,140,1355,835,255,145,85,20,2600,1690,910,0,2600,1800,800
5350576.41,4,6215,3820,2390,1870,125,1850,1470,365,190,125,50,2030,1920,110,0,2030,1280,750
5350401.11,3.8,5750,3360,2390,1835,90,1630,1170,275,145,90,40,1785,1570,215,0,1780,1180,595
5350378.08,3.2,5435,3040,2390,1620,130,1460,950,380,250,100,30,1965,1510,455,0,1965,1265,700
5350376.08,2.9,5390,3000,2390,1560,135,1435,845,345,250,75,25,2135,1900,230,0,2125,1275,850
5350573.07,2.6,4820,2425,2390,1580,205,1185,675,475,265,130,80,2225,1185,1045,0,2225,1545,680
5350297.02,2.5,5445,3055,2390,1550,145,1480,855,265,175,70,20,2555,1535,1015,0,2545,1555,990
5350024,2.3,5580,3185,2390,1570,170,1575,875,315,200,95,25,2965,1755,1210,0,2955,2080,880
5350576.22,4.1,6035,3650,2385,1835,140,1745,1285,305,155,100,50,1795,1610,185,0,1795,1180,615
5350400.12,3.1,5955,3565,2385,1740,110,1745,1120,310,180,100,25,2235,2010,230,0,2225,1585,640
5350575.01,2.9,4835,2445,2385,1500,210,1195,705,485,255,145,80,2010,1305,705,0,2010,1395,615
5350341.04,2.8,4720,2345,2385,1755,170,1115,750,385,180,105,100,2160,610,1550,0,2165,1240,920
5350511.01,2.4,4935,2545,2385,1485,245,1220,750,435,275,115,45,2580,260,2320,0,2575,1400,1180
5350562.02,3.1,5630,3250,2380,1675,130,1585,945,320,200,80,45,2125,1935,190,0,2120,1630,490
5350402.12,2,5375,2990,2380,1530,160,1410,595,345,265,75,10,2905,2155,750,0,2895,1420,1475
5350293,3,5140,2760,2375,1605,160,1340,885,440,260,125,60,2140,1705,435,0,2135,1415,725
5350560,2.9,5180,2805,2375,1610,165,1355,845,405,240,110,60,2155,1600,550,0,2150,1525,625
5350401.13,3.6,5490,3115,2370,1615,120,1480,990,335,200,105,30,1770,1520,245,0,1765,1090,675
5350455,2.9,6700,4335,2370,1665,170,2120,1270,280,165,85,25,2790,2510,280,0,2735,2050,685
5350412.24,3.7,6445,4080,2365,1830,120,2000,1555,345,175,120,50,2270,2150,125,0,2270,1645,625
5350358.02,2.4,3935,1575,2365,1540,185,760,475,450,245,125,80,1910,965,940,0,1905,1145,760
5350440,2.8,6025,3665,2360,1570,160,1795,1055,265,150,85,30,2495,2100,400,0,2490,1865,620
5350056,2.4,4295,1935,2360,1915,75,950,430,190,140,45,15,2015,940,1075,0,2020,1380,640
5350401.14,3.5,6745,4385,2355,1900,70,2155,1425,215,130,65,20,2260,2155,100,0,2255,1735,525
5350513.01,2.8,5970,3620,2355,1670,125,1780,1035,280,180,75,30,2450,2140,310,0,2440,1755,685
5350030,2,3975,1620,2355,1860,140,775,310,260,150,60,50,2220,875,1350,0,2205,1260,945
5350531.02,3.5,5470,3115,2350,1690,140,1480,970,360,190,115,55,1925,1445,485,0,1930,1290,640
5350424.07,3.4,6710,4365,2350,1850,95,2145,1620,280,145,100,30,2460,2310,145,0,2450,1640,810
5350302.02,3,5265,2915,2350,1655,115,1405,885,360,230,90,35,2045,1295,745,0,2040,1335,700
5350520.08,2.7,5360,3015,2350,1655,135,1460,965,320,215,90,20,2305,1585,715,0,2305,1555,755
5350410.09,2.4,4905,2555,2350,1240,125,1200,595,245,185,50,10,2085,1710,375,0,2090,1145,940
5350593,2.9,7240,4895,2345,1685,120,2420,1260,230,135,65,30,2915,2735,185,0,2825,2180,645
5350038,2.2,3520,1175,2345,1770,115,535,225,155,105,45,10,1640,565,1080,0,1645,815,830
5350378.06,3.6,4915,2580,2340,1755,155,1225,920,410,225,110,70,1675,1145,525,0,1675,1125,540
5350528.18,3.6,5735,3395,2340,1870,95,1645,1180,285,170,80,40,1905,1525,380,0,1905,1410,495
5350620.11,3.3,8215,5880,2335,1640,180,2875,2095,350,185,120,40,3430,2825,600,0,3425,2415,1010
5350250.04,3.1,4590,2255,2335,1585,270,1030,740,595,270,200,130,1980,755,1230,0,1980,1070,915
5350412.01,2.8,5600,3265,2335,1445,130,1580,890,270,155,90,25,2245,1880,365,0,2230,1670,565
5350576.56,4.7,6180,3845,2330,1870,90,1855,1375,255,115,80,60,1685,1575,115,0,1685,980,705
5350361.02,3.1,6240,3905,2330,1715,100,1920,1225,350,190,115,45,2455,2295,155,0,2445,2010,435
5350378.16,3.2,5125,2795,2325,1610,170,1345,925,345,205,95,45,1920,1505,405,0,1915,1245,675
5350620.01,3.1,6845,4520,2325,1695,165,2230,1570,330,185,120,25,2965,2610,360,0,2965,2175,795
5350473.01,2.9,5395,3070,2320,1465,165,1505,1005,305,170,105,30,2195,1775,415,0,2190,1615,580
5350201,1.9,4735,2415,2320,1430,195,1165,495,245,185,60,5,2795,1250,1545,0,2795,1670,1125
5350313,3.1,4585,2270,2315,1525,180,1085,675,460,250,135,70,1810,1130,680,0,1805,1265,540
5350378.12,2.8,4195,1885,2315,1550,210,895,590,520,285,125,110,1815,955,855,0,1815,1075,735
5350362.04,2.7,4380,2065,2315,1495,165,985,625,355,225,90,45,1770,1330,440,0,1770,1290,480
5350516.16,2.5,4950,2635,2315,1625,90,1270,590,235,135,75,30,2115,1675,440,0,2115,1490,620
5350299.02,1.9,4835,2515,2315,1670,100,1195,430,215,175,30,10,2815,1540,1270,0,2805,1415,1395
5350360,3,5150,2845,2310,1610,135,1365,835,375,200,125,50,1995,1665,335,0,2000,1535,460
5350231,2.5,5505,3200,2310,1675,125,1580,920,255,175,60,25,2570,1570,995,0,2565,1955,610
5350562.05,2.5,4710,2400,2310,1430,200,1165,685,415,260,110,45,2250,1430,820,0,2250,1405,845
5350576.58,4.1,6395,4090,2305,1750,140,1975,1470,325,155,110,60,2070,1805,265,0,2075,1225,850
5350512,2.6,4995,2690,2305,1465,170,1270,800,335,205,90,35,2175,905,1270,0,2170,1325,840
5350355.04,2.8,4320,2015,2300,1455,175,930,650,420,250,120,50,1805,500,1305,0,1805,1085,720
5350472,2.8,5955,3655,2300,1520,225,1805,1070,405,245,130,35,2670,2280,390,0,2670,1885,785
5350322.01,2.1,4325,2020,2300,1745,85,950,480,300,220,65,15,2265,1280,990,0,2245,950,1295
5350410.03,2.9,6085,3785,2295,1700,100,1835,1110,235,160,60,20,2450,2140,310,0,2440,1665,770
5350248.04,3.1,4100,1815,2290,1680,150,845,530,330,175,90,65,1495,825,670,0,1485,985,505
5350094,2.4,4350,2065,2290,1750,95,1015,520,280,170,90,15,2025,1085,940,0,2025,1365,655
5350528.26,2.5,4465,2185,2285,1590,165,1055,640,455,260,150,45,2115,1145,970,0,2115,1225,890
5350249.03,3.6,4725,2455,2280,1690,145,1165,820,400,185,140,75,1590,1120,475,0,1590,1085,500
5350331.01,2.4,4875,2595,2280,1290,130,1250,660,345,215,85,35,2295,1820,475,0,2295,1715,580
5350528.48,4.2,6170,3890,2275,1820,85,1880,1490,260,145,75,45,1905,1660,240,0,1910,1215,695
5350424.11,3.1,6440,4165,2275,1615,110,2050,1410,285,155,100,30,2565,2235,325,0,2565,1630,935
5350576.4,4.5,6200,3930,2270,1750,110,1875,1395,260,125,90,45,1780,1580,195,0,1780,1150,625
5350403.12,3.7,7230,4960,2270,1710,105,2415,1775,270,155,85,30,2595,2495,100,0,2595,1765,825
5350442.06,3.3,7715,5450,2270,1630,140,2675,1950,355,175,140,50,3155,2880,280,0,3155,2110,1045
5350603,2,4385,2120,2270,1290,160,1025,465,235,170,60,10,2550,750,1800,0,2545,1425,1115
5350351.01,2.7,4610,2345,2265,1490,170,1115,710,405,290,85,30,2080,1005,1075,0,2080,1465,615
5350316.04,2.5,3325,1065,2265,1395,230,495,335,545,240,155,145,1670,425,1245,0,1675,995,680
5350162,2.5,4375,2120,2260,1420,155,1010,600,355,220,105,30,1915,1105,815,0,1915,1205,720
5350572.05,2.5,4880,2620,2260,1510,180,1250,745,365,235,100,35,2320,650,1675,0,2325,1440,885
5350442.05,2.8,5855,3595,2255,1410,155,1770,1200,350,200,115,30,2600,2370,230,0,2605,1930,670
5350348,2.7,4800,2550,2255,1385,115,1205,765,325,215,80,25,1970,1590,380,0,1970,1415,555
5350350,2.7,4580,2330,2255,1455,120,1115,680,335,195,105,35,1970,1320,650,0,1965,1400,565
5350481.01,3.3,6450,4200,2250,1625,145,2075,1465,340,175,125,45,2530,2285,245,0,2530,1825,705
5350501.02,2.9,5785,3535,2250,1585,130,1745,1080,270,160,90,25,2385,2175,210,0,2385,1775,610
5350363.07,2.7,4330,2080,2250,1600,170,970,690,330,180,100,50,1925,335,1585,0,1925,1225,700
5350236.02,2.6,5185,2930,2250,1480,130,1440,865,305,200,80,30,2265,1905,365,0,2265,1730,535
5350400.14,4,5205,2965,2245,1650,105,1405,965,305,170,110,30,1530,1305,225,0,1530,965,560
5350528.22,3.7,5345,3100,2245,1745,85,1485,1015,280,145,95,45,1750,1325,425,0,1745,1120,625
5350355.02,2.7,4420,2180,2245,1515,125,1045,645,430,250,140,35,1915,1165,755,0,1915,1260,660
5350516.37,2.7,5200,2955,2245,1510,135,1420,870,295,185,80,25,2250,1675,575,0,2245,1480,765
5350378.04,3.5,4865,2630,2235,1665,125,1260,875,365,205,95,60,1770,1270,500,0,1770,1135,635
5350344.01,2.8,4440,2205,2235,1505,175,1055,635,350,210,95,40,1945,1025,920,0,1940,1165,775
5350378.11,3.3,4680,2455,2230,1640,155,1175,865,355,200,105,45,1695,1325,375,0,1690,1030,665
5350526.01,3,4850,2615,2230,1570,175,1260,920,395,225,115,60,1995,910,1085,0,2000,1195,800
5350221.02,2.4,4450,2220,2230,1470,190,1040,630,325,210,95,25,2065,635,1430,0,2065,1180,885
5350102.02,1.7,3950,1720,2230,1490,145,835,250,210,155,40,10,2595,145,2455,0,2595,1480,1110
5350320.01,2.5,4525,2305,2220,1155,165,1070,585,325,240,70,25,2040,605,1440,0,2030,950,1080
5350063.04,1.4,3260,1040,2220,1805,95,500,75,75,55,20,5,2200,400,1795,0,2200,1155,1045
5350331.03,3.3,4535,2315,2215,1625,200,1095,850,490,245,135,110,1865,465,1395,0,1860,980,880
5350370.02,3,4670,2455,2215,1465,130,1155,780,325,205,90,30,1810,1325,485,0,1805,1175,630
5350042,2.3,4105,1880,2215,1800,60,915,390,190,120,55,5,1955,870,1080,0,1950,1280,675
5350576.62,4.5,5620,3415,2210,1740,115,1620,1215,265,115,85,60,1570,1355,215,0,1570,1035,540
5350400.13,4,5370,3155,2210,1705,90,1510,1155,255,130,90,35,1650,1355,295,0,1650,945,710
5350620.1,3.7,8230,6020,2210,1675,120,2955,2270,290,150,100,35,3270,2970,300,0,3275,2480,795
5350299.01,2.8,5200,2995,2205,1575,100,1450,940,270,175,75,20,2205,1500,705,0,2200,1540,660
5350109,2.5,4765,2560,2205,1645,130,1260,670,325,215,85,25,2200,1350,850,0,2200,1390,810
5350352,2.7,4485,2285,2200,1410,140,1095,705,310,200,85,25,1890,1225,670,0,1890,1170,720
5350304.06,2.6,5050,2850,2200,1505,110,1375,830,270,185,70,15,2205,1760,440,0,2200,1305,900
5350080.02,2.3,3930,1735,2200,1510,150,800,490,335,215,95,20,1975,425,1550,0,1975,1085,885
5350422.06,2.3,4530,2330,2200,1220,170,1130,610,335,220,85,25,2210,1160,1050,0,2215,1245,965
5350208,2.1,3535,1345,2195,1450,165,650,370,395,255,90,50,2000,630,1370,0,2000,1150,850
5350185.02,2,4120,1930,2195,1505,150,945,430,240,170,55,10,2275,925,1350,0,2270,1375,895
5350528.46,3.9,5610,3415,2190,1795,95,1660,1290,265,120,75,70,1810,1560,250,0,1810,1260,550
5350456.02,3,5925,3735,2190,1540,145,1850,1140,275,165,90,30,2395,2055,340,0,2385,1835,550
5350610.02,3,7020,4830,2190,1605,135,2395,1560,265,160,85,20,2975,2770,205,0,2970,2370,605
5350346.02,2.7,4365,2175,2190,1515,145,1030,695,455,300,105,50,2030,555,1470,0,2030,1325,700
5350021,2,4495,2300,2190,1385,185,1125,515,225,170,45,10,2645,1145,1500,0,2645,1725,925
5350411.24,4.1,5640,3455,2185,1705,120,1635,1280,305,155,105,50,1790,1440,345,0,1790,960,830
5350194.04,2.6,4985,2795,2185,1505,165,1345,885,305,210,70,25,2540,780,1760,0,2530,1420,1115
5350600.02,3.3,5790,3605,2180,1735,95,1770,1225,280,150,105,30,2105,1960,145,0,2105,1755,355
5350103,2.3,5125,2945,2180,1365,105,1445,760,180,110,65,10,2485,1870,615,0,2485,1870,615
5350400.11,4,5305,3130,2175,1725,70,1510,1090,215,115,75,25,1565,1395,170,0,1565,1050,520
5350585.05,3.2,5765,3590,2175,1625,120,1785,1295,295,135,110,50,2270,2135,140,0,2270,1840,430
5350421.01,3,5900,3720,2175,1590,80,1815,1120,210,140,55,20,2285,1990,295,0,2280,1370,915
5350516.05,2.9,5080,2900,2175,1515,135,1425,910,400,230,115,50,2140,1710,435,0,2140,1545,595
5350422.02,2.6,4555,2380,2175,1365,190,1155,690,390,255,100,35,2070,1170,905,0,2075,1180,890
5350040,2.5,4085,1915,2170,1650,90,910,415,225,145,70,10,1755,1030,720,0,1745,1030,715
5350451.02,2.1,4325,2155,2170,1205,180,1055,465,300,205,80,15,2230,1315,910,0,2225,1480,745
5350128.06,1.7,3825,1655,2170,1690,120,800,295,140,100,35,5,2540,300,2240,0,2540,1415,1125
5350528.37,3.9,6590,4430,2165,1695,100,2150,1570,230,120,80,30,2215,2050,155,0,2205,1520,685
5350315.03,3.2,4475,2310,2165,1465,145,1100,735,405,210,110,85,1700,1110,585,0,1700,1180,525
5350235.02,2.6,4585,2420,2165,1360,130,1180,690,365,235,95,35,2035,1690,345,0,2035,1430,600
5350528.33,3.7,5470,3310,2160,1770,70,1610,1180,200,95,85,20,1760,1615,150,0,1760,1305,460
5350376.01,3.2,4305,2145,2160,1490,135,995,615,415,240,100,80,1555,1080,475,0,1555,1030,520
5350295,2.7,4375,2215,2160,1420,160,1060,675,395,270,95,30,1900,815,1085,0,1895,1300,595
5350516.03,2.6,4765,2605,2160,1380,165,1285,750,395,250,105,35,2195,1815,380,0,2195,1510,685
5350377.04,3.5,5090,2935,2155,1545,110,1415,905,325,195,120,15,1670,1510,160,0,1665,1150,515
5350516.22,3.6,5625,3470,2150,1755,90,1705,1340,205,105,70,30,1960,1880,85,0,1955,1540,420
5350451.06,3.2,5220,3070,2150,1580,140,1510,1105,345,140,160,45,2045,1830,215,0,2040,1560,485
5350522,2.7,5130,2980,2150,1340,150,1455,810,345,230,85,30,2195,1735,465,0,2200,1600,595
5350112,2.6,4610,2455,2150,1550,130,1190,695,305,215,65,25,2070,1385,685,0,2070,1365,705
5350635,2.4,5105,2960,2150,1250,190,1465,800,280,190,75,20,2495,1645,850,0,2490,1835,665
5350051,2.3,4585,2435,2150,1580,95,1190,605,180,110,50,15,2380,1035,1350,0,2370,1635,730
5350059,2.2,3525,1380,2150,1615,50,595,250,115,80,30,5,1445,675,770,0,1440,840,595
5350528.11,2.2,4895,2750,2150,1265,160,1325,590,300,200,75,25,2485,1855,625,0,2485,1295,1190
5350516.46,4,5920,3785,2140,1785,75,1835,1480,180,90,65,25,1885,1740,145,0,1885,1330,560
5350528.34,3.2,5050,2900,2140,1685,105,1410,1025,275,150,90,40,1855,1725,135,0,1845,1315,525
5350250.01,3.4,4510,2375,2135,1435,135,1100,720,325,160,100,65,1540,985,550,0,1535,1005,530
5350500.02,2.2,4240,2100,2135,1315,180,1025,490,370,255,100,20,2185,1205,975,0,2175,1455,725
5350116,2.1,4050,1915,2135,1445,110,895,425,190,135,40,15,1965,985,980,0,1955,1250,705
5350528.45,3.2,4585,2455,2130,1600,125,1185,835,470,280,130,65,1770,1085,680,0,1765,1295,470
5350521.01,2.4,4790,2660,2130,1365,165,1285,740,315,215,70,30,2325,1235,1090,0,2320,1260,1060
5350354,3.1,4615,2490,2125,1460,105,1155,725,300,180,80,40,1655,1275,375,0,1650,1220,435
5350129,2.2,4855,2725,2125,1570,125,1340,685,220,130,75,20,2615,1185,1435,0,2615,1755,855
5350091.02,1.7,3270,1145,2125,1675,85,550,165,120,85,35,10,2025,510,1515,0,2020,1190,830
5350424.16,3.6,6760,4635,2120,1685,110,2275,1750,225,115,80,35,2440,2250,190,0,2435,1490,945
5350450.06,3.4,6190,4075,2120,1660,85,2005,1480,235,120,85,30,2240,2005,235,0,2240,1625,610
5350375.04,3.2,4550,2435,2120,1525,110,1160,760,340,200,95,40,1660,1330,335,0,1660,1100,565
5350270.01,2.5,4160,2035,2120,1455,140,995,575,360,205,105,50,1950,700,1255,0,1940,1155,785
5350263.03,2.2,4265,2150,2120,1270,135,995,565,280,200,65,15,2045,825,1220,0,2035,1320,715
5350362.02,3.5,4880,2770,2115,1630,80,1345,900,220,130,60,30,1625,1440,185,0,1625,1180,445
5350303,2.9,4460,2350,2115,1525,135,1120,790,345,200,100,40,1810,420,1395,0,1810,1015,800
5350357.02,2.9,3730,1615,2115,1505,190,765,500,610,310,190,110,1715,510,1205,0,1715,1110,600
5350115,2.5,3835,1720,2115,1365,120,785,440,300,190,80,35,1535,780,755,0,1530,1090,440
5350422.05,3.5,5900,3785,2110,1690,85,1840,1400,230,140,75,15,2005,1875,125,0,2000,1260,740
5350637,3,6200,4095,2110,1610,100,1855,1060,165,85,60,15,2235,2055,175,0,2180,1820,360
5350375.03,2.8,4380,2275,2110,1465,160,1085,690,395,225,100,70,1865,740,1120,0,1865,1155,710
5350283.02,2.7,3635,1525,2110,1360,175,735,430,545,290,150,100,1710,825,890,0,1715,1240,470
5350107,2.9,4325,2220,2105,1500,145,1075,695,340,200,95,45,1750,1245,505,0,1750,1295,455
5350190.02,2.4,3920,1820,2105,1380,190,875,510,400,245,110,40,2030,615,1415,0,2035,1115,920
5350521.06,2.3,4670,2560,2105,1205,160,1245,670,280,185,65,25,2445,625,1820,0,2440,1245,1195
5350573.09,3.6,4780,2675,2100,1570,140,1290,930,410,210,125,70,1670,1325,340,0,1670,1130,540
5350613.04,2.3,4015,1920,2100,1495,110,935,455,200,130,50,15,1870,965,905,0,1870,1090,780
5350225.01,2.1,4460,2360,2100,1310,120,1155,530,275,195,65,10,2320,1215,1105,0,2315,1565,745
5350612.12,3.4,5560,3470,2095,1680,105,1715,1260,235,115,90,30,2040,1900,140,0,2035,1720,315
5350576.16,4.1,5295,3205,2090,1620,100,1545,1120,250,130,90,30,1590,1365,230,0,1590,1075,515
5350572.08,3.8,4555,2470,2090,1690,100,1170,815,250,140,65,45,1430,1110,320,0,1420,900,520
5350410.05,3.3,5310,3225,2085,1755,70,1575,1115,185,90,65,30,1870,1795,70,0,1865,1475,395
5350363.05,2.7,3565,1485,2085,1570,145,695,505,455,250,135,65,1725,580,1140,0,1725,995,730
5350576.2,4.3,5385,3305,2080,1500,100,1560,1210,275,145,85,40,1565,1360,205,0,1565,995,565
5350502.01,2.8,4595,2525,2080,1440,150,1235,755,345,215,100,35,1995,1495,495,0,1990,1460,535
