S_CTUID,58,59,60,63,64,65,81,83,87,88,89,90,1617,1618,1619,1620,1667,1668,1669
5350307.03,2.3,4435,2350,2080,1585,100,1090,665,325,230,80,10,2260,1375,885,0,2225,1000,1225
5350590,2.3,4155,2070,2080,1235,185,1020,490,365,225,100,35,2135,1315,825,0,2135,1410,720
5350286,2.5,3730,1655,2075,1425,130,780,390,365,185,90,85,1665,955,710,0,1660,1100,560
5350412.1,3.3,5120,3065,2060,1460,105,1495,935,255,145,95,20,1755,1640,120,0,1760,1400,360
5350411.01,2.9,4860,2805,2060,1365,120,1345,815,265,170,75,15,1830,1535,295,0,1825,1290,535
5350527.04,2.7,4975,2920,2060,1395,125,1430,860,290,185,85,20,2105,1555,550,0,2105,1605,500
5350412.22,3.7,6430,4375,2055,1585,105,2150,1685,250,115,95,40,2390,2205,185,0,2390,1665,730
5350097.01,2.6,3770,1715,2055,1525,110,800,450,205,135,60,15,1545,690,850,0,1535,915,625
5350530.01,3.4,4040,1990,2050,1465,170,935,675,420,215,130,70,1560,710,855,0,1560,930,630
5350612.24,3.4,6055,4010,2050,1615,85,1960,1500,220,120,80,20,2355,2125,235,0,2340,1745,595
5350212,2.6,4795,2740,2050,1370,130,1350,790,290,180,90,20,2170,1695,480,0,2165,1665,500
5350276.02,2.9,5420,3375,2045,1495,105,1645,1080,245,140,75,30,2420,1895,525,0,2420,1890,525
5350516.06,2.7,4205,2160,2045,1140,125,1020,640,285,155,105,35,1710,1210,500,0,1710,1100,610
5350291.02,2.6,4165,2115,2045,1250,150,1010,595,325,205,95,30,1925,1045,875,0,1925,1370,550
5350307.06,2.3,4720,2680,2045,1530,105,1260,750,235,165,60,10,2280,1480,800,0,2255,1040,1210
5350184.01,2.2,4265,2220,2045,1255,140,1085,560,315,210,90,20,2295,1090,1210,0,2295,1470,825
5350612.03,3.1,5075,3035,2040,1550,130,1490,1060,290,145,115,30,1995,1720,275,0,1985,1525,465
5350376.04,2.8,4750,2710,2040,1210,95,1250,725,285,185,75,25,1790,1245,540,0,1790,1075,715
5350373,2.7,4070,2030,2040,1410,145,980,595,335,215,90,30,1785,845,940,0,1785,1190,600
5350528.01,3.3,4890,2855,2035,1555,105,1395,945,235,110,90,30,1740,1370,370,0,1740,1250,495
5350353.02,3.2,4345,2315,2035,1435,135,1115,745,330,190,90,50,1690,1060,635,0,1690,1160,530
5350314.01,3,3890,1855,2035,1370,195,865,615,510,285,160,65,1675,355,1325,0,1680,895,785
5350275,2.5,4945,2910,2035,1390,95,1425,790,185,105,55,20,2390,1540,845,0,2385,1740,640
5350323.02,2.6,4875,2845,2030,1120,80,1315,680,195,140,45,5,1760,1125,635,0,1750,1065,690
5350058,2.1,3650,1615,2030,1615,70,795,305,120,90,25,10,1930,770,1165,0,1935,1160,775
5350411.04,3.1,4960,2930,2025,1475,70,1440,935,200,120,65,20,1780,1590,190,0,1780,1330,455
5350482,3.1,6015,3990,2025,1470,125,1970,1175,210,120,75,20,2430,2195,235,0,2330,1820,515
5350376.12,2.8,4735,2710,2025,1325,90,1305,765,260,175,70,20,1860,1650,205,0,1855,1140,720
5350430.07,2.8,5955,3930,2025,1345,140,1940,1195,255,140,85,30,2685,2225,465,0,2680,1845,835
5350090,1.7,3845,1825,2025,1255,100,865,265,120,95,20,5,2370,1145,1230,0,2355,1470,890
5350528.12,3.7,4930,2915,2020,1580,85,1400,995,210,125,65,20,1550,1345,205,0,1545,1175,365
5350573.05,3.1,4735,2715,2020,1390,160,1325,800,315,180,105,35,1815,1485,335,0,1815,1365,455
5350250.02,2.8,4120,2105,2020,1295,150,1010,590,370,190,120,55,1740,1050,695,0,1740,1210,535
5350194.02,3.1,4630,2625,2015,1355,100,1225,885,200,110,50,40,1880,0,1875,0,1880,870,1010
5350452.02,2.6,4230,2215,2015,1310,180,1075,570,335,195,105,35,1895,1020,875,0,1895,1285,615
5350402.02,2.5,4760,2745,2015,1455,135,1315,735,245,170,65,15,2190,1170,1020,0,2180,965,1215
5350452.03,2.6,4770,2755,2010,1310,150,1365,785,285,170,85,30,2105,1565,540,0,2105,1540,565
5350606,2.4,4355,2345,2010,1230,140,1155,585,335,210,85,35,2095,1335,755,0,2090,1405,685
5350410.14,3.3,5160,3155,2005,1545,75,1555,1070,215,120,80,20,1830,1720,110,0,1835,1415,420
5350248.05,3.2,3790,1785,2005,1390,135,810,505,240,130,70,40,1275,895,380,0,1275,865,415
5350314.02,3.2,4120,2120,2005,1375,140,1010,655,350,185,95,70,1565,1175,395,0,1565,995,570
5350575.02,2.5,3875,1865,2005,1275,190,895,500,385,240,110,40,1870,715,1155,0,1865,1215,655
5350287.04,2.2,3620,1615,2005,1175,120,775,470,230,160,60,20,2055,1005,1050,0,2055,1230,825
5350585.09,3.1,4850,2845,2000,1475,120,1410,975,235,130,80,25,1810,1645,165,0,1810,1505,305
5350310.02,2.7,4245,2245,2000,1360,135,1090,715,300,190,85,25,1825,850,975,0,1820,1220,595
5350638,2.6,4895,2895,2000,1215,200,1435,825,335,200,110,30,2295,1755,540,0,2285,1825,460
5350441.02,2.4,3910,1920,2000,1080,160,905,490,265,150,90,30,1805,1000,810,0,1805,1230,575
5350294.02,3.2,3840,1845,1995,1350,130,880,565,385,215,105,70,1360,1125,235,0,1360,1015,345
5350214,2.1,4455,2460,1995,1350,110,1205,590,230,170,50,10,2410,1940,470,0,2415,1725,685
5350431.02,2.9,5585,3590,1990,1445,100,1750,945,195,120,55,20,2170,1900,265,0,2115,1535,580
5350576.6,4.4,6200,4215,1980,1530,115,2030,1545,250,105,80,65,1905,1730,175,0,1905,1110,795
5350576.17,4.1,5365,3385,1980,1495,110,1635,1140,270,125,90,55,1670,1505,160,0,1665,1140,535
5350378.27,3.8,4630,2650,1980,1525,125,1260,975,305,170,85,45,1530,1280,255,0,1530,965,560
5350520.01,3.4,4565,2585,1980,1460,110,1245,855,295,190,80,30,1645,1290,355,0,1650,1105,545
5350460.01,3,5860,3885,1980,1475,90,1920,1250,180,95,55,30,2370,2085,290,0,2370,1720,650
5350527.05,2.7,4940,2960,1980,1320,105,1435,790,270,170,80,20,2055,1655,395,0,2055,1565,490
5350420.13,2.5,4690,2715,1980,1300,120,1290,820,295,190,85,15,2150,1680,475,0,2155,1175,970
5350576.5,4,5165,3185,1975,1550,120,1540,1180,275,105,110,60,1685,1580,105,0,1680,1100,585
5350528.2,3.4,5035,3055,1975,1430,95,1480,895,240,135,75,30,1750,1440,310,0,1745,1250,500
5350503,2.7,4230,2255,1975,1380,165,1095,640,340,220,80,45,1865,1085,780,0,1865,1295,575
5350050.04,2.3,4070,2095,1975,1320,125,1035,585,310,140,110,60,2210,1035,1170,0,2195,1645,555
5350341.02,2.3,3775,1795,1975,1235,125,850,485,185,125,50,10,1780,1050,730,0,1780,930,850
5350592.02,3,5375,3405,1965,1335,140,1665,1065,235,125,85,30,2120,2000,120,0,2115,1815,305
5350131,2.2,4560,2595,1965,1415,90,1260,620,145,90,40,15,2395,1380,1010,0,2395,1645,750
5350521.03,3.3,4215,2260,1960,1455,115,1070,750,305,195,75,35,1500,1230,275,0,1495,980,520
5350450.05,3,4885,2920,1960,1395,130,1440,950,295,170,95,25,2020,1750,270,0,2020,1545,475
5350576.43,3.8,4970,3015,1955,1435,125,1460,1090,340,160,110,65,1695,1530,165,0,1695,1140,550
5350072.01,2.5,3690,1740,1955,1350,150,840,475,390,230,105,60,1835,805,1025,0,1830,1275,560
5350047.02,1.9,3300,1345,1955,1290,165,640,290,180,115,45,20,1935,395,1535,0,1930,900,1025
5350238.02,2.7,4295,2345,1950,1225,150,1135,690,370,225,105,40,1995,1020,980,0,1990,1340,650
5350171,2.5,3365,1420,1945,1200,240,640,385,435,245,130,60,1520,640,885,0,1515,1005,510
5350119,2,4145,2200,1945,1395,80,1070,420,110,70,30,10,2350,890,1460,0,2330,1495,840
5350576.59,4.4,5130,3195,1940,1515,95,1535,1195,230,110,85,35,1505,1345,155,0,1500,930,570
5350222.02,2.8,4125,2190,1940,1220,140,1040,680,355,225,90,30,1785,860,925,0,1785,1285,505
5350204,2.1,3865,1920,1940,1175,170,945,480,230,165,55,10,2180,1070,1110,0,2180,1420,760
5350089,1.6,3740,1795,1940,1295,75,815,180,105,85,20,0,2320,1200,1120,0,2295,1310,990
5350411.22,3.5,4610,2685,1935,1515,85,1315,980,240,115,90,30,1575,1415,165,0,1575,1210,365
5350411.19,3.4,6215,4270,1935,1310,125,2060,1620,230,115,80,35,2500,2200,300,0,2495,1450,1045
5350484.02,2.8,5110,3165,1935,1295,120,1560,880,240,140,80,20,2125,1910,215,0,2085,1710,370
5350272.02,2.6,4060,2120,1935,1260,105,1030,630,285,165,90,30,1775,1520,250,0,1775,1205,565
5350087,2,4585,2655,1935,1200,100,1290,495,125,85,30,15,2505,1670,835,0,2495,1890,610
5350576.34,3.6,4725,2795,1930,1490,110,1360,990,365,185,115,65,1665,1490,180,0,1665,1145,520
5350516.44,3.4,4540,2610,1930,1450,75,1240,945,235,130,85,20,1530,1200,330,0,1530,1025,505
5350376.02,3.2,4300,2365,1930,1285,135,1115,735,355,205,100,50,1605,935,670,0,1610,995,615
5350361.01,3,4975,3050,1930,1435,80,1505,900,240,135,80,30,1930,1800,125,0,1925,1595,330
5350527.02,2.8,4580,2650,1930,1150,95,1265,720,215,135,60,20,1775,1445,335,0,1775,1255,525
5350516.38,3.5,5105,3175,1925,1565,95,1540,1165,215,115,75,25,1845,1405,445,0,1850,1170,680
5350516.2,3.3,5215,3295,1915,1525,80,1610,1150,210,110,70,30,1870,1815,60,0,1870,1550,320
5350403.13,2.8,5210,3295,1915,1145,80,1605,945,235,145,70,15,2215,2050,160,0,2205,1565,645
5350528.16,3.7,4390,2480,1910,1555,80,1210,945,195,105,70,25,1425,1150,270,0,1425,1010,410
5350528.19,3.4,4600,2685,1910,1420,80,1310,875,230,145,70,20,1580,1330,250,0,1580,1170,415
5350356,3,4075,2160,1910,1250,100,1035,680,235,140,60,30,1575,1175,405,0,1575,1160,420
5350585.07,3,5790,3875,1910,1350,115,1915,1110,195,110,55,25,2320,2115,205,0,2280,1760,520
5350411.16,3.4,5075,3170,1905,1325,95,1525,1125,200,100,80,25,1820,1680,145,0,1820,1280,535
5350422.03,3.4,5590,3680,1905,1435,90,1790,1330,280,165,95,25,2055,1925,125,0,2050,1355,695
5350312.05,3,2845,940,1905,1220,235,425,290,600,270,185,150,1305,240,1065,0,1305,750,550
5350511.02,2.7,3975,2075,1905,1230,145,1010,605,355,220,105,40,1780,1095,690,0,1785,1320,465
5350249.05,3.5,4270,2370,1900,1430,140,1130,860,335,145,100,90,1535,425,1110,0,1535,970,565
5350612.08,3.2,4600,2695,1900,1385,95,1315,925,235,125,80,30,1690,1485,200,0,1685,1320,370
5350800.02,2.5,3990,2090,1900,1130,135,1025,470,340,230,85,25,1780,1375,405,0,1780,1295,485
5350305.03,2.2,4305,2410,1900,1295,110,1155,585,275,205,55,10,2210,900,1315,0,2205,1185,1020
5350528.42,4.1,4525,2625,1895,1420,60,1245,995,175,105,50,20,1300,1130,170,0,1305,880,420
5350441.04,3.3,4725,2830,1895,1575,80,1395,1045,190,85,90,20,1675,1555,115,0,1675,1340,330
5350801.02,2.9,4965,3070,1895,1320,105,1515,940,240,155,75,20,2000,1885,115,0,1990,1655,335
5350610.03,1.8,4185,2285,1895,810,185,1125,320,215,160,40,15,2455,1310,1145,0,2450,1525,920
5350411.12,3.6,4615,2730,1885,1505,85,1340,1020,220,110,70,40,1560,1490,70,0,1560,1165,395
5350514.02,3.2,4440,2555,1885,1425,110,1235,880,310,165,80,65,1805,925,880,0,1805,1160,650
5350289,2.7,4035,2150,1885,1280,115,1030,605,300,205,75,25,1710,1005,705,0,1710,1215,495
5350622,2.7,4950,3065,1885,1240,135,1520,840,320,195,95,35,2265,1775,495,0,2265,1770,500
5350196.02,2.5,4615,2735,1885,1310,105,1345,855,195,125,55,20,2240,1535,705,0,2240,1725,515
5350528.39,3.5,5330,3450,1880,1485,95,1705,1330,220,115,85,20,1960,1865,90,0,1960,1450,510
5350528.24,3.5,4590,2710,1875,1455,75,1305,865,210,120,65,25,1510,1355,155,0,1510,1160,350
5350267,3.1,5275,3400,1875,1435,55,1650,1100,190,110,65,10,2065,1735,325,0,2055,1520,530
5350516.48,3.8,5010,3145,1870,1465,75,1525,1250,195,100,55,40,1715,1320,390,0,1710,940,775
5350420.11,3.6,5305,3435,1870,1505,50,1655,1095,170,95,50,20,1710,1625,85,0,1715,1160,550
5350516.4,3.6,5035,3155,1870,1500,90,1560,1205,225,110,90,25,1795,1655,140,0,1795,1415,375
5350411.09,3.4,5140,3270,1870,1420,100,1605,1165,240,135,80,25,1855,1720,135,0,1850,1305,545
5350612.05,2.9,4890,3015,1870,1325,110,1475,935,255,155,80,20,2015,1590,425,0,2010,1670,345
5350206.01,2.1,3680,1815,1870,1150,135,885,410,270,195,55,20,2015,1045,970,0,2010,1375,635
5350346.01,2.9,3660,1800,1865,1320,125,865,610,385,210,120,60,1625,710,920,0,1625,1075,555
5350132,2.7,4440,2575,1865,1340,95,1250,790,210,130,50,30,1975,1020,955,0,1975,1420,555
5350528.47,3.6,4315,2455,1860,1475,80,1200,905,270,120,90,50,1450,1160,290,0,1445,1100,350
5350528.21,2.9,3675,1810,1860,1165,120,840,525,280,135,100,45,1405,820,585,0,1405,795,605
5350085,1.9,3515,1660,1860,1380,100,815,365,140,95,40,10,2090,720,1370,0,2085,1225,860
5350377.07,3.5,4235,2375,1855,1170,85,1060,670,270,150,85,30,1265,1120,150,0,1270,825,445
5350516.29,3.3,3980,2130,1855,1430,100,1040,795,340,180,110,40,1470,995,475,0,1470,1110,360
5350153,2.6,3830,1975,1855,1250,140,965,560,305,195,75,35,1650,1270,385,0,1645,1200,445
5350420.08,2.2,3950,2095,1855,1030,130,1010,465,235,155,75,5,1965,1340,620,0,1960,1065,890
5350015,1.6,3465,1610,1855,1445,90,775,140,110,70,30,5,2260,1270,985,0,2255,1620,630
5350575.08,3.4,4385,2535,1850,1375,135,1235,870,325,180,95,45,1635,1345,290,0,1630,1110,520
5350562.03,3,3910,2060,1850,1290,135,1005,655,385,195,125,65,1595,1225,375,0,1595,1150,440
5350802.02,3,4805,2950,1850,1285,100,1430,920,200,125,65,20,1840,1725,120,0,1840,1555,280
5350353.04,2.8,3595,1745,1850,1260,135,845,600,365,205,105,55,1565,755,810,0,1565,995,570
5350612.27,3,4450,2605,1845,1315,100,1280,890,210,110,75,25,1705,1500,200,0,1705,1325,375
5350159.02,2.8,3990,2145,1845,1255,125,1050,675,300,190,80,25,1700,1230,475,0,1700,1165,535
5350576.55,4.5,5255,3420,1840,1365,70,1630,1225,180,90,60,35,1475,1375,100,0,1475,920,555
5350378.19,3.7,4405,2565,1840,1370,65,1220,840,270,155,85,30,1430,1315,110,0,1430,1020,405
5350412.15,3,4730,2895,1840,1280,85,1415,860,165,95,50,25,1810,1690,125,0,1815,1440,370
5350420.09,2.2,3900,2070,1835,1060,125,1010,550,310,190,95,25,2045,1270,770,0,2045,1130,915
5350516.23,3.5,4720,2885,1830,1480,70,1420,1030,185,105,55,20,1615,1510,105,0,1615,1370,245
5350163,2.5,3725,1895,1830,1265,110,920,535,250,165,65,20,1800,1020,775,0,1795,1220,580
5350374.03,2.5,3670,1845,1830,1055,120,865,485,275,190,65,20,1660,605,1055,0,1665,960,705
5350564.02,3.3,3825,2000,1825,1285,135,970,670,335,170,105,65,1455,1140,315,0,1455,965,495
5350402.08,2.7,5465,3640,1825,1260,90,1775,950,225,145,65,10,2275,2015,255,0,2265,1545,725
5350509.01,2.6,4260,2435,1825,1140,130,1200,700,270,190,60,25,1990,1815,175,0,1985,1470,510
5350281.02,3,3060,1240,1820,1270,175,585,410,470,220,145,100,1320,520,800,0,1320,705,610
5350271.02,2.8,3895,2075,1820,1260,135,1010,670,340,190,105,45,1745,480,1260,0,1735,1110,625
5350524.01,2.8,3975,2160,1820,1170,140,1055,670,275,150,90,35,1670,1330,340,0,1670,1130,540
5350287.03,2.6,2610,785,1820,1305,150,365,230,445,175,130,140,1305,455,855,0,1310,945,365
5350316.05,3,3090,1275,1815,1255,155,600,405,440,220,120,100,1315,425,890,0,1310,740,565
5350374.01,2.9,4155,2340,1815,1260,80,1125,745,290,210,55,20,1660,1275,390,0,1660,1160,495
5350585.03,2.8,4480,2660,1815,1160,135,1300,820,265,150,80,35,1915,1570,340,0,1915,1470,440
5350368.02,2.7,3815,2000,1815,945,120,880,500,190,125,45,15,1415,1005,410,0,1415,965,450
5350528.4,3.7,4860,3055,1810,1430,80,1505,1170,200,110,75,15,1695,1605,85,0,1695,1350,350
5350411.23,2.3,3915,2105,1810,985,160,1020,585,220,130,75,20,2045,1620,425,0,2040,1180,855
5350043,2.2,3550,1745,1810,1395,80,840,365,135,100,30,10,1720,870,845,0,1700,1110,590
5350576.66,4.7,5070,3265,1805,1410,75,1560,1165,225,100,85,40,1415,1310,105,0,1415,830,585
5350412.26,3.7,4765,2960,1805,1340,105,1445,1125,250,110,95,45,1680,1605,75,0,1675,1215,460
5350182,2.5,4530,2720,1805,1245,100,1330,800,245,165,60,15,2135,1785,355,0,2130,1665,465
5350431.01,2.5,5745,3940,1805,1110,105,1935,745,170,110,45,15,2510,2350,160,0,2475,1945,530
5350516.3,3.5,4940,3140,1800,1480,50,1535,1110,155,90,40,20,1680,1570,115,0,1675,1200,475
5350527.07,2.9,4065,2260,1800,1260,125,1110,680,350,195,115,40,1660,995,665,0,1660,1165,490
5350274.01,2.8,4090,2295,1800,1295,110,1115,710,265,160,75,30,1735,875,860,0,1735,1150,585
5350343,2.7,3580,1780,1800,1255,120,855,540,295,185,70,30,1545,970,570,0,1545,970,570
5350344.02,1.8,2895,1100,1800,1040,155,525,270,325,230,75,20,1765,880,885,0,1765,1205,560
5350587.01,3,5110,3315,1795,1320,90,1640,945,160,100,40,15,1990,1815,175,0,1950,1545,410
5350400.02,3.2,4995,3205,1785,1390,55,1585,1055,180,105,60,20,1875,1790,85,0,1875,1515,360
5350306.01,3.1,3900,2115,1780,1355,95,1015,680,275,135,85,55,1460,1190,270,0,1455,940,520
5350294.01,2.8,3565,1780,1780,1165,180,855,510,400,210,125,70,1555,650,905,0,1555,1090,465
5350521.05,2.4,3590,1815,1780,1065,150,875,505,280,185,75,20,1790,910,880,0,1785,1085,705
5350173,2.6,2970,1190,1775,1245,155,560,370,415,235,120,60,1415,635,785,0,1415,845,570
5350474,2.6,4715,2940,1770,1120,160,1465,700,270,160,80,25,2130,1910,220,0,2115,1590,525
5350027,2.5,3685,1915,1770,1220,85,925,515,245,150,75,25,1740,1065,680,0,1730,1195,545
5350333,2.9,3940,2175,1765,1235,90,1065,655,285,145,90,55,1655,1335,315,0,1650,1295,355
5350233,2.8,4635,2870,1765,1205,95,1415,860,250,140,85,25,1995,1515,485,0,1995,1575,425
5350165,2.2,3655,1895,1760,1290,95,920,525,210,140,55,15,1960,895,1060,0,1955,1320,635
5350007.01,1.8,2890,1135,1760,1350,100,540,230,155,110,30,10,1760,215,1540,0,1755,890,870
5350516.41,3.4,4575,2820,1755,1400,75,1370,1040,210,110,60,40,1675,1335,340,0,1670,1070,600
5350518,2.7,3545,1780,1755,1195,145,865,550,290,180,70,40,1550,650,895,0,1550,1000,545
5350142,2.6,4555,2795,1755,1200,90,1375,935,185,120,55,15,2200,1455,750,0,2200,1640,560
5350274.02,2.4,4140,2385,1755,1215,75,1145,645,230,160,55,10,1985,1355,625,0,1975,1270,705
5350045,2.2,3130,1370,1755,1250,80,655,280,160,105,45,10,1495,615,880,0,1495,910,585
5350376.09,2.9,4110,2360,1750,1120,80,1130,630,285,215,65,10,1615,1365,255,0,1620,1010,605
5350528.43,3.4,4210,2470,1745,1210,75,1185,880,175,105,50,15,1475,1285,190,0,1475,995,480
5350430.05,3.2,5555,3815,1745,1205,105,1870,1285,190,105,60,25,2285,2120,165,0,2285,1700,580
5350510,2.8,4710,2980,1735,1170,90,1465,850,230,145,65,20,2000,1840,165,0,1995,1595,405
5350571.01,2.8,3050,1315,1735,1185,175,620,385,425,220,125,80,1425,595,830,0,1425,885,540
5350127,2.4,4360,2625,1730,1235,95,1295,830,205,130,75,5,2205,1490,720,0,2200,1640,560
5350576.49,3.9,4490,2765,1725,1300,115,1345,1030,295,150,90,55,1515,1340,175,0,1515,950,565
5350306.02,2.8,4140,2415,1725,1320,70,1145,745,185,110,60,20,1730,1385,345,0,1725,1000,725
5350282,2.8,3835,2115,1720,1190,95,1040,655,235,160,60,15,1570,1365,210,0,1570,1135,440
5350520.07,2.6,4005,2285,1720,1095,140,1090,780,295,190,75,30,1990,915,1070,0,1985,970,1015
5350516.02,3.1,4055,2345,1715,1280,90,1155,795,230,120,85,30,1560,1465,95,0,1555,1230,325
5350304.01,2.8,3665,1950,1715,1210,125,940,660,315,190,75,45,1635,170,1470,0,1625,840,790
5350621,2.7,4670,2960,1710,1035,125,1455,790,225,130,70,20,1985,1855,130,0,1980,1715,265
5350176,2.6,3620,1905,1710,1175,115,930,550,285,175,85,25,1580,1140,435,0,1580,1125,450
5350572.07,3.6,3840,2140,1705,1295,100,1025,700,245,140,75,30,1275,1020,260,0,1275,845,430
5350216,2.5,4615,2905,1705,1085,90,1435,830,165,120,40,5,2180,1820,355,0,2175,1745,430
5350532.02,3.5,3710,2010,1700,1205,110,960,685,285,150,95,40,1335,865,475,0,1340,895,445
5350244.02,3,2935,1235,1700,1185,130,580,380,430,185,140,110,1295,465,830,0,1295,825,470
5350316.06,3.2,2765,1065,1695,1195,155,495,330,480,215,130,135,1160,440,720,0,1160,815,340
5350069,2.6,4065,2365,1695,1255,90,1160,670,205,130,55,20,1915,1365,550,0,1905,1475,435
5350525.02,2.5,3815,2120,1690,1035,155,1015,585,235,140,70,30,1820,725,1095,0,1815,1125,690
5350076,2.3,3635,1945,1690,1120,125,955,530,260,170,65,20,2000,1210,785,0,1995,1405,590
5350528.15,3.7,3780,2095,1685,1355,55,1020,765,205,95,70,40,1230,1020,210,0,1235,955,275
5350249.01,3.5,3995,2310,1685,1225,100,1115,695,240,130,70,35,1310,1145,170,0,1305,945,365
5350529.02,3.3,3770,2085,1685,1170,110,1000,665,275,145,80,50,1405,840,565,0,1400,925,480
5350377.02,3.1,3920,2230,1685,1170,75,1075,660,220,150,55,15,1385,1220,170,0,1390,965,420
5350531.01,3.1,3310,1620,1685,1195,155,760,500,360,185,105,70,1320,785,535,0,1320,810,510
5350516.01,3,4590,2910,1680,1230,90,1435,930,205,120,70,15,1800,1640,160,0,1805,1450,350
5350102.03,1.8,3305,1630,1680,1150,120,800,280,180,135,30,5,2095,285,1810,0,2090,1225,865
5350430.03,2.9,4390,2720,1675,1115,115,1325,850,235,140,75,20,1785,1595,185,0,1785,1460,325
5350613.03,2.5,3475,1800,1675,1070,120,875,470,235,130,70,35,1625,1000,620,0,1615,1055,565
5350307.05,1.9,3305,1630,1675,1320,60,775,295,155,115,30,5,1905,1080,830,0,1885,845,1040
5350516.32,3.5,4100,2435,1670,1350,80,1195,915,185,90,70,25,1410,1325,85,0,1410,1080,325
5350620.08,3.4,5640,3965,1670,1195,155,1950,1440,245,115,95,35,2360,2090,270,0,2350,1635,715
5350562.04,3.1,3790,2120,1670,1155,150,1040,630,280,160,80,35,1440,1185,260,0,1440,1115,325
