S_CTUID,58,59,60,63,64,65,81,83,87,88,89,90,1617,1618,1619,1620,1667,1668,1669
5350372,3,3745,2080,1670,1150,95,1000,635,220,140,70,10,1455,1280,175,0,1455,1105,350
5350420.06,3.4,4510,2845,1665,1265,50,1380,875,190,120,60,15,1540,1480,55,0,1540,1065,470
5350376.16,2.4,3445,1780,1665,795,105,790,505,200,145,35,20,1635,295,1335,0,1635,790,850
5350411.3,3.5,5385,3725,1660,1260,90,1820,1410,235,120,85,30,2075,1900,180,0,2070,1460,610
5350516.28,3.4,4085,2425,1660,1300,65,1195,880,205,115,75,15,1460,1310,150,0,1455,1110,350
5350442.03,3.1,4540,2880,1660,1355,65,1430,950,140,80,40,15,1680,1590,90,0,1675,1410,265
5350370.03,3,3420,1760,1660,1185,105,850,570,285,155,95,45,1350,900,450,0,1350,925,425
5350319,2.7,3690,2040,1660,1150,85,975,565,215,140,55,15,1510,1030,480,0,1500,905,600
5350322.02,2.5,3240,1585,1660,910,65,675,380,95,65,25,5,1165,760,405,0,1150,600,550
5350576.63,4.6,4715,3060,1655,1290,85,1470,1110,185,75,70,35,1375,1260,115,0,1375,790,585
5350612.11,3.3,4690,3040,1655,1335,65,1505,1095,160,80,65,20,1760,1685,75,0,1760,1460,295
5350505.02,3.2,4705,3045,1655,1315,65,1505,1005,155,75,60,15,1775,1730,45,0,1775,1405,375
5350316.01,3.1,3370,1715,1655,1000,120,800,495,265,145,80,35,1210,995,210,0,1205,920,285
5350442.02,2.5,3505,1855,1655,1020,130,915,495,275,155,85,35,1605,1145,455,0,1605,1145,455
5350041,2.4,3070,1420,1655,1270,45,680,315,150,90,50,5,1490,830,660,0,1480,970,505
5350191,2.4,3570,1920,1655,1175,95,935,540,255,185,50,15,1770,1170,600,0,1770,1250,520
5350083,2.2,3460,1805,1655,1065,120,885,485,150,90,55,5,1770,960,805,0,1770,1155,610
5350304.02,2.5,4180,2530,1650,1025,70,1205,625,215,150,55,15,1790,1565,225,0,1790,1300,485
5350049,2.2,3160,1515,1650,1005,80,710,370,125,80,40,5,1390,610,780,0,1390,930,460
5350612.26,2.1,3465,1815,1650,920,150,835,445,235,140,75,25,1790,1200,590,0,1780,1110,670
5350400.17,4,3840,2195,1645,1195,75,1045,770,195,110,55,35,1195,960,230,0,1190,735,460
5350106,2.8,3225,1575,1645,1180,105,760,485,265,165,70,30,1305,900,405,0,1305,915,390
5350587.02,2.8,4690,3050,1645,1140,110,1510,800,170,100,50,15,1975,1735,245,0,1925,1565,360
5350270.02,2.6,3425,1775,1645,1085,135,870,545,330,185,100,45,1610,420,1195,0,1600,980,625
5350105,2.4,3690,2050,1645,1180,105,1015,580,170,110,45,15,1800,1130,670,0,1795,1305,500
5350118,2,3695,2045,1645,1020,95,985,375,130,90,25,15,1940,615,1320,0,1925,1200,730
5350367.01,3.4,3760,2125,1640,1285,75,1010,745,230,115,70,45,1365,500,865,0,1365,900,470
5350412.2,3.4,4490,2850,1640,1235,90,1405,1050,225,110,85,30,1695,1610,85,0,1690,1350,345
5350345,3.1,3350,1715,1635,1165,75,830,550,250,155,65,30,1240,985,255,0,1235,795,440
5350591.01,2.9,4295,2660,1635,1025,140,1295,835,255,125,95,30,1800,1690,115,0,1800,1440,365
5350591.02,2.9,3990,2355,1635,1090,145,1170,745,300,160,100,35,1735,1480,250,0,1730,1370,365
5350576.69,4.4,4465,2840,1630,1280,65,1370,1020,180,85,50,45,1320,1210,105,0,1320,810,510
5350378.05,3.3,3175,1545,1630,1175,125,740,525,350,190,95,60,1215,745,470,0,1210,805,405
5350452.07,3.1,4535,2900,1630,1225,95,1445,870,195,105,65,25,1730,1600,135,0,1730,1460,270
5350602,2.7,4155,2525,1630,1045,80,1215,690,120,65,45,10,1760,1425,330,0,1760,1350,405
5350290.01,2.5,3025,1405,1625,1060,150,655,385,340,210,90,45,1455,345,1110,0,1450,875,570
5350576.68,4.2,4210,2590,1620,1315,65,1250,905,150,60,55,35,1175,1085,95,0,1175,785,390
5350585.02,3.3,4750,3130,1620,1125,95,1550,1055,225,120,70,30,1875,1735,140,0,1825,1340,485
5350323.01,2.5,3735,2115,1620,1060,95,1030,570,225,145,60,15,1760,745,1020,0,1760,995,760
5350576.52,4,4360,2745,1615,1265,90,1330,1030,250,105,85,55,1475,1350,130,0,1475,925,550
5350412.25,3.6,4340,2725,1615,1260,65,1335,1015,195,100,70,25,1505,1425,80,0,1505,1105,405
5350400.16,3.7,4430,2820,1610,1295,60,1380,1010,165,95,65,10,1445,1425,25,0,1445,1090,355
5350562.07,3.2,3700,2090,1610,1135,115,1020,670,270,160,80,30,1385,1160,220,0,1385,1030,355
5350378.23,3.1,3660,2050,1610,1095,55,980,570,230,135,75,20,1305,1130,170,0,1300,920,375
5350104,2.7,4375,2770,1610,1200,60,1375,915,175,110,60,5,2075,1545,530,0,2080,1640,435
5350624,2.7,4350,2740,1610,1035,130,1355,745,250,155,80,15,2020,1595,425,0,2015,1650,365
5350515.02,2.6,3375,1765,1610,885,95,835,475,165,100,55,10,1340,905,430,0,1330,990,340
5350075,2.3,3420,1815,1610,1065,90,890,510,180,105,60,10,1785,1120,660,0,1780,1200,585
5350576.07,3.4,3765,2160,1605,1215,95,1050,730,250,135,85,30,1330,1175,155,0,1330,965,360
5350600.01,3.1,5075,3475,1600,1255,70,1715,1110,150,65,55,30,2025,1945,80,0,2025,1650,380
5350424.1,3.4,4930,3340,1595,1225,75,1650,1230,175,85,70,20,1905,1850,55,0,1905,1420,485
5350562.08,2.9,3425,1835,1595,1105,125,900,575,300,185,90,30,1370,1240,135,0,1370,1040,330
5350220,2.6,3590,1995,1595,995,90,975,590,205,135,55,15,1625,990,640,0,1630,1245,385
5350074,2.4,3195,1600,1595,1150,105,765,420,275,170,80,20,1575,880,695,0,1575,1030,540
5350070,1.9,3075,1485,1595,1150,80,700,340,105,70,30,10,1725,595,1130,0,1715,1165,550
5350573.11,4,3930,2340,1590,1205,110,1130,870,265,130,85,50,1285,1180,105,0,1285,770,515
5350626,2.9,4970,3380,1590,1150,85,1665,855,135,85,35,15,2020,1870,155,0,1915,1560,360
5350550.01,2.8,3880,2295,1590,1090,115,1130,695,265,160,85,20,1695,1470,230,0,1695,1275,420
5350088,1.7,3065,1475,1590,1040,70,695,190,100,75,25,0,1825,860,960,0,1815,1125,695
5350378.26,4.2,3910,2325,1585,1255,85,1125,850,175,95,45,30,1140,1060,80,0,1135,720,420
5350411.26,3.5,4170,2585,1585,1215,90,1275,1020,205,85,90,25,1520,1460,60,0,1515,1115,405
5350410.02,3.1,3875,2290,1585,1140,70,1110,685,205,120,70,20,1420,1300,120,0,1415,985,430
5350612.21,3.4,4835,3250,1580,1160,120,1610,1265,230,100,110,25,1980,1770,210,0,1970,1505,465
5350612.25,3.4,4405,2825,1580,1300,55,1390,1040,160,85,55,15,1590,1505,80,0,1585,1305,280
5350321.02,2.8,3585,2005,1580,1180,60,960,575,160,110,45,15,1420,905,515,0,1420,825,600
5350181.01,2.3,3675,2095,1580,1110,90,1035,550,200,135,55,10,1865,1470,395,0,1865,1375,485
5350052,2.2,3405,1820,1580,1155,90,900,475,170,125,45,0,1820,1020,795,0,1815,1285,530
5350401.2,4,3795,2220,1575,1165,55,1055,720,205,115,80,20,1125,1000,125,0,1125,750,375
5350576.46,4,4210,2635,1575,1190,105,1260,925,225,115,75,45,1355,1220,135,0,1355,890,465
5350481.02,2.7,3655,2085,1575,1000,110,1035,565,215,135,60,20,1590,1180,410,0,1590,1145,440
5350483.01,2.7,3930,2355,1575,1055,140,1165,695,255,165,65,25,1780,1500,280,0,1765,1400,370
5350403.09,3.6,4175,2605,1570,1200,50,1265,965,185,110,55,20,1400,1340,60,0,1400,905,490
5350312.06,3.3,2795,1225,1570,1025,135,575,385,360,160,105,95,1080,565,515,0,1085,735,350
5350234,2.8,3750,2180,1570,1055,80,1080,665,245,110,80,50,1575,1295,280,0,1570,1290,280
5350077,2.4,3685,2115,1570,1100,100,1040,665,240,145,60,30,1860,1125,735,0,1850,1375,485
5350096.02,2.4,2990,1415,1570,1190,80,690,315,165,105,50,10,1415,760,660,0,1410,865,550
5350184.02,2.3,3220,1650,1570,1080,110,800,425,245,165,65,15,1635,745,890,0,1635,1070,565
5350312.02,3.2,2765,1200,1565,1040,130,565,385,350,175,110,70,1065,685,385,0,1065,715,355
5350243.02,2.8,3105,1540,1560,1100,95,740,415,275,150,70,55,1305,660,645,0,1305,880,430
5350151,2.5,2925,1365,1560,995,135,670,430,380,200,110,75,1510,600,910,0,1510,1060,445
5350330,2.4,3750,2185,1560,895,80,1070,550,190,135,35,20,1695,1265,430,0,1695,1315,380
5350480.01,2.4,3495,1930,1560,935,145,945,475,245,165,55,20,1680,970,715,0,1680,1145,535
5350516.43,3,3610,2055,1555,1215,60,995,710,165,100,45,20,1430,1185,245,0,1430,925,505
5350279.01,2.6,3470,1910,1555,1030,70,930,530,230,155,55,20,1560,1080,485,0,1560,1125,440
5350612.22,3.5,5145,3600,1550,1170,105,1770,1395,220,95,90,35,2090,1855,230,0,2090,1560,525
5350401.06,3.3,4220,2665,1550,1210,45,1305,865,175,105,50,20,1500,1425,80,0,1495,1095,395
5350411.07,3.2,3735,2190,1550,1205,55,1085,750,155,95,50,15,1335,1250,90,0,1335,1110,230
5350532.01,3.6,3565,2015,1545,1120,85,965,665,235,140,65,35,1195,920,270,0,1195,795,395
5350403.1,3.5,4465,2920,1545,1175,70,1405,1060,235,125,90,20,1615,1430,185,0,1605,1070,540
5350430.08,3.1,4515,2975,1545,925,105,1445,1020,200,125,55,25,1945,1585,355,0,1945,1260,685
5350516.11,3.1,4030,2485,1545,1120,60,1210,770,145,90,40,20,1450,1405,40,0,1445,1170,275
5350412.11,3.5,3890,2345,1540,1220,60,1160,855,175,90,55,25,1330,1245,85,0,1325,1085,235
5350573.06,3.2,3730,2195,1540,1135,95,1075,745,270,155,85,35,1450,1370,85,0,1445,1110,340
5350298,3,3715,2180,1540,1110,70,1045,725,195,135,40,20,1565,800,765,0,1565,1090,480
5350411.17,3.6,5500,3965,1535,1180,80,1930,1490,170,95,60,15,2090,2040,50,0,2090,1255,835
5350527.08,3.2,3680,2150,1535,1160,65,1045,680,180,100,50,30,1270,1160,115,0,1270,990,285
5350612.15,3.2,5270,3740,1530,1105,80,1820,1320,175,95,75,10,2175,1920,250,0,2175,1660,515
5350169.01,2.6,3035,1505,1530,1055,105,710,420,225,155,60,15,1355,720,630,0,1350,920,430
5350377.06,3.9,3320,1800,1525,1045,90,845,545,225,135,70,20,970,875,90,0,965,585,385
5350461.01,3.3,4375,2850,1525,1170,80,1410,1020,150,85,40,20,1720,1555,165,0,1715,1300,415
5350308.02,2.7,3685,2160,1525,1035,70,1050,640,160,105,45,10,1595,1250,350,0,1600,1155,445
5350402.04,2.8,4350,2830,1520,1085,55,1380,815,180,125,55,10,1815,1680,135,0,1810,1330,475
5350571.02,2.6,3435,1915,1520,915,120,935,495,210,140,55,15,1510,1195,315,0,1510,1175,335
5350181.02,2.2,3025,1505,1520,985,115,735,385,230,160,55,10,1585,885,700,0,1585,970,615
5350060,1.8,2515,990,1520,1305,50,480,150,80,60,15,5,1465,585,885,0,1460,715,750
5350572.09,3.7,3835,2320,1515,1150,90,1105,830,205,100,60,45,1310,1150,160,0,1310,960,350
5350623,2,3215,1695,1515,735,140,815,300,200,140,40,10,1690,895,800,0,1690,1110,575
5350451.07,3.2,3840,2325,1510,1045,110,1145,850,255,125,100,35,1560,1445,120,0,1560,1175,390
5350312.07,2.5,2705,1195,1510,830,100,580,325,260,135,65,55,1220,730,490,0,1220,855,365
5350019,2.2,2795,1290,1510,1035,75,595,330,210,135,60,20,1405,695,705,0,1395,1010,385
5350527.06,3,3500,2000,1500,1040,60,925,600,220,140,55,25,1240,1005,235,0,1235,980,260
5350500.01,2.1,2890,1385,1500,935,115,680,360,240,165,70,10,1610,480,1130,0,1610,980,630
5350421.04,2.3,3305,1810,1495,820,105,880,460,200,135,60,10,1630,1180,450,0,1625,985,645
5350451.05,3.1,3840,2360,1485,1140,80,1165,790,180,100,65,20,1495,1220,275,0,1490,1200,295
5350260.04,2.8,3215,1725,1485,985,130,820,580,215,120,55,35,1450,0,1450,0,1450,670,780
5350412.04,3.1,3870,2395,1480,1060,60,1180,705,170,100,50,20,1385,1320,65,0,1380,1155,230
5350246,2.7,3100,1615,1480,915,110,765,470,190,115,45,25,1250,875,370,0,1250,955,300
5350632,2.6,3670,2185,1480,905,100,1085,615,200,135,45,20,1660,1390,270,0,1660,1295,360
5350450.02,2.2,2845,1365,1480,705,90,615,275,150,85,45,20,1205,770,430,0,1205,835,370
5350305.01,2.8,3950,2475,1475,1065,50,1200,675,155,105,50,5,1545,1460,85,0,1525,1065,465
5350195.01,2.7,3560,2090,1475,1025,80,1025,730,155,95,50,15,1625,1180,450,0,1625,1260,365
5350219,2.7,3655,2180,1475,950,65,1075,675,195,130,55,15,1660,1375,280,0,1655,1320,335
5350473.03,2.6,3170,1695,1475,940,130,835,460,245,150,70,25,1415,1155,265,0,1415,1065,350
5350570.01,2.4,2640,1165,1475,940,150,560,330,310,160,100,55,1330,290,1035,0,1330,795,530
5350263.02,2,3065,1590,1475,835,85,760,380,165,130,30,5,1680,1160,520,0,1675,1065,610
5350260.05,3,2845,1375,1470,1060,150,665,515,365,195,95,70,1345,30,1315,0,1340,635,705
5350324.03,2.3,3545,2075,1470,800,80,1005,405,140,95,40,5,1745,1300,450,0,1745,1150,595
5350376.11,3.4,2815,1355,1465,1080,95,655,450,270,115,80,80,1045,520,525,0,1040,645,395
5350046,2.5,2840,1375,1465,1065,80,670,350,225,135,75,15,1340,720,620,0,1335,890,450
5350139.01,2.3,3445,1980,1465,1010,95,970,555,145,95,35,15,1815,1035,780,0,1810,1240,575
5350576.04,3.1,3755,2290,1460,1095,80,1135,725,185,120,45,15,1420,1355,60,0,1420,1160,255
5350260.07,2.4,3175,1715,1460,900,85,830,445,200,150,40,10,1525,1285,240,0,1525,895,635
5350528.49,3.8,3785,2335,1455,1070,65,1125,900,145,70,60,15,1265,1165,95,0,1260,945,320
5350401.1,3.3,4095,2640,1455,1130,50,1280,860,155,95,50,5,1480,1405,75,0,1475,1105,370
5350110,2.5,3100,1640,1455,1010,80,795,420,215,155,45,15,1460,920,535,0,1460,990,465
5350363.04,3.3,3115,1665,1450,1105,85,800,545,215,120,65,30,1075,820,255,0,1075,750,325
5350620.06,3.3,4780,3325,1450,1045,110,1630,1235,260,120,115,30,2045,1845,200,0,2050,1465,585
5350562.09,3,3290,1845,1450,995,90,905,545,245,145,75,30,1310,1210,100,0,1310,1000,310
5350516.47,3.8,3965,2520,1445,1200,50,1240,1020,135,70,45,25,1345,1250,95,0,1335,930,405
5350378.14,3.3,3215,1780,1440,995,100,855,590,245,140,70,35,1165,635,530,0,1165,745,425
5350611,2.9,4150,2710,1440,1010,75,1345,795,155,90,45,15,1715,1640,75,0,1715,1395,325
5350516.39,3.9,3990,2560,1435,1155,45,1250,975,160,90,55,20,1315,1230,85,0,1320,985,330
5350411.15,3.1,3595,2160,1435,1030,85,1055,670,205,105,75,20,1355,1270,85,0,1350,985,365
5350065.01,1.7,2285,850,1435,1205,50,400,155,60,45,15,5,1415,10,1410,0,1410,785,620
5350520.05,2.9,3060,1635,1430,1010,110,795,520,240,135,75,30,1260,750,510,0,1260,820,440
5350265,2.7,3900,2475,1430,985,65,1210,710,135,65,50,15,1725,1535,190,0,1725,1355,370
5350524.02,2.3,3120,1690,1430,835,115,825,420,200,135,50,20,1560,960,595,0,1560,1045,510
5350324.01,3,3025,1605,1425,1080,70,765,475,275,125,105,45,1180,850,330,0,1170,810,360
5350515.01,2.8,3630,2210,1425,975,105,1090,625,225,145,65,15,1535,1290,245,0,1540,1230,305
5350048,2.2,2985,1560,1425,1065,80,770,425,120,80,30,10,1575,670,900,0,1570,985,585
5350528.32,3.9,3505,2090,1420,1170,45,1015,775,130,60,45,20,1095,1010,80,0,1095,875,225
5350095,2.3,2775,1350,1420,1105,55,660,295,125,85,35,5,1340,685,655,0,1340,895,445
5350166,2.5,3380,1960,1415,1000,70,950,600,115,70,35,15,1630,880,750,0,1625,1140,490
5350273.02,2.8,3560,2150,1410,1015,65,1020,610,220,110,90,20,1475,1040,430,0,1465,925,535
5350158,2.3,2480,1065,1410,900,110,515,285,195,125,40,30,1285,560,730,0,1290,705,580
5350612.14,2.9,3505,2105,1405,1050,85,1040,715,180,110,45,20,1455,1275,180,0,1455,1100,360
5350378.21,3.8,3305,1905,1400,985,80,910,605,215,125,70,20,1055,995,55,0,1045,725,320
5350412.12,3,3400,2005,1400,935,100,975,630,230,130,75,30,1300,1145,155,0,1295,955,345
5350376.13,2.9,3440,2040,1400,910,60,980,545,215,135,60,15,1385,1240,145,0,1385,840,550
5350519,3.1,3200,1800,1395,975,60,875,570,215,155,40,20,1240,1010,230,0,1240,915,330
5350355.05,2.9,2410,1020,1395,945,95,475,325,290,170,80,35,1015,195,820,0,1015,615,400
5350562.15,3.5,3070,1685,1390,1040,80,820,580,255,155,70,35,1080,870,205,0,1080,800,280
5350516.17,2.6,3060,1675,1390,900,90,820,460,200,105,60,35,1320,1060,260,0,1320,920,405
5350084,2.5,3130,1740,1390,950,80,850,500,130,80,40,10,1490,935,550,0,1485,1015,475
5350155,2.6,2525,1145,1385,970,115,540,350,260,125,60,70,1140,560,580,0,1140,770,370
5350615,3.3,4690,3305,1380,1065,95,1620,1200,180,85,75,20,1935,1495,440,0,1920,1135,785
5350170,2.8,2905,1530,1380,915,90,740,450,205,155,40,10,1215,890,330,0,1220,820,395
5350152,2.6,3645,2265,1380,970,85,1120,660,220,135,65,20,1740,1455,285,0,1740,1365,370
5350376.15,2.4,3405,2020,1380,855,65,960,400,205,145,45,15,1500,1330,175,0,1500,895,610
5350378.17,3.7,2665,1295,1375,1060,80,625,480,260,100,90,75,910,585,325,0,910,630,280
5350516.25,3.1,3240,1870,1375,1070,50,920,610,205,115,60,30,1250,985,275,0,1250,975,275
5350055,2.1,2485,1105,1375,1100,70,540,235,95,55,25,5,1305,505,800,0,1305,775,530
5350505.01,3.2,3875,2505,1370,1090,50,1240,850,125,60,50,15,1445,1405,35,0,1445,1200,245
5350159.01,2.8,2975,1605,1370,945,90,775,495,220,155,50,15,1195,795,405,0,1190,795,395
5350801.01,2.5,3025,1655,1370,855,115,815,415,260,170,80,15,1380,1230,145,0,1380,1025,355
5350411.27,3.7,3405,2035,1365,1055,55,990,775,145,60,60,20,1140,1075,65,0,1140,890,250
5350285,2.7,2830,1470,1365,910,65,710,430,210,140,50,20,1210,785,425,0,1210,840,370
5350025,2.1,2895,1530,1365,925,105,760,370,185,130,45,5,1595,835,755,0,1595,1105,485
5350529.01,3.2,3135,1770,1360,980,60,840,535,200,115,60,30,1215,815,400,0,1215,735,485
5350321.01,3,3370,2005,1360,1010,65,970,590,150,100,40,5,1260,1020,245,0,1255,755,500
5350421.06,2.5,3280,1920,1360,780,85,930,490,160,105,50,10,1390,1210,180,0,1385,765,625
5350331.04,2.4,2805,1440,1360,820,80,675,385,175,110,50,15,1275,1165,110,0,1280,810,470
5350401.07,2.8,3475,2115,1355,855,60,1010,645,140,80,55,10,1385,1210,180,0,1370,950,420
5350613.01,2.7,3440,2085,1355,925,90,1035,585,205,120,65,20,1505,1285,220,0,1500,1150,350
5350400.15,2.9,3850,2500,1350,955,85,1235,760,150,90,40,15,1570,1495,70,0,1570,1305,270
5350513.03,2.7,2915,1565,1350,765,130,700,460,165,90,45,20,1125,365,760,0,1120,685,435
5350302.03,3.1,2990,1640,1345,960,50,780,485,175,120,45,10,1120,875,245,0,1115,710,405
5350358.01,3,2865,1520,1345,935,85,730,420,255,140,65,50,1140,950,195,0,1140,785,355
5350260.06,3,2615,1280,1340,1000,95,605,425,270,130,80,60,1135,315,820,0,1135,720,420
5350456.03,2.9,3510,2170,1340,940,80,1070,585,145,90,40,15,1395,1295,100,0,1385,1075,320
5350273.01,3.2,3375,2040,1335,1020,60,970,635,155,80,50,30,1235,1005,225,0,1230,880,345
5350304.04,2.7,3065,1725,1335,940,75,835,560,205,140,50,20,1420,195,1225,0,1415,745,675
5350324.05,2.4,2990,1655,1335,780,70,790,470,160,120,35,10,1370,935,440,0,1375,740,630
5350203,2.2,2725,1390,1335,855,85,680,350,180,130,40,15,1395,780,615,0,1390,920,475
5350209,2.1,2380,1040,1335,780,135,500,275,170,105,55,15,1245,490,755,0,1240,755,490
5350402.13,3.2,4335,3005,1330,1075,40,1475,870,115,75,35,5,1580,1535,40,0,1580,1275,300
5350367.02,3,3020,1695,1330,895,80,820,495,200,140,45,10,1195,1005,185,0,1195,925,270
5350633,2.3,2775,1450,1320,710,155,690,375,235,130,80,25,1415,1125,290,0,1420,1085,330
5350430.06,3.4,4780,3465,1315,930,100,1705,1310,200,90,80,30,1970,1825,145,0,1970,1420,555
5350277,3.3,3100,1785,1315,1050,40,870,610,105,60,35,15,1200,880,315,0,1185,835,355
5350421.07,3.1,3595,2275,1315,1055,60,1120,720,110,65,35,10,1330,1235,95,0,1325,950,375
5350572.04,3.1,2710,1395,1315,950,80,675,415,195,120,50,25,1030,720,305,0,1025,680,350
5350317.03,3,3235,1920,1315,925,75,930,535,180,105,50,20,1240,915,325,0,1240,885,355
5350378.02,3.5,2790,1480,1310,1000,55,705,455,165,80,50,35,910,560,350,0,910,685,230
5350612.23,3.4,3675,2370,1305,925,70,1145,880,145,60,65,20,1360,1275,85,0,1360,1110,250
5350423.01,2.7,3185,1875,1305,820,75,900,545,140,85,45,10,1315,1065,245,0,1315,930,385
5350562.14,3.5,3310,2010,1300,995,65,975,650,155,95,40,20,1100,1020,85,0,1100,915,185
5350315.02,3.3,2870,1575,1300,905,75,745,510,225,130,60,35,1095,680,410,0,1095,655,435
5350310.01,2.8,2975,1670,1300,830,45,815,495,160,95,50,15,1240,1055,180,0,1240,910,325
5350800.01,2.2,2685,1380,1300,770,115,685,310,225,145,60,20,1390,1085,305,0,1385,890,495
5350411.29,3.5,4020,2720,1295,965,65,1335,1020,135,70,45,20,1545,1350,195,0,1540,1055,480
5350576.57,3.2,2960,1670,1295,810,85,790,485,160,90,50,20,1055,970,85,0,1055,615,445
5350100,2,2550,1260,1295,940,60,615,280,130,95,30,10,1425,910,520,0,1425,895,530
5350401.17,3.7,3115,1820,1290,925,60,865,545,160,100,50,20,960,880,75,0,955,615,335
5350631.02,3.4,3740,2450,1290,1020,75,1220,935,150,70,65,20,1460,1405,50,0,1460,1235,220
5350634.02,2.6,3165,1875,1290,830,95,930,510,200,125,55,15,1380,1210,175,0,1385,1155,230
5350410.1,2.5,3515,2225,1290,745,60,1090,520,140,95,35,10,1615,1440,175,0,1620,1050,570
5350080.01,2.3,2815,1525,1290,880,90,740,410,190,120,55,10,1455,885,565,0,1455,1035,425
5350101,2.1,2710,1420,1290,975,70,700,315,130,100,25,5,1500,635,865,0,1495,960,540
5350378.22,3.9,2990,1705,1285,900,60,795,485,195,120,60,15,870,820,45,0,870,620,245
5350412.13,3.1,3610,2325,1285,925,50,1145,650,140,90,35,15,1345,1295,55,0,1345,1165,180
5350315.01,3,2915,1630,1285,850,75,795,455,195,105,65,20,1100,935,170,0,1105,830,275
5350363.02,2.9,2805,1530,1280,920,70,745,445,190,120,50,25,1110,800,310,0,1110,775,335
