S_CTUID,58,59,60,63,64,65,81,83,87,88,89,90,1617,1618,1619,1620,1667,1668,1669
5350341.03,2.6,2480,1200,1280,870,120,565,475,275,160,85,30,1345,20,1315,0,1335,820,520
5350516.24,3.3,3495,2220,1275,1055,40,1095,750,125,75,35,10,1210,1160,50,0,1210,1000,210
5350525.01,3.1,2785,1510,1275,895,85,730,475,240,130,80,35,1120,620,495,0,1120,740,380
5350376.14,3.6,3205,1930,1270,910,55,925,590,195,120,55,20,1030,915,110,0,1020,720,295
5350126,2.5,3335,2065,1270,850,65,1025,660,165,110,45,5,1720,1225,495,0,1720,1345,375
5350610.04,2.2,2860,1585,1270,530,80,770,355,110,60,40,10,1405,1055,350,0,1405,990,415
5350410.11,3.6,3125,1855,1265,955,65,910,635,135,75,45,20,1130,820,315,0,1130,730,405
5350634.01,3,3490,2225,1265,920,90,1105,770,175,90,70,15,1470,1415,55,0,1470,1205,260
5350401.04,3.4,2930,1670,1260,875,45,795,490,160,95,55,10,965,860,110,0,965,715,255
5350631.04,3.3,4090,2825,1260,965,90,1405,1040,150,75,55,25,1605,1570,35,0,1600,1415,185
5350402.09,2.5,3165,1905,1260,765,80,940,540,175,115,45,10,1460,970,495,0,1455,950,510
5350194.03,2.4,2325,1065,1260,735,105,495,345,215,135,65,20,1200,0,1195,0,1200,605,590
5350123,1.5,2115,850,1260,1000,60,415,105,85,65,15,0,1470,45,1420,0,1470,775,690
5350639,2.9,3550,2295,1255,870,85,1140,705,150,95,45,15,1530,1360,170,0,1525,1265,265
5350241,2.8,2815,1560,1255,655,50,700,425,125,80,35,10,995,925,70,0,995,780,210
5350456.01,2.9,3745,2495,1250,905,70,1230,665,115,80,30,10,1500,1370,135,0,1475,1225,255
5350125,2.9,3540,2295,1245,955,55,1135,730,130,60,55,15,1570,1290,280,0,1560,1280,280
5350130,2.7,3005,1760,1245,985,60,855,490,110,65,35,10,1265,945,315,0,1265,910,355
5350183.02,2.6,3195,1955,1240,855,70,970,590,170,110,45,15,1575,1290,280,0,1575,1245,335
5350207,2.2,2305,1065,1240,920,80,515,265,155,110,40,5,1195,635,560,0,1195,705,495
5350057,2.1,2125,880,1240,1015,35,430,165,80,50,20,10,1080,405,675,0,1075,645,435
5350442.04,2.8,3090,1855,1235,825,85,915,545,165,95,60,15,1340,1085,255,0,1340,1055,285
5350402.03,2.5,2810,1575,1235,660,70,740,395,160,105,45,10,1205,1050,160,0,1205,820,390
5350374.02,3.1,2825,1600,1230,845,55,770,450,185,120,45,15,1045,925,120,0,1030,740,290
5350071,2.5,2820,1585,1230,895,65,785,465,180,110,60,10,1370,845,525,0,1370,1055,320
5350576.54,4.4,3515,2290,1225,960,55,1090,830,160,75,55,30,1050,1000,50,0,1050,625,425
5350527.09,3.1,2920,1695,1225,880,70,825,500,200,125,65,15,1115,895,215,0,1110,840,265
5350353.03,2.9,2605,1380,1225,840,65,660,445,200,130,55,15,1080,800,275,0,1075,750,325
5350576.47,4.6,3285,2065,1220,990,35,995,730,95,55,25,15,850,810,45,0,850,580,275
5350572.1,3.8,2940,1720,1220,940,65,820,615,170,70,65,30,945,820,120,0,945,650,295
5350452.06,3.5,3390,2165,1220,870,80,1065,800,200,105,65,30,1320,1150,170,0,1315,890,430
5350402.1,2.6,3085,1865,1220,825,75,915,545,190,130,50,5,1405,1210,195,0,1405,985,415
5350351.02,2.5,2350,1130,1220,810,90,540,295,225,160,55,15,1055,460,595,0,1050,645,410
5350452.01,2.5,2670,1455,1220,775,110,720,360,250,160,70,25,1230,855,370,0,1230,865,365
5350410.07,3.5,3145,1935,1215,965,40,950,625,130,70,50,10,1055,985,70,0,1050,855,195
5350612.13,2.7,3230,2020,1215,845,80,985,590,120,90,30,10,1415,1315,95,0,1410,1095,315
5350150,2.6,3360,2145,1215,890,60,1060,660,130,100,20,5,1615,1245,370,0,1615,1330,280
5350172,2.2,2090,870,1215,820,120,410,250,260,165,70,20,1130,255,870,0,1130,695,435
5350576.29,3.6,3175,1970,1210,930,70,960,730,190,100,65,30,1100,1005,100,0,1105,775,325
5350631.03,3.6,3635,2420,1210,1020,40,1205,995,95,40,45,15,1340,1320,20,0,1330,1150,185
5350576.09,3,3170,1950,1210,885,70,965,585,175,100,60,15,1260,1150,110,0,1260,1040,225
5350802.01,3,3210,2000,1210,880,55,985,610,180,105,55,15,1250,1190,65,0,1255,1020,230
5350022,2.6,3095,1885,1210,845,80,930,590,160,95,55,5,1495,1120,380,0,1495,1125,370
5350612.19,3.1,3185,1980,1205,910,75,975,735,190,95,75,25,1290,1150,140,0,1285,1040,250
5350452.05,3.6,3530,2330,1200,875,80,1140,900,185,85,75,25,1345,1180,165,0,1345,925,415
5350513.04,3,3215,2010,1200,840,65,980,555,165,100,50,15,1270,1100,170,0,1270,975,300
5350334,2.7,2925,1730,1200,835,70,850,530,145,95,35,20,1265,1140,130,0,1270,975,290
5350194.01,3.8,3570,2380,1195,905,80,1115,935,150,80,45,25,1505,0,1505,0,1505,650,855
5350576.53,4,3295,2110,1190,965,65,1030,800,170,80,65,30,1095,1000,95,0,1095,700,395
5350249.04,3.5,2715,1525,1190,880,50,715,500,170,90,50,20,980,660,320,0,980,680,305
5350528.13,3.5,3020,1835,1190,905,50,885,610,100,55,30,20,930,860,70,0,925,695,230
5350614.02,2.8,3295,2105,1190,830,70,1040,585,175,105,50,20,1435,1390,55,0,1435,1150,295
5350156.02,2.6,2370,1180,1190,735,100,575,345,190,120,45,25,1090,620,475,0,1090,715,380
5350113,2.4,2385,1195,1190,925,60,590,325,140,90,40,10,1110,480,635,0,1110,745,365
5350121,1.7,2430,1235,1190,695,55,590,185,75,55,20,5,1445,860,580,0,1450,970,480
5350460.02,2.8,3100,1915,1185,835,65,930,520,100,65,30,10,1230,1020,210,0,1160,865,300
5350187,2.5,2850,1665,1185,775,80,820,490,160,110,45,10,1345,1090,255,0,1340,1020,325
5350585.1,3.2,3225,2045,1180,865,80,1015,750,160,85,65,10,1320,1210,110,0,1315,1060,250
5350530.02,3.1,2560,1385,1180,790,105,655,445,200,120,45,35,995,615,385,0,995,600,400
5350141.02,2.9,3420,2250,1175,860,55,1110,785,150,85,60,10,1585,1375,215,0,1585,1255,325
5350412.06,2.9,3080,1905,1175,825,60,935,540,155,95,50,10,1215,1120,95,0,1210,995,215
5350576.31,3.3,3145,1975,1170,895,65,975,660,110,50,40,20,1165,1050,115,0,1165,925,245
5350141.01,2.7,3350,2180,1170,805,85,1070,700,155,90,55,10,1630,1285,350,0,1630,1300,330
5350238.01,2.7,2905,1735,1170,790,55,855,510,135,95,30,15,1250,890,360,0,1250,940,305
5350400.08,2.1,2480,1310,1170,560,90,640,290,135,85,40,10,1300,710,585,0,1295,745,550
5350420.1,3.9,3065,1905,1165,955,40,910,700,115,55,40,20,960,930,35,0,955,595,360
5350612.2,3.3,3405,2240,1165,900,65,1105,835,145,65,60,20,1330,1290,40,0,1325,1150,180
5350526.02,2.7,2825,1655,1165,855,85,805,515,190,115,55,20,1310,450,855,0,1310,745,560
5350403.04,3.5,3505,2345,1160,895,35,1145,825,145,85,45,10,1235,1200,35,0,1230,870,365
5350563.02,2.9,2510,1345,1160,790,80,655,380,195,105,65,30,1050,755,290,0,1045,740,305
5350528.35,3.5,2755,1600,1155,795,50,765,550,130,70,45,15,885,795,90,0,885,670,215
5350193,3.2,2675,1520,1155,900,60,735,530,130,70,40,20,1010,635,375,0,1005,670,340
5350601,3.2,3320,2165,1155,945,35,1065,750,90,45,30,15,1275,1215,60,0,1270,1050,220
5350521.02,3,2965,1810,1155,785,75,890,535,175,100,65,10,1175,1085,95,0,1175,900,275
5350232,2.9,3235,2080,1155,870,40,1030,635,110,60,35,10,1300,1215,85,0,1295,1085,215
5350160,2.7,2635,1480,1155,790,75,720,455,160,110,40,10,1145,760,385,0,1145,790,355
5350304.03,3,2450,1305,1150,820,65,635,400,225,110,70,50,955,700,255,0,955,650,300
5350324.06,3,2945,1805,1145,830,50,880,635,175,110,55,10,1135,1015,120,0,1135,725,410
5350516.18,3,3015,1865,1145,825,75,920,580,155,85,55,15,1210,1080,130,0,1210,965,245
5350620.09,3.4,3735,2595,1140,855,75,1290,980,175,80,75,25,1560,1365,200,0,1560,1150,405
5350364.02,3.1,2585,1445,1140,755,75,675,420,150,80,50,20,975,815,160,0,970,685,285
5350421.05,3,3060,1920,1140,825,55,950,620,135,75,55,10,1160,1090,75,0,1155,865,295
5350507,2.8,3035,1900,1135,770,65,940,585,155,95,55,10,1305,1170,140,0,1310,950,355
5350304.05,2.6,2555,1420,1135,690,45,690,340,120,90,25,5,1100,990,115,0,1095,685,415
5350072.02,2.5,2630,1500,1135,845,55,725,400,135,85,35,15,1295,885,410,0,1290,880,410
5350378.18,2.5,2350,1215,1135,675,55,585,315,250,165,70,20,1070,825,250,0,1070,430,640
5350311.03,3.1,2280,1150,1125,780,60,550,345,200,120,50,30,865,645,225,0,855,685,175
5350401.21,3.9,2515,1400,1115,805,45,665,460,165,95,50,20,735,610,125,0,730,525,210
5350403.16,3,3235,2115,1115,735,95,1030,665,165,100,45,20,1330,1035,295,0,1325,915,410
5350422.04,3.5,3250,2140,1110,890,30,1035,775,140,75,55,10,1150,1090,60,0,1145,725,420
5350157,2.6,2150,1040,1110,760,105,505,310,230,125,65,40,1020,535,485,0,1015,610,405
5350585.08,3.2,3195,2100,1100,850,45,1035,630,85,40,30,15,1185,1130,55,0,1170,935,230
5350504,2.8,2755,1650,1100,760,65,815,535,175,100,55,15,1225,970,255,0,1225,945,280
5350047.04,2.4,2360,1265,1100,820,55,620,345,115,80,25,10,1195,685,510,0,1195,875,320
5350612.18,3.3,3295,2205,1090,845,60,1085,835,160,85,60,15,1340,1215,120,0,1335,1060,275
5350240.01,2.7,2900,1815,1090,690,40,890,520,145,100,40,0,1245,1190,55,0,1245,1070,175
5350411.28,3.5,3730,2645,1085,820,65,1300,1030,130,60,60,10,1480,1380,100,0,1480,1000,480
5350412.14,3.4,2935,1855,1085,915,30,920,630,70,35,25,15,1015,1000,15,0,1010,855,155
5350630,3,2860,1780,1085,795,60,870,445,110,70,25,15,1075,920,160,0,1030,785,250
5350018,1.9,2120,1040,1085,840,50,505,180,85,45,30,5,1235,730,505,0,1235,870,360
5350575.07,4.1,3150,2065,1080,850,50,1005,760,125,65,35,25,1000,885,115,0,1005,675,325
5350620.07,3.9,3700,2620,1080,850,65,1300,1075,135,65,50,25,1405,1355,50,0,1400,1140,260
5350266,3,2775,1700,1080,835,45,825,520,100,55,35,15,1085,1005,80,0,1085,835,250
5350508,2.8,2670,1590,1080,700,80,785,460,175,120,40,15,1170,1035,130,0,1165,885,280
5350073,2.6,2235,1165,1075,785,60,555,300,155,105,40,20,995,635,360,0,995,705,290
5350573.1,3.8,2625,1555,1065,835,50,750,525,140,65,45,30,840,790,45,0,835,605,235
5350562.11,3,2535,1465,1065,795,65,720,460,175,100,55,20,1000,925,75,0,1000,825,175
5350138,2.6,2590,1525,1065,795,50,750,450,95,45,40,15,1185,820,370,0,1185,930,250
5350410.04,3.1,3075,2025,1060,780,55,985,600,120,80,30,15,1245,1040,210,0,1245,910,330
5350471,2.7,2825,1765,1060,725,65,875,425,105,60,30,10,1200,1045,155,0,1100,875,225
5350248.03,3.5,2225,1170,1055,795,65,550,375,160,90,45,25,785,610,175,0,785,520,265
5350377.03,3.3,2460,1405,1055,715,60,675,415,145,95,35,15,885,755,130,0,885,675,210
5350411.25,3.8,2725,1675,1050,815,50,820,620,130,70,40,20,910,845,70,0,910,625,285
5350023,2.5,2645,1600,1050,715,70,785,465,115,75,35,10,1295,985,305,0,1290,965,320
5350400.2,3.6,3225,2185,1045,785,50,1065,780,135,65,50,20,1195,1125,70,0,1195,785,415
5350400.07,2.7,2810,1770,1045,655,65,870,490,115,65,35,15,1185,1100,80,0,1180,970,215
5350509.02,2.5,2720,1670,1045,655,50,825,450,115,80,30,10,1230,1140,85,0,1225,970,260
5350337.02,2.2,1860,815,1035,560,80,365,175,175,120,50,5,850,310,540,0,855,525,325
5350347,2.9,2395,1370,1030,725,90,600,405,150,95,45,10,920,835,90,0,920,665,250
5350235.01,2.8,2440,1410,1030,675,60,700,435,145,95,40,10,990,920,65,0,985,850,140
5350570.02,2.8,3035,2005,1030,690,50,995,555,125,75,45,10,1285,1230,60,0,1285,1110,175
5350228,2.3,2675,1645,1030,630,60,810,395,105,60,35,10,1385,970,410,0,1385,1015,370
5350604,1.9,2155,1130,1025,500,60,540,215,75,60,10,5,1110,530,585,0,1105,720,380
5350167.01,1.4,1805,780,1025,625,50,375,55,50,40,5,5,1290,290,995,0,1290,745,545
5350636,2.6,2550,1525,1020,615,100,745,425,135,70,50,10,1130,910,220,0,1125,935,185
5350620.05,3.7,3355,2340,1015,800,45,1145,895,105,60,35,10,1235,1215,15,0,1235,1020,215
5350562.06,3.2,2600,1585,1015,735,65,775,460,135,85,50,10,970,850,120,0,970,765,205
5350237.02,2.8,2470,1455,1015,645,60,715,445,150,75,55,15,1070,880,195,0,1075,820,250
5350502.02,2.6,2190,1180,1015,560,70,555,310,150,105,30,15,910,680,225,0,910,640,270
5350401.05,1.9,2155,1145,1015,690,80,515,235,175,145,25,10,1215,805,415,0,1210,480,730
5350081,2.6,2325,1310,1010,720,70,640,410,135,85,45,10,1105,820,285,0,1105,810,295
5350068,1.9,2130,1120,1005,705,55,555,175,110,70,35,5,1230,620,605,0,1230,835,390
5350230.01,2.2,2255,1250,1000,570,60,585,280,120,90,25,10,1065,670,395,0,1060,710,355
5350291.03,2.5,1980,985,995,650,75,465,260,185,125,45,15,930,415,515,0,930,605,320
5350403.05,3.3,3230,2250,980,760,40,1095,755,120,60,55,5,1285,1205,80,0,1285,850,430
5350424.09,3.2,2820,1845,980,710,40,895,620,130,80,40,10,1120,960,160,0,1115,705,410
5350210.01,2.7,2645,1670,970,545,150,670,385,125,75,35,10,980,840,145,0,985,785,200
5350301.01,2.7,2395,1430,970,675,60,695,425,150,100,35,15,1065,605,460,0,1065,740,320
5350608,3,2240,1275,965,625,70,605,365,135,75,50,5,875,700,175,0,870,700,175
5350400.06,3,2560,1600,955,660,65,795,475,130,75,50,15,1030,960,65,0,1025,840,190
5350614.01,2.9,2625,1675,950,710,50,830,495,130,80,45,5,1140,1075,65,0,1140,975,165
5350401.15,2.4,2425,1475,950,550,45,730,380,100,65,25,5,1150,1020,130,0,1155,875,280
5350400.18,3.6,2120,1175,945,635,50,555,375,145,95,30,20,685,455,235,0,685,435,255
5350516.21,3.4,2470,1520,945,775,30,750,530,95,50,35,10,890,845,40,0,885,735,150
5350111,2.8,2135,1190,945,635,65,590,355,170,120,35,15,865,665,200,0,860,630,230
5350605,2.4,2280,1335,945,565,60,645,280,90,50,30,10,1030,705,325,0,1025,770,255
5350451.01,2.3,1985,1040,945,470,65,505,285,100,70,30,5,910,560,350,0,910,620,290
5350586.02,2.9,2490,1555,935,660,65,765,405,95,55,30,10,945,795,150,0,885,680,200
5350317.05,2.8,1995,1060,935,610,45,505,280,115,80,30,10,805,610,195,0,805,525,280
5350401.08,3.2,2745,1815,930,735,30,885,625,115,60,40,5,1035,990,45,0,1035,720,315
5350607,2.8,2500,1575,930,645,40,780,460,100,60,30,10,1075,940,135,0,1075,875,200
5350213.01,2.7,2270,1340,930,615,45,665,390,120,85,30,5,990,845,150,0,990,795,200
5350082,2.7,2210,1290,920,665,40,635,395,115,70,35,5,1055,740,310,0,1050,770,285
5350576.45,4.2,2390,1475,915,725,50,705,530,105,60,40,10,680,605,80,0,685,425,255
5350483.02,2.7,2775,1860,915,600,50,915,430,105,70,25,10,1190,1115,80,0,1140,900,235
5350484.03,2.1,3650,2735,915,345,55,1360,275,80,55,15,5,1930,1805,125,0,1925,1550,370
5350400.03,3.1,2540,1625,910,695,30,800,500,80,45,25,10,945,885,65,0,945,725,220
5350117,2,1925,1030,895,670,25,510,200,75,55,10,5,1120,665,455,0,1115,705,410
5350183.01,2.6,2170,1285,885,625,40,630,375,110,75,30,10,1020,800,215,0,1015,745,275
5350226,2.6,2605,1720,885,615,40,850,505,75,45,25,5,1170,1050,115,0,1165,965,200
5350516.31,3.2,2445,1565,875,665,30,755,455,90,50,30,10,875,830,50,0,875,720,150
5350271.01,2.7,2060,1200,855,565,55,590,360,135,90,35,10,900,730,170,0,890,670,220
5350470,2.6,2400,1550,850,520,70,775,360,115,70,35,10,1095,1035,55,0,1090,795,295
5350412.08,2.9,2315,1475,845,570,30,725,375,100,60,35,5,905,790,115,0,905,720,190
5350564.01,3.1,1955,1115,840,590,50,540,315,150,85,40,25,730,645,85,0,730,580,150
5350576.44,3.8,2175,1340,835,635,50,655,475,125,55,45,25,735,690,45,0,735,530,205
5350576.33,3.2,2135,1305,830,625,40,645,395,115,75,30,5,805,760,40,0,800,610,190
5350269.02,2.8,2180,1360,825,595,30,665,415,115,65,30,15,920,860,65,0,915,705,210
5350411.08,2.8,2080,1260,820,595,45,610,370,90,50,30,10,815,605,210,0,805,550,255
5350139.02,2.8,2030,1210,815,625,35,600,405,85,45,20,20,945,720,225,0,945,730,210
5350086,2.9,2140,1335,805,620,40,655,405,85,40,35,10,905,765,140,0,900,720,180
5350411.21,3.7,1945,1160,790,610,45,560,440,115,55,45,10,680,630,45,0,675,450,225
5350420.15,3.4,2055,1265,790,640,20,610,410,70,30,30,10,650,625,25,0,645,385,260
5350609,3,2270,1475,790,560,30,725,460,70,45,20,5,930,845,80,0,930,730,205
5350242,2.9,1305,515,785,550,70,245,150,215,100,60,55,550,225,325,0,550,425,125
5350620.13,2.8,2055,1270,780,525,45,615,310,90,70,10,5,830,695,135,0,770,600,165
5350424.04,3.4,2080,1320,760,615,20,640,445,80,45,25,0,700,665,40,0,705,535,170
5350476.02,2.3,1900,1140,760,470,60,560,230,105,65,30,10,905,790,115,0,900,600,305
5350378.2,2.7,1800,1045,755,435,40,505,275,150,110,35,5,780,650,125,0,780,345,440
5350355.06,2.9,1245,495,750,545,70,230,175,220,110,75,40,530,145,390,0,530,375,155
5350402.01,2.9,2110,1360,750,530,25,670,400,120,70,35,5,850,685,160,0,845,670,175
5350134,2.8,2275,1525,750,535,35,745,500,85,50,30,5,1040,785,255,0,1040,865,175
5350223.02,2.8,1825,1070,750,530,35,530,340,85,55,30,0,765,660,105,0,770,610,160
5350186,2.7,1920,1170,750,525,40,575,375,85,65,20,5,895,570,325,0,890,695,195
5350097.03,1.8,1085,335,745,530,55,155,95,70,45,20,5,645,100,545,0,645,280,365
5350096.01,2.5,1445,715,735,555,20,350,195,70,50,20,5,660,365,295,0,660,440,220
5350188,2.5,1690,955,735,495,35,465,285,80,50,20,5,810,640,175,0,810,600,210
5350195.02,2.6,1810,1085,730,485,45,535,365,100,45,45,10,925,790,135,0,920,755,165
5350218,2.6,2130,1400,730,495,25,695,425,75,40,20,10,995,930,70,0,995,840,150
5350528.44,3.4,1805,1085,725,555,30,530,365,85,50,30,5,635,585,45,0,635,535,100
5350140,3,1990,1265,720,585,25,625,415,60,35,15,5,760,645,120,0,755,650,105
5350424.13,3,2005,1280,720,505,45,615,385,75,45,20,5,765,630,130,0,765,425,340
5350061,1.6,1000,280,720,595,25,115,50,25,20,5,0,485,15,470,0,485,245,235
5350291.04,2.4,1350,630,715,465,65,300,185,140,85,35,20,640,275,370,0,645,390,255
5350410.15,3,1620,915,705,490,45,445,265,115,65,40,10,650,440,215,0,650,480,170
5350375.02,2.8,1680,980,700,485,40,480,300,85,55,25,10,700,505,195,0,695,540,160
5350506,3.3,2150,1460,690,550,30,725,475,55,35,20,5,830,785,40,0,825,700,130
5350020,2.4,1935,1250,690,425,55,615,335,85,55,20,5,1030,880,145,0,1035,815,215
5350290.02,2.1,1315,630,685,470,50,295,160,105,70,30,5,745,470,270,0,735,450,290
5350576.65,3.9,1790,1105,680,535,40,535,395,105,50,35,25,590,475,115,0,595,345,250
5350514.01,3,2015,1340,675,520,20,655,380,60,45,15,5,760,725,30,0,760,585,170
5350401.23,3.6,1685,1020,670,490,20,485,310,85,50,25,10,545,520,25,0,545,355,190
5350196.01,2.5,1640,970,665,490,30,475,310,65,45,15,5,750,560,185,0,750,575,175
5350402.07,2.7,1750,1110,635,420,45,545,315,100,60,35,5,755,665,95,0,760,570,185
5350402.05,2.8,1760,1165,595,440,10,565,300,70,40,30,5,700,680,20,0,700,500,195
5350400.04,2.7,1620,1030,590,375,55,505,300,70,45,25,0,735,555,185,0,740,510,220
5350200.02,1.5,915,330,585,395,35,155,50,35,35,5,0,670,95,575,0,665,365,300
5350067,2.1,1485,910,580,410,30,450,155,45,35,15,0,800,580,220,0,795,590,210
5350517,2.9,1400,840,560,390,30,415,255,95,50,30,10,560,450,110,0,560,375,185
5350202,2.6,1345,790,550,365,30,390,245,75,55,20,0,630,440,190,0,630,525,110
5350014,1.7,1160,615,550,430,25,275,80,35,30,5,0,680,345,335,0,675,425,245
5350028.01,2,1190,670,525,375,35,325,135,50,35,10,0,680,450,225,0,670,455,215
5350227,2.8,1440,940,500,385,20,465,275,50,30,20,0,640,535,105,0,640,560,75
5350400.21,3.5,1615,1120,490,365,30,540,390,75,45,25,10,605,555,50,0,605,400,205
5350562.13,3.1,1000,520,480,320,45,250,175,75,40,25,15,380,320,55,0,375,285,90
5350224,3,1400,930,475,355,20,455,310,45,25,10,5,565,540,25,0,565,460,110
5350223.01,2.9,1280,800,475,320,30,390,250,65,50,15,0,530,485,45,0,525,430,95
5350264,3,1145,680,465,350,20,325,185,50,20,20,15,430,400,25,0,430,310,120
5350128.05,2.3,845,395,445,220,15,180,95,25,15,5,0,290,155,135,0,285,205,85
5350192,2,785,345,445,265,40,165,105,45,25,5,5,440,125,320,0,440,225,220
5350120,2.1,1180,740,440,305,20,365,160,45,30,10,0,655,475,180,0,655,480,180
5350050.03,1.9,985,575,410,295,25,275,95,35,25,10,0,555,435,120,0,555,375,175
5350003,1.8,710,305,410,210,35,110,35,20,15,5,0,265,165,100,0,265,155,110
5350009,1.8,535,150,385,165,150,35,5,25,15,5,5,170,0,175,0,170,75,95
5350229,2.9,970,595,375,230,20,285,195,35,15,10,0,390,355,30,0,390,345,40
5350308.03,3,965,590,370,285,15,290,175,30,20,5,5,390,315,70,0,385,285,105
5350337.01,2.3,595,230,365,255,30,115,75,75,55,10,5,315,120,195,0,315,180,135
5350625,2.3,820,475,345,115,95,100,50,15,5,5,5,160,110,50,0,160,130,35
5350047.03,1.9,620,305,315,250,20,150,60,25,20,5,5,370,230,145,0,370,235,135
5350376.06,1.5,480,200,285,30,15,65,5,15,20,0,0,245,210,35,0,245,115,130
5350102.05,2.5,690,425,270,220,0,210,125,25,15,0,5,325,195,130,0,325,220,110
5350484.04,2.8,760,500,260,185,15,245,125,25,15,5,5,310,275,35,0,280,235,50
5350002,2.2,565,320,245,160,15,150,55,30,20,10,0,290,250,35,0,285,230,55
5350102.04,2.4,570,335,240,180,10,165,80,20,20,0,0,265,125,140,0,265,185,85
5350001,2.4,510,305,210,135,20,150,70,25,15,10,0,245,165,80,0,245,175,65
5350476.01,2.3,210,110,105,75,10,55,25,25,15,10,0,115,95,10,0,0,0,0
5350612.1,2,45,20,30,20,5,10,5,5,0,0,5,,,,,,,
5350296,3,50,30,25,20,0,15,10,5,0,0,0,20,25,0,0,,,
5350612.01,4,50,35,20,15,0,15,10,5,0,0,0,,,,,,,
5350006,,,,,,,,,,,,,,,,,,,
5350412.21,,,,,,,,,,,,,,,,,,,
5350205,,,,,,,,,,,,,,,,,,,
