S_CTUID,690,743,746,857,860,867,870
5350001,5.2,87637,40576,13.4,12.2,15.1,14.4
5350002,11.2,69888,37696,12,10.4,9.4,9
5350003,3.6,69376,57984,14,13.2,12.9,13.2
5350004,15.9,34859,22677,34.9,33.2,31,31.4
5350005,11.1,42496,23386,28.6,24.7,26.5,24.6
5350006,x,x,x,x,x,x,x
5350007.01,11.2,38635,27691,25.9,26,23.3,24.1
5350007.02,15.8,36334,24789,31.6,30.3,26.8,27.4
5350008.01,1.5,68846,56084,9.8,9.5,9.7,9.6
5350008.02,3.1,60894,50225,16.8,15.7,15.9,15.4
5350009,24.5,28352,17984,39,39.5,30.5,32.6
5350010.01,2.7,72243,59557,11.8,10.3,11.4,10.5
5350010.02,3.3,66394,50176,14,13.4,14.1,14.1
5350011,1.2,68348,57463,14.7,14.4,14.5,14.5
5350012.01,3,57547,48144,21.7,20.4,21.4,20.9
5350012.03,1.9,70707,57952,13.9,13.5,14.9,14.9
5350012.04,2.7,67925,57440,13.6,13.5,14.4,14.9
5350013.01,3.5,67642,51072,15.4,12.5,14.5,13.1
5350013.02,3.1,76416,57623,14,13.9,12.9,13.6
5350014,1.1,90176,63616,17.6,17.6,15.5,15.6
5350015,3.4,74547,60928,13.5,13.3,12.9,12.9
5350016,3,67212,55552,15.6,14.1,14.4,13.6
5350017,7.9,54380,41125,21.2,19.6,18.7,18.2
5350018,4.3,73728,47584,13.9,13.7,15.2,15.4
5350019,10.2,53824,18080,24.9,24,22.1,22.6
5350020,3.2,113493,59648,5.6,5.5,4.6,4.5
5350021,4.5,64875,38309,13.5,14.7,11.8,13.9
5350022,3.8,100659,41472,7.2,7.8,6.9,7.6
5350023,3.4,103936,43947,6.9,7.8,5.6,6.9
5350024,4.9,79104,38485,9.9,9.9,8.5,9.2
5350025,7.7,59584,29696,16.6,16.6,15,16
5350026,9,64333,29184,19.8,18.8,17.9,17.8
5350027,10.1,63437,29312,19.2,17.1,17.4,17.1
5350028.01,3.1,78950,55936,8.9,9.4,7.7,9
5350028.02,5.9,70349,46694,15.6,12.9,15.8,14.7
5350029,8.8,61056,27648,22.5,19.9,20.2,19
5350030,8.1,51088,39808,31.3,27.5,26.8,24.3
5350031,23.4,33728,17768,50,44.9,41.3,38
5350032,13.3,24787,17387,46.2,44.3,43.6,43.7
5350033,19.5,21941,13952,53.7,50.8,49.7,49.8
5350034.01,4.2,52261,39851,28.3,29.9,29.8,32.6
5350034.02,6.3,47598,35507,29.7,28.7,29.3,29.4
5350035,4.2,43472,33792,38.4,38.5,37.5,38.4
5350036,7.4,44459,30368,30.7,27.3,29.4,28.3
5350037,10.2,38613,22549,34.7,36.2,40.1,44.7
5350038,14.2,38997,18864,31.9,28.6,38.7,40.4
5350039,21.4,37589,17780,36.3,31,33.6,31.4
5350040,8.7,61952,26048,18.5,18.8,22.7,25.3
5350041,8,67776,36480,14.9,15.5,17.7,20.6
5350042,8.2,61792,32427,12.1,12.9,14.6,17.5
5350043,7.1,65946,39040,13,12.7,15.1,16.7
5350044,5,59054,42650,14.4,14.5,16,17.2
5350045,9.4,56064,30635,14.4,14.4,15,16.7
5350046,13.8,55808,24640,20,18.9,20.1,20.8
5350047.02,19.5,32411,18906,38.8,31.3,35.1,30.8
5350047.03,4.8,72512,52672,10.6,9.8,12.8,13.4
5350047.04,6.9,68096,29888,12,12.8,14.3,16.8
5350048,6.4,60672,31712,16.3,16.9,16,17.7
5350049,4.9,68710,34731,11,11.4,11.4,12.9
5350050.01,5,72082,49778,10.1,10.4,8.4,9.2
5350050.03,3,76288,57856,9.5,9.9,9.5,9.3
5350050.04,7,63829,34987,15.3,12.6,13.5,12.2
5350051,4.4,69478,35520,9.3,9.8,10.3,11.4
5350052,5.8,67507,40000,12.7,12.8,12.1,13
5350053,10.4,55616,31712,16.9,15.5,17.2,17.8
5350054,9.5,49061,31091,19.1,19.2,19,21.6
5350055,6.9,59443,33664,14.5,15.4,17.4,19.4
5350056,8.1,65152,29568,12,12.2,16.7,19.4
5350057,6.6,61525,36992,12.7,13.8,17.3,19.8
5350058,6.2,61542,28723,16.1,14.4,19.5,21.1
5350059,6.8,60640,34688,17.3,18.8,23.4,28.2
5350060,5.1,51430,32939,23.8,26.8,27,31.2
5350061,16,27712,17920,38.6,40.6,37.3,41.5
5350062.01,6.6,44237,38298,36.2,39.2,32.3,36.1
5350062.02,3.8,39125,27755,40.7,44.2,39.6,43.6
5350063.03,4.4,49754,40519,24,24.4,22.7,23.5
5350063.04,8.5,40192,28640,31.5,29.7,30.8,30
5350063.05,3.8,45001,38528,30.2,30.5,29.4,30.1
5350063.06,7.7,45193,35100,24.3,25.2,25.2,26.9
5350064,5,50048,37888,22.4,20.9,22.2,21.7
5350065.01,9.6,40960,29504,26,26.5,27.7,29.7
5350065.02,22.4,32389,17942,43.5,41.2,38,37.7
5350066,9.2,45416,33291,25.1,22.9,24.6,23.9
5350067,3.4,103595,52736,7.7,7.6,8.3,9.8
5350068,6.2,69248,31808,17.8,14.2,15.8,15.2
5350069,5.3,88576,37568,11.3,12.1,10.5,12.3
5350070,5.2,60373,39520,10.8,11.3,10.7,11.7
5350071,5.1,82330,33600,10.5,10.8,9.9,11
5350072.01,13.1,49493,18720,30.1,26.1,25.2,23.5
5350072.02,7.8,74701,32811,16.4,16.6,15.1,16.1
5350073,9.5,63360,29184,18.4,17.5,17.6,18.1
5350074,11.4,56896,29856,23.4,22.3,20,19.7
5350075,10.7,62891,23568,16,13.4,15,14.7
5350076,9.8,64213,26288,17,14.2,14.5,13.3
5350077,7.3,75733,28736,14.1,14.8,12.5,14
5350078,8.4,57941,23520,18.8,19.5,16.5,18.1
5350079,6.5,85434,30720,10.4,8.3,9.5,7.8
5350080.01,9,68608,29344,14.3,13.5,12.9,13.5
5350080.02,17.7,38898,23040,35.3,33.1,30.6,29.5
5350081,9.3,75008,27328,11.3,11.3,10.5,12.4
5350082,7.8,83584,32672,10.2,10.1,10.5,11.8
5350083,10.8,54208,19981,18.9,14.3,17.7,15.7
5350084,5.4,80811,28800,11,11.8,10.5,12.3
5350085,5.9,54827,33408,16,15.3,14.7,15.5
5350086,0.8,204288,65152,6.4,6.3,6.4,7.6
5350087,2.1,101803,57088,8.2,9.5,7.6,9.7
5350088,5.5,67054,48192,18.5,20.7,17.9,20.7
5350089,1.6,72355,49984,20.2,23.2,18.7,22
5350090,3.3,67933,47258,14.9,14.2,12.9,12.9
5350091.01,3.3,57600,41056,21.4,24.9,21.6,25.7
5350091.02,5.6,41884,24048,27.6,28.3,27.7,29.1
5350092,4.1,56474,36224,17.9,19.8,20,23
5350093,5.9,70400,35200,11.2,11.9,13.8,16.5
5350094,9.7,61184,29504,14.6,14.9,15.6,17.9
5350095,10.1,60480,29376,12.7,12.9,15,17.3
5350096.01,11.5,67277,26624,13.9,14.9,14.8,17.9
5350096.02,10.6,58048,30656,14.6,14.5,15.6,17.1
5350097.01,13.3,52791,23744,21.1,20.7,21.6,23.5
5350097.03,29.6,22976,15856,44.4,46.2,41.9,44.6
5350097.04,9.7,56448,37047,16.3,15,16,16.3
5350098,11.4,58159,22592,18.8,16.2,17.5,16.8
5350099,7.4,50304,29109,20.8,20.8,19.1,20.2
5350100,7.4,57628,38784,15.2,15,13.8,14.1
5350101,6.2,59616,37248,12.7,13.2,13.8,15
5350102.02,9.8,47168,34688,26,23.6,23.1,21.6
5350102.03,6.8,55066,44373,17.3,16.4,15.2,14.7
5350102.04,5.2,76160,37248,8.2,10.9,9.7,12
5350102.05,5,83968,35712,7.6,6.8,8.8,9.4
5350103,5.1,88192,46336,6.6,7.4,6.4,8.1
5350104,4.5,103014,41856,6.4,6.4,5.7,6.3
5350105,7.6,72302,33984,11.7,12.4,11.4,12.9
5350106,11.1,66688,25504,14.9,14.4,14.4,14.4
5350107,13.9,68704,25178,13.4,12.1,12.2,12
5350108,18.7,44384,17713,26.3,25.1,23.9,24.9
5350109,10.1,67947,34432,13.9,13.1,12.6,13.3
5350110,12.4,59538,28075,14.7,13.9,15.1,16.3
5350111,14.6,69018,28864,10.4,9.6,10,10.2
5350112,13.2,61536,27456,13.5,13.6,12.8,14.1
5350113,7.3,64640,30848,14.3,15.1,14.6,16.9
5350114,9.3,52864,24277,17.6,15.3,16.1,16.6
5350115,12.8,59456,26592,16.7,16.5,15.7,17.2
5350116,6.2,61909,37472,15.5,15.8,14.8,16.3
5350117,3.8,78165,39595,13.1,12.9,13.8,14.9
5350118,4,84480,53504,11.4,13.5,10.9,13.7
5350119,2.2,71168,44160,13.2,14.9,11.3,13.7
5350120,2.3,112128,47488,9.4,10.8,8.3,10.2
5350121,3.3,79424,54144,11.3,14.3,11.3,14.7
5350122,3.9,72496,49493,11.7,14,11.5,14.5
5350123,6.4,47979,40864,20.4,20,17,17.3
5350124,5.1,63302,49472,13.6,16,12.2,15.3
5350125,1.3,184832,54912,5.1,5.7,5.3,6.1
5350126,4.3,102827,45312,6.8,7.1,6.1,6.9
5350127,3.9,92992,42027,6.9,7.6,6.1,7
5350128.02,4.8,61294,47296,16.4,16.7,14.3,15.1
5350128.04,6.8,59669,45340,18.6,14.5,16.1,13.7
5350128.05,4.1,83200,43136,10.6,11,10.6,10
5350128.06,6.6,47271,38656,24.3,24.1,21.9,22.6
5350129,3.3,78080,43227,10,11.1,9.2,10.6
5350130,1.1,140672,48000,7.3,7.7,6.7,7.4
5350131,2.2,86784,44885,10.6,10.9,10.5,11.6
5350132,3.7,80384,38827,11.2,11.8,10.2,11.5
5350133,7.3,54089,33760,18.7,18.2,15.6,16.2
5350134,2.8,130816,47744,5.2,6,4.3,5.4
5350135,4.8,60288,40016,14,15.2,13,14.7
5350136.01,7.2,48512,38656,22.3,22.1,20.3,20.9
5350136.02,7.4,46891,36992,27.1,22.8,24.5,21.6
5350137,5.1,63712,38298,15.1,13.4,13.4,12.9
5350138,1.6,139392,40704,9.2,10.2,8.5,9.9
5350139.01,2.7,84685,46976,9.7,10.9,8.8,10.2
5350139.02,1.8,128512,43968,6.1,7.4,6.5,7.7
5350140,1.4,206336,60288,4.4,5,4.6,5.6
5350141.01,3.6,115507,47488,6.3,7,5.7,6.6
5350141.02,3,129109,46976,5.3,6.2,4.6,5.8
5350142,2.7,110043,43264,8.2,7.4,7.6,7.6
5350150,3.5,115200,39168,6.8,7,6.9,7.6
5350151,15.8,44489,20544,31.4,27.8,24.2,21.8
5350152,6.9,85163,41003,7.4,7.7,5.8,6.7
5350153,14.5,61408,26944,15.5,15.1,13.5,14.1
5350154,16.3,53687,37397,15.7,14.4,12.7,12.9
5350155,22.2,42624,14448,29.3,26.5,26.4,24.8
5350156.01,26.6,38165,18624,35.4,30.6,27.1,24.1
5350156.02,17,54315,24640,17.1,14.9,12.8,12
5350157,16.6,49707,27072,24.1,22.1,21.1,19.6
5350158,23.8,39936,20747,26.3,19.7,21.6,18.3
5350159.01,16.4,59191,23360,18.1,16.8,14.3,14.5
5350159.02,15.7,60032,27072,13.6,12.7,11.2,11.1
5350160,14.4,62144,27307,13.5,11.8,11.4,10.9
5350161,14.8,57728,27648,14.5,13.9,12.4,12.9
5350162,17.4,55125,25549,17.6,16.3,14.4,14.8
5350163,13,57643,27264,16.3,16.3,14.4,15.4
5350164,11.8,58394,27605,16.1,15.6,14.3,15.3
5350165,7.2,58277,30432,14.4,14.6,13.2,14.1
5350166,3.7,80538,31040,11.5,11.8,10.8,12.2
5350167.01,10.4,48640,38485,17.6,18.9,13.9,17.2
5350167.02,8.6,46391,30869,19.7,19.9,18.2,18.9
5350168,16.6,43321,21069,24.3,19.6,21.6,18.9
5350169.01,13.7,53888,29632,16.5,15.5,14.9,15.3
5350169.02,12.7,52622,26880,18.6,17.6,16,16.3
5350170,16.1,60800,26304,13.9,13.4,12.2,12.5
5350171,23.4,41472,21440,29.6,26.8,22.9,21
5350172,15.9,42304,27861,25.6,23.3,20.4,19.3
5350173,20.7,42923,19418,30.1,27.6,26.6,25.4
5350174,18.8,49257,28928,23.2,20.5,18.3,16.9
5350175.01,21.3,41792,19802,31.6,29.2,27,26.2
5350175.02,23.4,35872,21536,36.3,32,30.6,28.5
5350176,11.2,68571,38784,15,13.7,12.5,12.8
5350180,15.4,44911,25536,29.4,27.3,24.3,24
5350181.01,8.3,73318,40533,9.9,10,10,11.1
5350181.02,13,55104,22624,21.6,18.1,17.8,16.4
5350182,8,79639,40730,9.2,9.1,7.7,8.4
5350183.01,9.6,77184,38560,11.2,11.1,8.3,9.3
5350183.02,8.3,82739,37803,9.7,9.6,8.5,9.4
5350184.01,13.3,48512,24213,22.7,18.8,18.5,16.9
5350184.02,11.2,56128,31136,17.8,16.6,15.4,15.6
5350185.01,12.4,44870,30496,24.7,23.5,20.3,20.6
5350185.02,10.6,51488,35014,19.4,19,15.9,16.9
5350186,2.3,111360,44928,8.3,8.7,6,6.9
5350187,8.6,75861,36608,10.3,10.6,7.8,9.2
5350188,9.8,80597,34752,11,9.9,10.5,10.7
5350189,14.4,54295,34637,21.7,20.3,18.9,18.2
5350190.01,20.2,41941,29376,35.4,33.4,29.4,29
5350190.02,18.2,41882,24256,31.2,29.4,27.7,27.3
5350191,10.8,61466,32448,15,15.3,13.1,13.9
5350192,18.7,37205,22720,25,19.6,23.3,20.5
5350193,8.3,81600,34816,20.1,18.8,18.1,17.6
5350194.01,33.9,41008,27456,57.2,52.9,47,44
5350194.02,23.4,44992,39552,47.2,43.1,37.4,34.8
5350194.03,29.6,33957,19584,42,34.6,31.9,27.9
5350194.04,15.8,49774,39744,35.6,31,28.6,25.6
5350195.01,3.1,102656,36864,7.4,7.7,6.4,7
5350195.02,3.9,100608,48341,5.8,5.7,4.1,4.3
5350196.01,3.5,104896,47104,5.3,5.8,5.1,5.8
5350196.02,3,105574,42475,6.8,7.8,6.4,7.7
5350200.01,12.7,45914,35584,27.5,27.4,23.4,24.2
5350200.02,10.2,39360,30630,23.1,23.8,20,20.5
5350201,9.5,53333,25301,22,17.3,19.3,16.9
5350202,7.3,83072,37184,8.5,8.3,7,7.8
5350203,9.6,62528,35840,13.2,12.8,12.2,12.8
5350204,10.1,52452,27776,17.7,16.2,16.1,15.9
5350205,F,F,F,F,F,F,F
5350206.01,10.3,56352,36224,15.2,14.2,12.7,13
5350206.02,9.6,51797,34475,19.4,19.8,16.8,18.3
5350207,11,51264,34133,19.8,20.9,18.8,21.4
5350208,18.2,36646,20224,35.7,31.5,29.4,27.4
5350209,16.2,43981,19536,24,17.8,21,17
5350210.01,7.1,92723,43584,7.9,7.8,5.4,5.6
5350210.02,4.5,62976,51569,15.2,15.6,13,13.7
5350211,12.1,71385,34406,7.8,7.9,6.5,7.2
5350212,10,77984,36928,8.6,8,7.7,7.8
5350213.01,8.9,85248,39339,6.8,6.9,5.5,6.3
5350213.02,5.9,64028,50637,13.9,12.8,11.2,11.2
5350214,7.3,70059,48939,9.5,9,7.6,8
5350215,9,75748,35520,8.7,7.6,7.4,7.3
5350216,5.5,99174,44736,7,7.8,5.9,7.1
5350217,14.2,43236,31680,28.1,26.5,22,21.8
5350218,4.1,121984,56576,3.8,3.5,3.6,3.8
5350219,7.1,92843,38240,5.3,5.3,4.5,5.3
5350220,9.5,72192,37056,9.6,9.5,7.5,8.1
5350221.01,10,76782,44501,7.5,7.8,5.7,6.6
5350221.02,11.8,54656,36704,20.3,18.7,17.4,16.9
5350222.01,8.9,70848,42368,10.7,9.6,9.3,9.4
5350222.02,10.6,56491,29264,22.4,20.9,18.3,17.5
5350223.01,5.4,111104,42240,5.6,6,4.9,5.5
5350223.02,6.7,98688,36480,6.1,5.5,5.7,5.5
5350224,2.7,139520,55168,5.6,5.5,4.1,4.6
5350225.01,9.3,65764,45696,13.7,15,11.1,12.9
5350225.02,11.8,48196,32676,27.9,22.4,22.8,19.5
5350226,4.1,117888,47488,4.4,4.8,4.1,4.8
5350227,2.2,151552,56448,3.4,4.3,3.1,3.8
5350228,3.5,102571,56768,5.4,6.6,5,6.1
5350229,2.1,159488,46080,4,4.4,3.6,3.7
5350230.01,3.9,74240,45013,8.5,8.2,7.3,7.9
5350230.02,10.7,60723,36250,13.4,12.7,9.7,9.7
5350231,3.5,88157,39680,8.4,9.1,7.1,8.3
5350232,3.1,147163,64128,4.4,4.2,3.9,3.7
5350233,7.3,89498,42752,9.7,9.8,8,8.7
5350234,10.1,85504,36949,10.9,9.9,8.4,7.7
5350235.01,10.8,87072,38016,5.8,5.3,4.6,5
5350235.02,14.5,67860,35310,11.8,11.1,9.4,9.1
5350236.01,15.1,58098,35360,16.8,15.1,12.6,12.2
5350236.02,11.4,76940,41280,8.9,8.5,6.4,6.8
5350237.01,20.7,52096,27008,26.7,23.2,20.2,18.7
5350237.02,15.1,72243,32128,10.7,9.9,7.4,7.3
5350237.03,17,55706,34560,14.8,13.3,11.3,11.4
5350238.01,9.3,90368,43264,6.3,6.5,4.2,4.7
5350238.02,15.4,58439,35872,17.4,15.7,13.6,13
5350239,14.6,57776,35840,23.9,21.7,19.1,17.9
5350240.01,10.2,91392,38144,4.2,3.9,3,3.1
5350240.02,14.9,56000,35917,13.7,12.5,9.8,9.8
5350241,8.9,85056,34261,7,7,5.5,6.5
5350242,18.8,50048,22592,30.7,27.8,23,21.5
5350243.01,28.3,48427,34603,36.6,35.5,28.9,30.6
5350243.02,18.1,56960,31520,15.8,14.6,12.9,12.4
5350244.01,17.8,58608,33170,18.8,16.7,14.2,13.5
5350244.02,23.6,48683,21280,29.9,26.2,23.6,21
5350245,17.7,53213,29728,19.8,18.3,16.9,16.1
5350246,15.6,65408,20512,16.2,14.9,13.7,13.6
5350247.01,13.7,64740,37152,16.2,15.2,13.7,13.8
5350247.02,16.1,65038,33536,12.4,12.3,10.9,11.6
5350248.02,31,41376,16032,37,32,31.1,28
5350248.03,16.3,64896,30464,12.6,11.7,10.1,10.6
5350248.04,15.6,60288,26432,18.4,18.8,18.2,21
5350248.05,19.3,58795,22080,18.9,18.4,18.4,20.7
5350249.01,18.2,71040,29397,10.4,10.7,8.3,8.7
5350249.03,17.2,66779,33600,16.9,15.6,12.5,12.8
5350249.04,20.3,62037,29440,19.9,18.8,16,15.9
5350249.05,24,49737,24000,31.7,28.6,24.3,23.1
5350250.01,19.6,59328,29760,20,18.8,16.8,16.8
5350250.02,17.5,60400,27797,15.4,13.9,12.4,11.9
5350250.04,21.1,48666,27008,30.5,25.6,24.3,21.4
5350250.05,26.4,51273,30656,30.5,26.4,21.7,19.7
5350260.01,19.5,51513,31648,23.1,21.3,17.1,16.1
5350260.04,27.5,38030,18453,44.7,38.1,35.9,31
5350260.05,36.8,32640,20160,61,55.6,49.3,45.7
5350260.06,15.5,50880,35328,31.1,26.7,25.9,23.4
5350260.07,16.9,58112,39040,19.2,17.8,13.1,13
5350261,24.2,41033,18221,29.6,24,23.6,20
5350262.01,14.8,47258,35904,21.4,19.8,16.8,16.6
5350262.02,15.1,51285,32640,27,26.9,20.4,21
5350263.02,9.6,64555,44672,13.5,11.4,11.1,10.9
5350263.03,9,58149,40960,16,15.9,13,13.4
5350263.04,13,55761,44826,17.5,17.7,13.2,14.9
5350264,1.1,176640,107776,13.1,13.8,12.3,13.2
5350265,1.3,152869,76203,7.8,8.3,7.2,7.9
5350266,1.2,183296,67840,8.6,9.1,8.7,9.8
5350267,3.3,122807,53888,10.1,10.7,8.8,10.1
5350268,8.7,69297,44096,12.1,13.5,10.2,12.1
5350269.01,17.3,45303,30240,33,30.4,27.4,26.4
5350269.02,5.6,102144,52992,9,9.7,8.2,9.4
5350270.01,11.6,58970,38485,18.2,17.1,14.9,14.8
5350270.02,11.3,62480,37280,17,15.8,13.2,13.1
5350271.01,9.6,84608,38528,8.2,8.5,6.8,7.1
5350271.02,12.1,58240,31552,22.9,21.4,17.7,17.1
5350272.01,17.1,46811,30112,28.3,25,22.6,20.5
5350272.02,13.3,64544,36011,13.4,12,10.6,10.5
5350273.01,3.4,114773,50304,12.2,13.1,10.4,11.6
5350273.02,5.1,90581,52736,18.7,20.1,15.4,17.5
5350274.01,3.8,73114,39808,16.7,16.6,14.6,14.7
5350274.02,3.6,77210,50944,15.6,16.8,12.9,14
5350275,3.3,101792,50528,7.9,8.7,6.1,7
5350276.01,4.8,72090,35712,12.3,11.5,10.8,11.1
5350276.02,3,117504,43520,7.5,8.1,7.4,8.4
5350277,2.4,117760,35136,10.2,10.6,8.8,9.9
5350278,7.2,65042,26496,15.7,14.3,13.6,13.9
5350279.01,13,65408,31552,11.3,10.9,10.6,11.1
5350279.02,17.8,54861,27744,15.8,14.7,12.2,11.8
5350280,17.9,46921,27456,24.2,23,18.3,18.3
5350281.01,18.4,49847,23232,24,21.4,19.3,18.2
5350281.02,21.4,52352,28544,26.9,22.7,21,18.3
5350282,12.5,71993,35776,9.3,8.9,7.9,8.4
5350283.01,22.4,44864,22229,28.5,24.7,21.5,19.7
5350283.02,25.8,39744,20373,35.3,31,27.4,24.5
5350284,16.3,56896,28096,16.3,15.9,12.5,13
5350285,16.2,58765,27968,12.9,12,10.3,11
5350286,15.3,54656,31680,23.2,20,19.3,17.3
5350287.02,15.7,52114,28736,20.4,18.5,17.5,17.4
5350287.03,25.1,40320,22336,40.5,35,31.8,28.7
5350287.04,11.5,49024,25552,17.6,15.3,14.9,13.7
5350288,8.3,60530,35627,14.4,14.1,12.3,13.1
5350289,15.5,58016,29675,14.5,14.7,12.8,14
5350290.01,20.1,44599,27968,25.8,23.4,19.8,19
5350290.02,11,53018,38443,20.3,18.7,15.7,15.6
5350291.02,21.3,48549,18928,20.3,20.5,17.1,18.3
5350291.03,19.9,51648,31296,18.9,18.5,15,15.1
5350291.04,18.8,49792,32992,18.9,17.1,14.8,15.1
5350292,17.6,56594,24064,19.4,17.3,17.2,16.9
5350293,14.4,68416,34918,13,12,10.3,10.3
5350294.01,18.8,54240,31424,20.8,18.3,15.1,14.1
5350294.02,20.5,64512,27840,13.8,11.7,11.3,11.1
5350295,17.6,52978,30123,17.1,16.1,14.5,14.5
