S_CTUID,690,743,746,857,860,867,870
5350296,x,x,x,x,x,x,x
5350297.01,11.8,55899,23680,19.5,15.2,16.8,14
5350297.02,9.4,62720,27584,15.8,13.2,13.5,12.4
5350298,3.2,86187,30912,11.1,11.8,9.2,10.5
5350299.01,5.3,88672,36736,13.6,14.8,11.9,13.5
5350299.02,7,53712,45397,28.1,29.6,25.2,27.3
5350300,4.6,57440,48414,27.7,27.9,24.9,25.5
5350301.01,8,73429,38997,14.1,14.7,11.9,12.8
5350301.03,10.8,47115,35237,35.2,34.3,30.4,31.2
5350301.04,10.8,49562,35712,30.6,29.4,26.1,26.8
5350302.01,12.9,68039,37824,13,13.3,11.3,12.5
5350302.02,15.9,59008,29248,21,20.6,19,20.4
5350302.03,16.1,59307,27157,19.6,19.9,19,21
5350303,16.9,49843,24832,30.8,29.4,26.2,26.5
5350304.01,16.6,48457,30528,30.2,29.5,24.6,24.7
5350304.02,8.5,81920,47936,11.9,12.9,10.1,11.5
5350304.03,11.2,76083,39936,18,17,14.2,14.1
5350304.04,14,51098,31168,27.3,26,21.8,21.3
5350304.05,15.2,65792,46720,19.1,23,16.8,22.3
5350304.06,12.2,58342,34773,20.4,20.2,17.5,18.5
5350305.01,5.9,103872,54272,12.8,15,11.4,13.7
5350305.03,7.9,59392,43947,25.9,27.1,21.8,23.7
5350305.04,6.6,50235,42229,29.9,29.3,26.1,26.4
5350306.01,8.5,66970,32704,24.9,25.5,22,23.2
5350306.02,5.2,75776,42325,19.9,20.8,18.2,19.7
5350307.03,9.4,44885,40224,39.8,38.7,34.2,34.8
5350307.04,7.9,51456,42155,32.3,33.3,28,30
5350307.05,6.2,44727,41941,36.3,35.3,32.3,32.4
5350307.06,7,49024,39339,38.1,36.9,32.3,32.2
5350307.07,8.3,57920,39104,27.8,29.6,24.8,27.3
5350308.02,8.6,81977,28768,13.4,14,11.6,12.7
5350308.03,6.4,96512,36224,12.2,14.1,11.8,14.8
5350308.04,10.1,46007,29440,33.9,32.7,29.4,29.8
5350309,16.2,49664,23872,24,21.8,20.3,20.3
5350310.01,8.8,85120,40576,9.9,9.8,9,10.1
5350310.02,12.5,60736,27776,18.4,18.3,13.9,14.5
5350311.02,20.3,49573,21312,21.1,19.5,17.6,17.3
5350311.03,18.7,64704,28672,14.6,13.6,11.6,11.8
5350311.04,20.4,52631,25216,17.6,16.2,13.9,13.9
5350311.05,17.2,44944,29995,30.6,29.7,28.2,28.9
5350311.06,8.8,46848,33408,32.4,31.3,35.5,37.2
5350312.02,23.5,52192,23808,24.2,21.1,18.9,17.5
5350312.03,24.3,52693,25024,21,18.3,17.4,16.3
5350312.04,28.6,45376,23168,32.6,27.6,26.3,23.5
5350312.05,33.3,38187,19488,43,37.2,35.2,31.6
5350312.06,27.3,50773,23616,24,21.7,18,17.2
5350312.07,30.3,42560,18459,22.7,15.3,20.1,14.7
5350313,18.5,60782,28416,15.2,13.4,12.7,12.7
5350314.01,23.1,46080,25536,31.4,28,24.7,23
5350314.02,20.7,56576,26987,22.1,20.1,18.3,18
5350315.01,18.9,66816,29408,8.6,8,7.9,9
5350315.02,27.2,50893,26496,26.9,25,20.5,20.3
5350315.03,23,55351,26016,21.9,20,18.2,16.8
5350316.01,22.4,60800,26496,13.1,12.3,10.7,11.2
5350316.03,27.4,44727,26048,33.2,28.3,24.3,21.8
5350316.04,35.1,33869,17806,45.8,38.7,37.1,31.7
5350316.05,27.8,44197,21344,32.6,28.6,26.2,24.7
5350316.06,29,42957,18624,38.4,33.6,30.4,26.4
5350317.02,21.4,38464,19232,31.4,26.3,26.7,24.2
5350317.03,10.2,76437,39296,14.4,14,12.5,13
5350317.04,17.3,50828,30112,25.2,23.3,19.2,18.6
5350317.05,14.6,64384,24256,16.4,14.2,15.5,15.6
5350318,10.8,50995,27883,28.8,30.2,25.9,28.7
5350319,12.4,56302,30432,25,26,22.2,23.9
5350320.01,19.3,41911,20224,30.1,26.4,23.8,22.9
5350320.02,15.9,55600,27584,20.4,20,19.4,21
5350321.01,8.7,78507,29440,18.1,19.6,16.7,19.2
5350321.02,9.8,61483,36736,24,25.1,22.4,24.8
5350322.01,9.6,45987,35584,36.9,35.8,32.5,32.6
5350322.02,11.7,48341,17785,29,25.5,26.6,26
5350323.01,11.4,63680,39765,20.9,22.3,17.4,19.8
5350323.02,10.4,78106,42240,13.4,15.3,11.1,13.5
5350324.01,13,68224,30528,22.5,21.9,18.9,20.4
5350324.02,12.5,63275,28288,24.5,24.8,22.4,24.2
5350324.03,15.5,62272,25984,21,19,17.9,19.6
5350324.05,15.1,52736,17755,25.8,17.3,21,15
5350324.06,10.6,72249,39872,14.7,14.2,12.8,12.7
5350330,11.6,77696,41216,7.5,8.1,6.8,8.1
5350331.01,11.7,74061,43520,7.8,7.9,6.7,7.5
5350331.03,27.6,43558,24128,41.2,35.6,31.8,28.8
5350331.04,10.8,62016,41568,12.3,11.6,9.5,10.1
5350332,20.7,42344,18944,33.4,30.9,27.3,26.8
5350333,10.9,75719,39083,14.6,12.6,12.4,11.5
5350334,7.9,85709,38560,10.9,10.8,9.7,10.3
5350335,17,51476,23115,23,19.4,17.6,15.2
5350336,12.4,67712,31040,12.8,12,12.3,12.1
5350337.01,19.8,39936,18304,31.9,30.6,29.9,29.6
5350337.02,15.3,45632,27456,25.7,25.2,20.6,21.1
5350338,9.5,61710,22933,16.4,18.1,14.6,17
5350339,6.7,72448,39616,9.6,9.7,7.9,9
5350340,14.8,51622,29824,27.8,25.9,23.7,23.1
5350341.02,19.6,45069,24512,28.8,26.2,24.2,23.1
5350341.03,41.5,25344,11952,65.6,62.4,52.2,50.8
5350341.04,22.8,42217,19968,39,35.9,32.7,31
5350342,13.7,61696,31915,19.9,17.4,15.5,14.6
5350343,19.4,51360,22507,23.7,22.8,20.6,20.7
5350344.01,19.6,51763,24448,21,17.7,18.1,17.3
5350344.02,23.9,31893,19029,41.5,39.8,34.6,34.6
5350345,16.9,63317,28160,15.3,13.8,13.5,13.5
5350346.01,19.3,47632,26272,30.6,27,24.7,23.1
5350346.02,16.9,48661,30160,25.1,22.2,18.6,17.2
5350347,8.9,75648,49664,9.7,9,8,7.6
5350348,12.1,70656,41728,10.2,9.7,8.1,8
5350349,17.5,46571,27504,25.3,23.6,19.7,19.3
5350350,16.8,57728,25344,17.9,16,14.6,14.3
5350351.01,19.5,48992,24864,22.8,21.6,18.5,18.4
5350351.02,18.4,48896,31296,21,19.6,18.8,18.2
5350352,17.2,52384,29664,19.6,17.7,14.7,14
5350353.02,18,61120,32341,19.1,16.5,15.4,14.1
5350353.03,16.3,57301,29355,15.9,15.6,11.4,11.9
5350353.04,23.3,44493,23787,32.7,30.2,26.5,25
5350354,15.4,66133,35200,14.8,13,13.4,12.9
5350355.02,19.6,51913,31083,19.9,18.5,15.8,15.4
5350355.04,18.5,50091,32576,25.2,21.8,20.6,18.9
5350355.05,24.1,46515,25408,31.2,28.1,23.8,23.1
5350355.06,25.8,42464,18496,38.8,34.3,29.4,26.4
5350356,15.1,66702,34944,13.4,13,10.9,11.2
5350357.01,31.2,39936,18816,38.6,32.2,29.6,25.7
5350357.02,27.1,38118,17774,43.3,40.7,36.1,34.3
5350358.01,17.7,67296,34176,17.1,15.4,14,13.5
5350358.02,23.7,41242,20288,29.9,28,24.9,24.6
5350358.03,23.1,39296,15072,33,30.8,27.9,27.7
5350359,22.9,44855,21965,31.3,28.3,25.9,24
5350360,12.9,74206,43072,11.3,9.7,8.8,7.9
5350361.01,8.7,100250,45952,7.4,7.5,6,6.7
5350361.02,9.1,94185,45995,5.3,4.9,4.7,4.5
5350362.01,13.9,71239,38656,11.2,9.7,10,9
5350362.02,11.7,91307,34944,9.1,9.2,7.7,8.8
5350362.03,13.5,87552,33408,11.7,12.6,11.7,13.5
5350362.04,15.7,65755,36301,9.3,8.4,7.7,7.6
5350363.02,14.7,71066,37717,9.5,9.4,7.1,7.5
5350363.04,14.7,68096,30272,15,14,11.5,11.8
5350363.05,24,35840,17984,46.4,43.1,38.4,37.3
5350363.06,11.9,49016,37632,27.3,26.3,22.2,22.7
5350363.07,26.8,35264,17536,44.7,42.5,37.7,37.6
5350364.01,17.6,59947,27712,19.7,17.3,15.5,15.3
5350364.02,14.6,70546,38784,13.5,13.1,11.1,11.8
5350365,17.3,65646,27808,17.3,16.1,15.6,15.7
5350366,18.7,55974,25600,20.1,17.9,16.8,16.3
5350367.01,17.6,53486,31296,29.9,28.6,24.4,24.8
5350367.02,15.7,73024,37664,11.8,11.6,10.4,10.9
5350368.01,10.2,42845,33323,34.1,35.8,29.7,33.1
5350368.02,18,62560,21227,16.7,12.7,14.6,13.3
5350369,19.1,58581,35200,26,23.4,19.6,18.1
5350370.01,17.5,48267,29632,27.3,24.2,19.8,18.4
5350370.02,16,58325,31334,19.2,17.5,15.8,15.1
5350370.03,15.8,60064,31680,17.9,16.6,15.2,14.5
5350371,15.2,62336,30784,18.2,17.2,13.9,13.6
5350372,13.6,72038,36011,11.8,11.4,9.3,10.2
5350373,16.4,52715,29856,21.4,19.9,18.9,19.1
5350374.01,13.2,62866,35029,17.6,17.1,14.2,14.6
5350374.02,16.2,65067,28800,14.3,13.7,13.6,15
5350374.03,21.6,43904,17787,27,21.3,23.9,21.5
5350375.01,25,37877,18848,33,27.8,26.7,24.2
5350375.02,10.6,87040,38016,8.7,8.4,7.2,7.5
5350375.03,18.9,48538,25216,31.4,29,24.7,24.6
5350375.04,14.3,66816,33195,19,18.3,16.1,17.2
5350375.05,12.5,61619,32320,17.1,15.7,14.3,14.2
5350376.01,18.6,54784,23872,29.4,28.6,26.3,27.8
5350376.02,21.4,51046,25472,26.7,24.4,22.3,22.3
5350376.04,16,59072,25088,23.2,20.9,18.9,19.1
5350376.05,18.1,62421,22944,18.8,17.5,22.8,24.4
5350376.06,39.7,28848,22976,40.6,41.7,26.6,41.7
5350376.08,19,57253,35200,20.4,20.5,15.9,17.9
5350376.09,17.8,55040,24896,23.7,21.7,20.2,21.1
5350376.11,21.4,52480,26432,30.4,27.6,24.8,24
5350376.12,16.6,61664,35072,15.3,14.6,12.4,13.4
5350376.13,18.7,56320,25920,22.5,20.3,17.7,17.6
5350376.14,14.5,73472,26176,17.3,16.6,17.7,18.9
5350376.15,16,52821,31040,24.9,23.5,17.3,19.1
5350376.16,22.1,41760,28160,31.9,30.1,24.3,24.5
5350377.01,12.4,52764,36352,25.5,24.9,20.7,21.7
5350377.02,15.6,62933,33408,19.8,20.4,16.2,17.8
5350377.03,15.4,72192,37312,16.3,16.2,16.9,18.4
5350377.04,18.1,62528,25920,20.8,19.6,17.9,18.3
5350377.06,15.9,66617,24448,19.4,18.9,26.2,27.2
5350377.07,16,68380,25152,19.9,19,22.6,23.5
5350378.02,19.3,58752,24128,22.7,23.1,22.1,25
5350378.03,14.6,61773,37120,16.5,15.1,13.1,12.9
5350378.04,19.8,56645,32640,25.2,22.5,18.9,17.8
5350378.05,18,63712,26272,17.3,14.7,13.2,12.1
5350378.06,18.8,62880,21696,19.4,17.7,14.1,13.7
5350378.07,16.6,57760,31424,20.7,19.1,16.2,16.2
5350378.08,17.9,60800,22720,18.7,17,15,14.4
5350378.11,17.3,59200,32896,19.4,16.9,14.1,13.1
5350378.12,25.4,45369,19541,28.4,24.4,21.5,20.3
5350378.14,17.6,58675,33088,24.3,22.7,19.2,18.9
5350378.16,18.4,57216,33920,18.2,15.5,13.9,13.2
5350378.17,18.2,66240,40576,19.2,15.2,14.7,12.6
5350378.18,24.2,40512,24192,37.6,31.7,24.4,22.7
5350378.19,15.5,69824,30400,16.9,15.5,15.1,14.9
5350378.2,25.6,42829,21760,35.4,32.4,25.8,26.6
5350378.21,16.5,70707,26944,19,18,18.6,19.6
5350378.22,17,72375,24512,17.1,16.8,19.9,21.1
5350378.23,16.6,64819,27200,18.8,18.1,17.4,19.1
5350378.24,20,47854,21728,26.8,21,18.9,17.5
5350378.25,13.2,84395,38400,9.8,8.6,8.5,7.6
5350378.26,11.6,90368,54656,8.3,7.3,6.3,5.7
5350378.27,12.2,78057,40960,11.1,9.4,9.1,8.4
5350378.28,16.4,77227,30912,12.3,10.8,9.3,8.8
5350400.02,6.8,104420,46720,6.3,6.1,5.7,5.7
5350400.03,8.9,94098,39680,7.8,7.9,5.9,6.6
5350400.04,9.4,71808,36096,13,12.8,9.7,10.1
5350400.06,7.9,94464,44928,5.9,5.9,5.1,5.6
5350400.07,7.8,96213,42880,5.9,6.9,5.7,6.9
5350400.08,17.8,45440,25429,21.5,18.5,15.7,15.2
5350400.11,12.9,81335,24448,15,13,12.8,11.8
5350400.12,11.1,80933,32704,12.1,11.1,9.4,9.3
5350400.13,15.2,68352,29419,20.1,17.6,15.5,14
5350400.14,16.2,75497,24576,15,13.7,14.1,14.4
5350400.15,7.3,97606,48576,7.2,6.4,5.7,5.4
5350400.16,7.2,105033,34432,7.5,7,6.2,6
5350400.17,17,65248,26944,20.3,18.9,15.6,15
5350400.18,20.1,57056,17757,21.8,19.5,18,18.3
5350400.19,6.6,88299,52416,9,8.6,6.7,6.6
5350400.2,7.9,91546,45184,11.1,10.5,8.4,8.1
5350400.21,8.7,85419,45184,11.7,11.4,6.7,7
5350400.22,8.9,98731,40320,8.7,7.5,6,5.6
5350400.23,11.2,83763,24384,12.7,10.8,9.6,8.7
5350401.04,16.1,75776,26432,12.7,12.5,13.9,15.8
5350401.05,8.1,40986,35648,38.8,35.9,31.8,31.2
5350401.06,7,97485,35200,15.2,15.1,12.2,12.6
5350401.07,6.7,86443,30752,14.2,14.5,10.3,11.2
5350401.08,5.1,104576,50688,15.4,15.8,13.2,13.6
5350401.09,7.6,73552,33088,20.6,19.5,17.3,17
5350401.1,7.2,95598,39744,12.1,12,8.3,8.5
5350401.11,13.4,76195,31328,14.5,13.2,13.2,12.7
5350401.13,17,62976,25664,20.9,19.7,20.2,20.7
5350401.14,6.8,99648,38208,11.3,10.9,9,9.3
5350401.15,13.6,66987,43904,12.2,12.5,8.9,10.1
5350401.17,13.4,79718,26560,12.5,12.6,11.7,13.2
5350401.18,9.5,47653,37728,29.1,27.7,24,24.2
5350401.19,17.6,62656,24896,22.7,21.5,22.2,22.9
5350401.2,15.5,72243,28096,16.4,15.7,15.3,15.7
5350401.21,15,70272,24597,17.6,17,16.6,16.5
5350401.22,11.8,69702,25472,19.2,18.6,15.8,16.3
5350401.23,10.3,91648,32576,11.9,10.7,11.6,12.3
5350402.01,9.9,83822,47296,10.3,11,7.3,7.8
5350402.02,7.5,47840,25696,32.6,33.2,29.2,30.6
5350402.03,9.9,71526,41088,12.9,12.7,9.3,10.4
5350402.04,7.1,89728,48282,10.3,10.8,8.3,9.2
5350402.05,5,117568,65792,12.7,14.6,10.7,12.4
5350402.06,11.6,54352,29888,21.7,21.7,17.3,18.3
5350402.07,10.6,81562,45952,8.3,9,7.1,8.6
5350402.08,9.6,80448,37589,15.8,16.4,12,13.4
5350402.09,11.1,68445,41088,15.8,16.4,12.9,13.8
5350402.1,8.5,74212,42368,12.9,10.8,9.6,9.1
5350402.12,9.8,46048,37427,31.5,28.8,24.9,24.4
5350402.13,6.3,119552,40576,7.7,8,6.3,6.9
5350403.01,6.7,92416,23808,15.3,15,11.9,12
5350403.04,6.9,90778,33920,11.8,10.9,8.4,8.3
5350403.05,3.7,105792,53120,14.2,14.1,10.8,10.8
5350403.07,7.5,79300,30443,18.7,18.6,14.4,14.5
5350403.09,7.8,82688,28224,16,15.4,12.8,12.9
5350403.1,8,77970,39552,16.3,14.9,11.2,10.6
5350403.11,8.7,83275,34432,13.7,13.5,10.7,11
5350403.12,7.7,95440,42624,10.1,9.6,7,7.1
5350403.13,11.9,77824,47360,10,10.4,7.8,9
5350403.14,8.3,81847,39552,16.4,15.4,13.1,12.9
5350403.15,6.5,87703,40704,14.4,14.7,11.4,11.8
5350403.16,8.3,79770,38080,12.2,11.6,7.7,7.8
5350410.02,12,81042,30656,10.1,10.1,8.2,8.8
5350410.03,5.6,89446,36224,11.3,11.1,9.2,9.3
5350410.04,8.6,97664,30784,8.4,7.9,6.3,6.1
5350410.05,3.4,129152,49280,5.8,5.6,5.7,5.8
5350410.07,8.9,103936,46592,5.2,5.3,4.9,5.5
5350410.09,12.3,56384,32896,19.3,19.1,16.2,17.5
5350410.1,11,74795,42944,12.4,13.2,9.5,11.3
5350410.11,9.2,85299,21248,13.2,11.8,10.3,10.3
5350410.12,14.4,46688,35072,25.5,24,19.5,19.8
5350410.13,3.9,123776,40064,6,5.7,5.1,5.3
5350410.14,7.7,96484,33536,8.1,7.4,5.9,5.8
5350410.15,15,75674,28832,8.8,8.5,6.6,6.8
5350411.01,12,72235,37547,9.9,10,8.2,8.9
5350411.04,12,93389,26304,5.9,4.1,4,3
5350411.07,8.9,99755,31061,6,4.9,3.9,3.5
5350411.08,9.3,77005,44672,10.6,10.1,9.4,9.1
5350411.09,7.1,91936,42560,7,6.2,5.9,5.7
5350411.12,8.9,94037,39552,7.6,6.8,6,5.3
5350411.15,11.4,85504,38272,7.6,6.7,5.7,5.4
5350411.16,5.6,101973,40576,7,7.1,4.6,4.5
5350411.17,4.5,110165,36096,9.5,9.8,7.6,8.2
5350411.18,6.3,101047,43840,9,8.8,7,7
5350411.19,5.6,97280,28928,11.5,11.8,9.6,10.4
5350411.21,8.9,84608,45440,9,8.1,7,6.6
5350411.22,9,94720,39680,6.4,5.7,4.7,4.4
5350411.23,13,58084,34048,11.9,10.7,8.4,8.5
5350411.24,12.8,75593,32704,21.8,19.2,17.3,15.1
5350411.25,10.3,85589,40832,8.7,7.6,6.7,5.9
5350411.26,7.5,94444,39936,6.3,5.6,4.8,4.7
5350411.27,7.8,102869,41600,6.3,5.6,4.7,4.2
5350411.28,4.6,102170,48512,9,9.6,7.6,8.4
5350411.29,5.6,100992,27200,10.5,9.9,8.9,8.4
5350411.3,4.8,103744,49408,10,9.7,8.5,8.7
5350412.01,11.2,79488,32576,7.3,5.9,5.4,5
5350412.02,12.4,63680,36992,9.9,9.2,8,8.4
5350412.04,14.3,89216,30176,5.1,4.6,3.4,3.5
5350412.06,14.2,78482,31104,6.5,5.8,4.5,3.9
5350412.08,20.4,71885,24448,7.6,6.8,5.7,5.4
5350412.1,16.7,84565,27936,5.6,4.9,4.7,4.5
5350412.11,9.8,100915,39680,4.9,4,4.3,4.2
5350412.12,11.8,81280,28608,8.6,6.7,6.5,5.7
5350412.13,15.4,87744,30592,4.7,4.2,3.3,3.2
5350412.14,5.9,129195,39040,3.1,2.7,2.5,2.4
5350412.15,7.7,104533,44928,5.2,4.8,4.7,4.7
5350412.18,6.3,126635,48768,5.3,5.1,3.7,3.8
5350412.19,8.1,99684,40064,6.1,5.2,3.7,3.4
5350412.2,8.6,94784,43296,5.7,5.4,3.7,3.6
5350412.21,x,x,x,x,x,x,x
5350412.22,8.1,98005,46336,8.3,7.5,6.4,5.9
5350412.24,8,96654,50048,8.2,7.6,6.8,6.5
5350412.25,7.3,100096,41088,8,7.1,5.5,5
5350412.26,8.5,96628,48128,8.1,7.3,6.1,5.9
5350413.01,3.8,109966,51840,7.4,6.8,5.3,5.1
5350413.02,6.6,102336,49024,8.1,7.1,6.3,5.7
5350420.03,12.4,55859,30656,21.9,20.9,16.5,16.7
5350420.05,10,59251,34645,20.9,20.2,15.8,16.6
5350420.06,8.2,90982,43776,12.2,11.7,9.8,10.1
5350420.08,15.8,50224,36032,22.6,22.1,17.1,18.7
5350420.09,16.3,47716,27819,28.7,25.9,22.6,21.6
5350420.1,4.7,108800,17600,14.9,13.7,13,12.7
5350420.11,5.4,113451,30656,13.1,13.1,11.3,11.8
5350420.13,7.6,60736,39296,20.9,19.5,16.9,16.3
5350420.14,8.4,60896,42880,21.3,19.2,16.6,16.3
5350420.15,7,82389,35200,19.4,19.4,16.9,17.2
5350421.01,6.1,82784,38144,13.8,14.4,11.4,12.1
5350421.04,15.8,56544,34944,17.8,18,13.7,14.8
5350421.05,8.1,87040,45440,11.3,11.2,8.5,9.2
5350421.06,13.2,63552,36864,16.2,15.6,11.6,12.1
5350421.07,6.7,96358,39936,11.2,11.2,9.1,9.2
5350422.02,15.9,50645,25280,25.4,22.4,19.4,18.4
5350422.03,6.6,88875,38528,13,12.6,10,10.1
5350422.04,6.3,90661,34944,16.8,15.7,13.5,12.8
5350422.05,6.6,87450,28288,17.8,17.5,14.2,14.5
5350422.06,16.8,46413,20288,28.2,22.7,23.2,20.9
5350423.01,6.6,84275,36907,11.3,11.4,9.7,10.3
5350423.02,7,81152,32768,13.2,12.3,11.1,10.5
5350424.04,7.3,92992,34560,12.1,11.9,8.3,8
5350424.05,11.1,71452,28224,17.9,15.4,13.3,12.3
5350424.07,5.7,92774,45472,13.5,13,10.8,10.7
5350424.08,6.1,101461,34560,10.8,10.3,9.1,8.8
5350424.09,8.3,80786,36992,13.6,13.8,11.3,11.9
5350424.1,6.1,101339,46976,8.2,8.6,6.2,6.4
5350424.11,7.1,89670,37461,12.6,12.3,9.7,9.8
5350424.13,4.5,85675,30144,14.6,15,9.6,10
5350424.14,5.9,94397,48768,11.7,11.3,9,9.1
5350424.15,6.1,88371,46240,13.8,13.5,10.7,10.6
5350424.16,5.9,95963,44160,12.9,12.7,10.6,10.6
5350430.03,9,87133,40192,7.5,7.1,4.1,4.2
5350430.05,8,92896,43392,7.2,6.9,2.8,3
5350430.06,7.4,90816,50752,7.8,7.1,3.2,3.4
5350430.07,8.6,79898,38016,9,8.4,4.1,4.6
5350430.08,9.6,80256,34048,9.4,8.4,4.4,4.6
5350431.01,9.8,88096,47136,7,8.4,3.4,4.7
5350431.02,5.4,99755,36992,9.6,9.4,4.2,4.6
5350440,4.3,93617,47808,9.4,9.7,7.1,7.8
5350441.02,9.1,63923,35072,13.2,12.8,10.6,10.9
5350441.03,5.6,96768,40128,7,6.7,6.4,6.3
5350441.04,4.4,117760,41216,7.3,6.4,5.6,4.9
5350442.02,12.1,67072,32320,14.8,13.1,11.7,10.9
5350442.03,3.5,121344,45248,5.2,5.1,4.3,4.4
