S_CTUID,690,743,746,857,860,867,870
5350442.04,8.4,87808,38784,7.5,6.1,6.7,6.5
5350442.05,6.7,84154,48000,8.1,7.5,6.2,6
5350442.06,5.7,94149,51680,9.7,9.4,7.2,7.4
5350450.02,13.4,63744,27328,14.3,11.7,11.3,9.9
5350450.03,9.2,80213,41536,9.8,8.8,7.7,7.2
5350450.05,6.8,91989,44672,8.8,7.8,6.9,6.6
5350450.06,4.7,114074,34816,9.4,9.3,7.8,7.9
5350451.01,14.4,61312,21792,15.7,11,12.2,9.5
5350451.02,12.9,56384,33109,13.9,13.6,11.7,12.7
5350451.03,10.7,78771,35115,9.6,8.6,7.5,7.4
5350451.05,6.4,104858,26656,8.5,7.6,6.7,6
5350451.06,6.3,90734,51115,8.7,7.8,6.8,6.2
5350451.07,5.9,93147,57984,7.3,6.7,5.7,5.4
5350452.01,12.4,68238,37504,11,11.1,8.9,9.2
5350452.02,13.8,60864,32032,14.5,13.1,13.1,12.8
5350452.03,10.8,73472,28715,10.1,8.9,8.4,7.9
5350452.05,7.4,93133,48448,10.6,10,8.2,8
5350452.06,8,88533,48256,9.8,8.8,8.2,7.7
5350452.07,7.8,99669,45184,5.2,4.6,4.7,4.4
5350455,7.8,86601,38229,7.9,7.4,2.7,2.9
5350456.01,7.7,98261,43072,5.3,5.1,3.1,3.4
5350456.02,8.8,87276,37024,7.4,6.7,6.1,5.5
5350456.03,9.3,87757,38144,6.4,6,4.3,4.1
5350460.01,5.6,106432,39616,7.1,6.3,3.3,3.4
5350460.02,4.2,84480,36608,11.1,11.1,5.2,6.2
5350461.01,5.7,112992,36448,6.4,5.5,2.8,2.7
5350461.02,6.6,89746,40960,7.2,6.8,3.4,3.3
5350470,11.4,74650,32512,8.5,7.9,2.3,2.9
5350471,12.7,70528,33664,12.2,11.7,4.5,5.6
5350472,10.4,74272,41838,9.8,8.7,4.3,4.7
5350473.01,10.4,81997,23328,8.6,7.4,3.8,4.4
5350473.02,11.9,70802,33792,13.7,11.7,5.6,5.7
5350473.03,13.2,68023,31104,10.8,10,5,6
5350474,10.7,73440,37056,9.7,9.3,3.8,4.3
5350475,16.2,60301,28736,14.5,13.1,6,7.3
5350476.01,18.3,41088,18048,...,...,...,...
5350476.02,14.1,62336,34432,14.9,14.4,4.2,5.3
5350480.01,15.8,57941,31083,11.9,9.6,5.7,5.9
5350480.02,9.6,85811,31616,9.2,7.7,3,2.8
5350481.01,8.9,87753,45312,7.8,6.3,2.8,2.6
5350481.02,12.6,69291,34688,9.3,8.4,4.3,4.9
5350482,8.7,89600,38592,7.6,6.8,2.6,2.6
5350483.01,9.8,74673,38784,7.7,6.9,3.1,3.1
5350483.02,12.9,75543,38784,8.5,8.2,3,3.4
5350484.02,8.7,83136,38613,6.9,5.8,2.8,2.9
5350484.03,19.9,71258,43904,5.7,7.4,1.9,3
5350484.04,8.8,86272,38272,9.1,8.7,4.5,5.2
5350485.01,10,77166,41941,8.8,7.5,4,4.3
5350485.02,12.4,64784,32384,9.7,7.9,4,4.7
5350500.01,12.5,48597,33312,20.5,18.5,15.6,15.1
5350500.02,14.2,54357,31920,18.8,18.1,15.6,15.8
5350501.01,8.9,70656,45491,9.4,8.7,7.2,7.2
5350501.02,5.2,97443,41856,7.8,7.3,7,6.9
5350502.01,10.8,71454,39253,10.7,9.3,8.9,7.7
5350502.02,13.3,68181,26816,10.2,6.2,7.1,5.2
5350503,12.4,64358,37717,14.3,13.5,11.9,12.2
5350504,8.3,89344,48832,8.7,7.6,7.5,7.1
5350505.01,3.5,140753,60288,4.5,4.7,3.7,4
5350505.02,2.7,151744,58496,6.7,6.7,5.9,6
5350506,2.3,167936,45952,4.4,4.4,3.3,3.5
5350507,5.8,97650,42176,7.2,7.5,6.6,7.2
5350508,10.1,82688,32320,8,7,6.1,6
5350509.01,9.9,76089,41600,7.1,6.4,6.2,6
5350509.02,9.5,85248,44672,5.1,5.3,4.3,5.1
5350510,9.4,91477,35488,6,5.8,5.1,5.2
5350511.01,16.9,46592,32512,29.2,26.2,23.3,21.7
5350511.02,14,63730,34112,14.2,13.8,12.2,12.6
5350512,15.7,52144,27797,24.2,22.5,19.7,18.9
5350513.01,8.5,83552,39782,9.6,10.3,7.8,8.8
5350513.02,18.7,48491,22912,25.4,22.9,19.5,18.7
5350513.03,10.4,53650,29645,22,20.4,17.4,17.2
5350513.04,10.8,86477,35712,7.9,8,7.1,7.3
5350514.01,3.6,135168,70912,7.3,8.5,5.6,6.4
5350514.02,10.5,58176,24992,29.5,26.6,22.1,20.8
5350515.01,9.7,87467,43904,6.7,6.6,5.7,6.1
5350515.02,10.1,74189,33408,11,10.6,9.2,9.3
5350516.01,8.3,91827,35968,6.9,5.4,5.1,4.5
5350516.02,8.5,87808,46560,6.7,6.1,5.4,5.2
5350516.03,10.6,68659,42112,10.1,8.5,7.4,6.6
5350516.04,12.5,55424,36779,18.8,16.4,14.3,13.4
5350516.05,10.4,73779,43712,11.9,10.2,9.4,8.6
5350516.06,12.6,69433,31578,11.6,9.6,9.1,7.7
5350516.08,14.3,60526,26496,18.3,14.3,13.5,11.2
5350516.09,11.6,73519,43328,12.4,12.3,9.5,9.7
5350516.11,5.7,109440,50219,7.3,7.4,5.7,6.3
5350516.16,9.7,76345,49280,14.7,18.1,13.1,17.4
5350516.17,9.8,71520,44928,16.4,15.2,13.3,12.7
5350516.18,9.1,91776,44160,8,7.7,6.2,6
5350516.2,6.8,102074,45952,5.8,5,4.5,4.1
5350516.21,6.6,105088,48768,6.3,5.8,4.1,4.3
5350516.22,5.9,101536,47232,7,5.7,4.9,4
5350516.23,6.8,105911,50176,6.3,5.3,4.5,3.6
5350516.24,7,109312,54656,5.6,5.4,4.4,4.3
5350516.25,9.1,83968,20992,13.7,12.8,10.9,10.4
5350516.26,10.1,86613,33664,14.4,12.6,10.4,9.4
5350516.28,6,94336,56256,10.9,9.8,8.3,7.8
5350516.29,8.6,79701,24320,19.1,16.3,15.2,13.4
5350516.3,4.4,110820,51584,9.9,9.4,7.4,7.2
5350516.31,9.7,98240,45696,6.1,6.5,5,6.2
5350516.32,5.3,100565,51328,6.9,5.6,5.7,4.7
5350516.37,11.1,63264,39040,16.6,14.5,13.7,12.5
5350516.38,7.8,81692,48043,15.5,13.2,12.7,11.4
5350516.39,7.7,95659,47744,8.3,7.9,6.6,6.3
5350516.4,6.2,98176,51840,7.3,6.4,5.4,4.9
5350516.41,7.5,80185,48213,16.3,13.7,13.2,11.2
5350516.42,7.6,88576,46656,13,11.7,9.9,9.1
5350516.43,7.6,76339,43904,14.8,12.8,11.2,10
5350516.44,6.5,85824,48512,17,14.6,14.1,12.3
5350516.46,6.1,103680,43904,12.3,11.4,9.6,9
5350516.47,6.6,97536,46976,13.7,12.7,10.4,10.1
5350516.48,8.2,84261,44672,16.9,15.1,13.3,12
5350516.49,7.3,77312,48192,18.5,16.7,14.6,13.4
5350517,8.6,84864,48000,11.9,11.8,9.8,9.9
5350518,17.5,49810,22432,25.7,23.6,20.6,20.2
5350519,13,70656,33728,12.7,11.5,10.8,10.9
5350520.01,16.3,67214,29120,16.1,15.2,12.5,13
5350520.02,12.1,67182,33984,19.5,17.9,16.1,15.6
5350520.05,14.9,61330,32192,16.6,15.6,12.5,12.7
5350520.07,16.1,47653,27157,32.6,28.5,25.5,23.4
5350520.08,10.7,68070,23130,16.6,13.5,13.3,11.8
5350520.09,9.6,53539,44743,27.9,24.9,22.2,20.7
5350520.1,9.9,54480,48299,30.4,28.3,26.4,25.4
5350521.01,15.2,52817,38869,24,21.3,19.6,18
5350521.02,13.5,75605,35712,8,7,6.7,6.5
5350521.03,14.3,69348,35456,14.5,12.9,11.7,10.7
5350521.04,13.6,63680,38240,15.9,14.1,11.6,10.5
5350521.05,15.3,50375,31147,19.5,17.6,14.9,14.6
5350521.06,17.6,46062,24960,29.4,22.4,23.7,19.2
5350522,14.7,66731,31936,13.6,13.4,10,10.2
5350523,15.6,54290,32992,19.3,18,15.5,15.3
5350524.01,13.2,66133,29376,16.5,12.3,12.5,10
5350524.02,16.2,53867,33248,17.7,17.7,13.7,14.7
5350525.01,17,56576,31552,23.3,21,18.7,16.4
5350525.02,18.8,47424,25216,26.2,22.4,18.8,17.7
5350526.01,16.3,55150,30272,22.2,19.8,17.1,15.8
5350526.02,11.7,53504,32128,27.3,24.6,19.5,18
5350527.01,9.4,52332,37856,27.8,28,25.2,25.9
5350527.02,13.7,73877,35968,12.3,11,9.4,9.1
5350527.03,10.5,58656,42222,21.7,21.3,18,18.5
5350527.04,8.9,84070,41024,8.9,8.5,7.1,6.9
5350527.05,12.5,75904,39322,9.3,8.6,7.1,6.8
5350527.06,12.3,79104,28160,11.1,9.7,8.5,8.3
5350527.07,14.7,67129,33621,14.7,12.3,10.4,9.4
5350527.08,11.4,84096,25728,10,8.8,9.2,8.8
5350527.09,10.7,83712,39723,11.7,10.7,9.2,9.2
5350528.01,9.3,85408,23539,12.8,9,8.9,7.4
5350528.02,10.5,84966,22144,13.7,11.2,10.3,9.1
5350528.1,10.8,85555,36480,12.5,11.1,10.6,10.1
5350528.11,13.7,53394,42880,24.8,24,18.6,19.3
5350528.12,10,96768,33664,9.8,8.8,7.9,7.6
5350528.13,7.4,107648,48224,7.2,6.7,5.8,5.6
5350528.15,8.6,89344,33472,14.9,13.2,11.7,10.7
5350528.16,9.2,83797,30784,14.5,12.3,11.4,10.2
5350528.18,8.9,89941,41344,10.5,9.3,8.2,7.7
5350528.19,10.9,81600,39616,11.4,10.2,10,9.8
5350528.2,14.1,76937,38720,11.8,10.9,9.1,9.5
5350528.21,18.2,52275,22848,21.4,17.9,17.6,17
5350528.22,15.3,66411,34560,17,16.9,15,16.7
5350528.24,11,85065,29792,10.4,10.2,7.8,8.1
5350528.25,9.9,71893,36096,15,13,12.5,11.4
5350528.26,13.3,53414,29952,25.4,20.9,20.2,17.6
5350528.31,19.6,56141,27435,17.4,17.4,15.8,18.5
5350528.32,7.5,101339,51584,8.9,7.5,7.5,6.8
5350528.33,7.2,100143,45696,8.4,7.9,7,6.7
5350528.34,6.8,82976,44416,8.1,7.4,6.4,6
5350528.35,8,92672,44160,8.5,7.5,7.2,6.6
5350528.36,14.9,68422,22944,18.3,18.5,15.2,16.9
5350528.37,7.3,96000,52800,7,6.3,5.7,5.6
5350528.39,5.3,99182,55424,6.2,5.2,4.6,4.1
5350528.4,5.7,105856,44160,7.6,6.6,5.8,5.3
5350528.41,9.4,84169,29120,12.1,10.8,10.1,9.5
5350528.42,9.9,87360,44288,13.3,11.6,11.4,10.2
5350528.43,9.2,82091,38272,11.9,10.3,9.1,8.5
5350528.44,8.8,93824,41088,6.7,5.8,5.8,4.8
5350528.45,12.3,67755,20032,20.3,16.6,15.3,12.9
5350528.46,9.2,85547,46336,13.2,11,11.2,9.7
5350528.47,9.3,85931,28224,13.6,10.5,10.7,8.9
5350528.48,9.6,90405,45056,11.3,9.7,9.4,8.5
5350528.49,5.4,106935,48640,6.8,6.4,6.8,6.6
5350529.01,18.2,56000,27563,22.4,20.1,19,18.5
5350529.02,20.6,53077,21717,24.9,21.4,19.3,17.9
5350530.01,20.9,54554,29856,25.9,23.8,20.8,20.5
5350530.02,21.5,49963,23776,24,20.1,17.5,16
5350531.01,20,52480,29120,23.4,21,19.2,18.4
5350531.02,18.9,65621,31136,15.8,14.8,13,13.3
5350532.01,19.1,61824,31168,18.4,17.3,15.3,15.7
5350532.02,19.1,60774,24256,21.2,19.8,18.4,18.3
5350540.01,11,49329,35776,19.6,17.1,16,15
5350540.02,6.7,60240,39296,14.7,15,12.6,13.5
5350550.01,8.9,80935,45504,8.3,7.8,6,6
5350550.02,10.2,73356,36773,10.8,9.7,8.4,8.2
5350560,14.1,67200,34816,11.1,9.7,8.6,8.2
5350561,13.5,61980,38400,13.2,11.4,10.3,9.4
5350562.02,11.4,85559,37824,6.4,5.7,5.6,5.7
5350562.03,13.7,69888,39680,12.1,10.3,9.1,8.3
5350562.04,13.4,76877,41856,10.3,9.1,8.3,8
5350562.05,15.4,59150,40768,13.5,12.1,10.4,10
5350562.06,11.3,86080,43712,7.7,7.6,6.4,6.8
5350562.07,13.5,74854,36352,11.2,9.8,9.6,9
5350562.08,12.9,72229,40576,8.5,7.4,7.2,6.9
5350562.09,14,74752,40064,9.2,7.6,6.6,5.8
5350562.11,10.5,78912,44288,8.8,7.6,7.1,6.6
5350562.12,18.2,50496,35639,25.4,22.3,18.8,17
5350562.13,12.9,71680,34688,10.8,9.2,7.8,7.8
5350562.14,10.7,92979,39616,6.8,6.3,5.4,5.3
5350562.15,12.3,81664,40320,11.9,10,9.4,7.9
5350563.01,24.4,42391,23872,33.6,28.5,23.9,20.8
5350563.02,14.3,70059,38144,10.8,9.4,8.7,8.3
5350564.01,13.8,78016,36992,9.9,8.4,8.2,8.7
5350564.02,15.5,66304,39040,16,13,13.5,11.9
5350570.01,17.5,48160,34389,23.6,20.1,18.8,16.9
5350570.02,9.8,91867,42880,3.7,3.2,3,3.2
5350571.01,17.8,52907,35584,22.6,20.2,17.5,16.3
5350571.02,12.5,71424,39296,8.6,7.8,7.3,7.8
5350572.01,13.3,64051,32747,15.5,13.5,12.6,11.9
5350572.04,13.4,69171,34432,10.4,9.9,10.9,11.7
5350572.05,15.5,51072,32555,23.5,20.8,20.4,19.5
5350572.07,12.6,75366,40320,13.6,12.7,12.1,12.4
5350572.08,12.9,73830,30432,16.8,17.4,15.5,17.7
5350572.09,9.8,81351,45952,10.1,8.1,7.3,6.1
5350572.1,11.6,82347,32512,10.6,8.8,8.2,7.3
5350573.03,13.1,72683,27456,12.4,9.8,10,8.9
5350573.05,13.6,75205,33152,8.3,7.3,7.5,7.6
5350573.06,10.7,77312,50496,6.2,5,4.8,4.4
5350573.07,14.6,58816,34304,15.6,13.2,12.8,11.8
5350573.09,12.4,79317,35456,12,9.7,9.5,8.4
5350573.1,10.2,88013,51541,7.7,7.1,6.1,6
5350573.11,10.9,83029,37589,10.2,8.6,6.8,5.9
5350574,13.6,49465,32768,17.3,14.2,14.3,13.3
5350575.01,18.6,60544,27808,16.1,12.9,12.6,11.7
5350575.02,16.8,49203,29664,22.6,20,17.7,16.5
5350575.03,15.5,65792,33664,16.1,14.2,14.1,12.9
5350575.04,14,68372,37163,10.7,9.5,10,9.3
5350575.05,11.9,72768,40853,10.7,9,8.2,7.8
5350575.07,9.1,87296,61184,7.4,6.1,5.6,5.3
5350575.08,11.6,76497,39488,13.8,11.3,10.4,8.9
5350576.04,7.7,98759,43520,4.9,4.4,4.6,4.5
5350576.05,12.4,77682,40832,12.5,11.1,10.6,9.8
5350576.06,9.7,83729,46720,9.1,7.8,7.3,6.3
5350576.07,10.6,82688,38016,10.5,9.7,8,7.7
5350576.09,8.1,91552,46208,4.9,4.2,4.4,4
5350576.1,13.7,74445,39552,11.5,10.3,9,8.4
5350576.16,12.1,85760,37760,10.6,9.5,8.1,7.8
5350576.17,12.3,82404,45056,9.8,8.6,6.9,6.4
5350576.2,12.9,78706,36224,12.9,11.4,9.7,9.1
5350576.22,12.2,84096,32768,10.1,8.7,7.6,7.4
5350576.24,9.1,107191,41216,7,6.4,5.7,5.7
5350576.29,10.7,80538,54400,10.6,9,7.3,6.7
5350576.31,7.9,103808,28800,5.5,3.5,4.4,3.5
5350576.32,8.4,94720,46848,5.7,5.1,4.8,4.5
5350576.33,9.3,92245,39424,6.2,5.4,5.2,4.8
5350576.34,10.5,81357,49280,9,7.6,7.1,6.5
5350576.4,11.6,85295,38784,10.8,9.4,7.9,7.4
5350576.41,9.8,87987,49088,9,8,7.7,7.2
5350576.42,9.3,85413,49280,8.7,7.6,7.1,6.8
5350576.43,10.5,83861,44864,10,8.5,7.4,6.7
5350576.44,9.8,90112,45696,6.7,5.8,5.2,5
5350576.45,11.7,83776,26688,10.4,9.7,8,7.7
5350576.46,12.6,77970,37504,11.3,10.1,8.2,7.9
5350576.47,9.3,111552,49152,7.4,6.8,5.8,5.5
5350576.49,11.6,83549,48896,12.4,11,9.8,9.1
5350576.5,10.2,86432,45995,8.5,7.6,6.1,5.8
5350576.52,10.3,84736,46720,7.9,6.6,7.3,6.6
5350576.53,9.1,85146,50368,10,8.3,7.1,6.4
5350576.54,10.3,88149,53312,7.6,6.9,5.7,5.4
5350576.55,11.5,88905,46976,10.6,9.4,7.8,7.4
5350576.56,11.6,93798,40320,8.9,8.2,6.8,6.6
5350576.57,13.6,70997,40768,9.3,9,7.3,7.8
5350576.58,11.3,78021,45696,12.6,10.8,8.6,7.8
5350576.59,11.8,84539,41216,9.1,8,6.4,6
5350576.6,11.6,84000,50048,10.6,9.2,8.1,7.4
5350576.61,12.1,83474,44416,10.6,8.7,7.8,6.7
5350576.62,13.5,85952,34048,9.3,8,7.1,6.6
5350576.63,10.6,96179,47680,8.3,7.2,7.3,7
5350576.64,10.9,95291,44416,8.3,7.7,6.8,6.6
5350576.65,12.4,77141,61056,14,11.6,8.9,7.3
5350576.66,13.2,86400,41344,9.9,8.4,7.9,7.3
5350576.67,11.8,87782,43392,9.1,7.9,6.6,5.9
5350576.68,10.1,96717,27200,7.6,6.6,5.6,4.7
5350576.69,11.1,89856,35968,9.2,8.4,7.2,6.9
5350576.7,9.2,83956,53120,10.6,9.1,7.2,6.4
5350576.71,8.5,96123,45568,8.5,7.6,6.2,5.7
5350576.72,8,89805,27968,10,8.5,7.5,6.7
5350585.02,9.5,89376,40064,5.9,5.7,2.3,2.3
5350585.03,9.9,81306,35680,6.7,5.6,3,3.2
5350585.05,6.8,100523,49331,4.8,4.2,1.9,1.8
5350585.07,7.4,100582,39520,5.4,5.1,2.3,2.8
5350585.08,5.1,120064,43584,5,4.7,2.6,2.9
5350585.09,8,95258,38528,4.7,4,2.4,2.5
5350585.1,9.5,86930,40320,5.2,4.5,1.9,2.2
5350586.01,7.7,98176,49344,5.9,4.9,3.4,3
5350586.02,7.5,87552,41088,8.7,7.8,2.4,2.7
5350587.01,6.5,104448,41088,5.4,5.2,2.3,2.7
5350587.02,6.3,96610,41600,6.6,6.4,3.5,4.1
5350590,15.8,56107,27840,14.7,13.2,8.1,9.6
5350591.01,7.9,86345,49152,4.5,3.9,3.1,3.1
5350591.02,9.9,76231,42496,6,4.8,3.1,3
5350592.01,13,59253,29163,12.7,11.9,6.8,7.7
5350592.02,8,94560,44928,4.8,4.2,2,2.4
5350593,7.3,98327,41771,6.6,6.6,2.7,3.1
5350600.01,3.1,141653,52864,6.7,6.8,5.7,5.8
5350600.02,6.5,108544,50560,7.9,6.6,6.1,5.3
5350601,1.7,160085,53376,6.1,6.2,5.1,5.1
5350602,1.9,121190,50816,6.4,6.4,5.9,6
5350603,12.8,46976,28160,20.8,16.2,17.2,14.8
5350604,4.5,70315,40064,11.8,13.5,10.2,12.2
5350605,3.3,97792,46848,9.2,9.6,8.4,9.3
5350606,12.3,57779,30272,15.7,15.7,12.1,12.8
5350607,7.5,86601,42496,6.2,6.1,5.6,6.1
5350608,9.1,79701,38784,8.3,8,8.7,9.3
5350609,4.2,116480,41728,8.1,8.5,6.6,7.2
5350610.02,4.1,116139,52672,7.2,7,5.7,5.7
5350610.03,11.2,62534,40747,11.2,13.6,9,11.9
5350610.04,11.7,70656,33707,10.4,8.4,7.7,7.1
5350611,8.2,95437,43136,6.4,6.9,5.2,6.1
5350612.01,x,0,x,x,x,x,x
5350612.03,5.2,103936,40704,12.1,10.6,9.5,8.6
5350612.05,5.3,101120,41728,11.8,10.4,9,8.5
5350612.08,7.1,95907,39296,11.6,10.1,9.9,9.2
5350612.1,x,x,x,x,x,x,x
5350612.11,3.5,122163,57472,6.4,5.8,5.1,4.7
5350612.12,4.5,116309,43904,5.6,4.8,4.8,4.4
5350612.13,5.7,92388,46976,7,6.6,5.8,5.8
5350612.14,5.1,95296,45184,9.5,8.6,7.9,7.2
5350612.15,4,114213,62080,10.5,10.1,9,8.9
5350612.18,4,107200,62592,7.1,6.1,6.3,5.2
5350612.19,4.9,99328,50048,9.8,8.5,7,6
5350612.2,4.1,114036,62080,7.5,6.8,6.4,5.9
5350612.21,4.2,104832,56128,10.2,9.2,8.4,7.7
5350612.22,4.3,109824,64448,9.6,9.2,7.3,7
5350612.23,4.3,109531,62080,7.1,6,6,5.3
5350612.24,3,126413,44928,10.2,10.2,8.1,8.1
5350612.25,4.1,125376,47168,7.7,7.3,6.6,6.3
5350612.26,5.8,63936,47659,16.6,14.1,14.1,12.6
5350612.27,5.4,100000,46592,7.8,7.3,5.8,5.3
5350613.01,9,81006,38485,9.4,8.3,8.3,8.7
5350613.03,11.4,63232,32416,14.3,14,12.2,13
5350613.04,12.1,55753,32736,22.5,26.9,22.6,29
5350614.01,6.2,97938,52309,5.4,5.7,4.3,4.5
5350614.02,8.3,91136,40384,6.1,5.9,4.8,5.3
5350615,4.7,98926,56576,12.7,11.9,10.3,9.9
5350620.01,6.9,84429,49152,8,6.9,3.3,3
5350620.05,4.9,114976,60288,4.7,4.6,2.6,2.9
5350620.06,7.5,83651,58752,10.4,9.2,4.9,4.5
5350620.07,5.2,109056,55936,7.3,6.6,4.1,4.1
5350620.08,6.8,88485,51712,9.7,8.2,4.2,3.8
5350620.09,6.2,92501,59008,7.5,6,4,3.4
5350620.1,6.5,99448,58816,9.1,8.3,5,4.7
5350620.11,6.4,88328,57472,9.9,8.6,5.1,4.8
5350620.12,6.9,90296,54059,10.7,9.2,5.8,5.3
5350620.13,9,80896,40832,8.3,8.3,3.4,4.2
5350621,9.5,89242,37696,4.4,3,2.3,2.2
5350622,9.9,77056,40363,8.9,7.9,5.1,5
5350623,14.4,56064,31168,11.5,9.4,6.3,7.4
5350624,9.9,78962,39232,6.6,6.4,3.5,4
5350625,9.5,69888,39552,9.8,9.8,6.1,5.9
5350626,5.9,103168,42400,6.2,6.7,3.4,3.9
5350630,8.9,87450,41856,9,8.6,2.8,3
5350631.02,4.7,114048,55680,3,2.8,1.6,1.6
5350631.03,3.3,129894,47232,3.1,2.7,1.8,1.6
5350631.04,4.9,117333,53056,2.7,2.2,1.3,1.2
5350632,10.9,79296,36480,5.9,4.9,2.4,2.6
5350633,9.4,69120,42624,6.7,6.1,3.1,3.9
5350634.01,5,108192,51072,2.8,2.7,1.8,2
5350634.02,10.7,78677,35520,5.2,4.3,2.9,3.2
5350635,9.8,73011,31504,7.8,6.1,3.6,4.2
5350636,7.4,86016,40405,5.6,6.3,3.6,4.4
5350637,5.7,101845,39595,5,4.8,2.3,2.3
5350638,11.8,71005,35328,7.2,6.2,3,3.5
5350639,8.1,87881,38059,5.3,4.5,2.5,3
5350800.01,10,67328,41856,10.6,9.3,8.4,7.8
5350800.02,13.3,67072,33344,10.1,9.3,8.3,8.1
5350801.01,11.9,73830,37845,7.8,7.4,6.8,7
5350801.02,7.4,98267,45696,5.1,5.2,4,4.4
5350802.01,8.5,92800,46400,7.8,7,5.7,5
5350802.02,7.1,104960,51584,4.5,4.4,3.7,3.9
