S_CTUID,1871,1872,1930,1931,1932,1933,1937,1938,1939,1940,1941,1942
5350001,73.5,6.2,330,140,10,110,330,45,95,95,55,45
5350002,61.7,9.8,275,65,10,85,275,40,20,85,45,85
5350003,73.8,7.5,280,125,15,115,280,0,110,85,45,45
5350004,61.9,9.8,3270,670,95,1795,3270,295,870,1045,520,540
5350005,66,7.4,3405,845,60,1685,3405,370,995,1200,420,425
5350006,x,x,x,x,x,x,x,x,x,x,x,x
5350007.01,69.7,7,1830,435,35,945,1830,210,480,570,260,305
5350007.02,62.2,9.8,2395,535,20,1245,2395,255,660,755,350,375
5350008.01,90.1,3.2,5850,2250,215,1870,5845,630,1685,2130,885,520
5350008.02,80.1,5.3,6785,2115,195,2520,6785,580,2495,2370,745,600
5350009,51.9,18.8,120,20,0,65,115,10,35,45,20,10
5350010.01,83,4,3495,1205,105,1175,3495,435,1250,1140,425,240
5350010.02,79.4,5,4875,1230,125,1335,4875,815,1930,1345,455,325
5350011,84.7,4.2,12975,2305,165,2695,12970,3560,5595,2210,905,700
5350012.01,78,6.6,7785,1775,200,2320,7785,860,3115,2360,755,700
5350012.03,81.9,4.4,6170,1230,70,1415,6170,1250,2545,1525,430,420
5350012.04,78.5,5.7,3230,705,50,985,3235,430,1520,840,205,240
5350013.01,77.8,4.3,4300,700,70,1095,4300,1360,1645,790,285,225
5350013.02,71.7,4.8,4750,1230,70,1075,4750,965,2085,1005,355,335
5350014,74.4,3.5,675,120,10,120,680,305,215,90,35,30
5350015,71.1,6.6,2220,290,35,600,2220,740,845,385,120,125
5350016,80.4,4.2,6605,1535,110,1930,6600,1315,2930,1430,510,415
5350017,67.1,6.8,4300,1090,125,1245,4300,765,1725,1140,340,335
5350018,72.6,9.9,1325,490,55,465,1325,215,490,390,145,95
5350019,62.9,7.5,1535,520,90,625,1530,210,430,505,195,180
5350020,63.8,3.8,1055,630,60,270,1060,85,430,290,170,85
5350021,68.1,7,2565,1205,115,805,2565,380,695,675,465,340
5350022,68.1,5.5,1815,940,145,445,1815,275,575,500,305,155
5350023,65.4,6.9,1410,770,90,395,1415,180,380,400,310,140
5350024,70.7,4.9,3375,1620,180,1080,3370,380,980,1135,555,325
5350025,67.5,8,1615,750,45,640,1620,200,405,570,255,180
5350026,66.1,6.6,3145,1115,140,1320,3145,375,920,960,485,410
5350027,63,6.9,2080,720,100,835,2080,235,650,680,265,250
5350028.01,83,4,825,310,35,310,820,115,320,205,105,75
5350028.02,72,5.2,3205,1340,130,1165,3205,355,935,1215,415,290
5350029,63.2,5.7,3280,1060,165,1310,3280,385,1160,935,430,375
5350030,64.2,8.7,2225,590,60,965,2230,255,865,665,185,260
5350031,51,10.5,2505,540,55,1280,2510,295,790,750,315,355
5350032,56.8,8.5,2065,300,25,755,2065,345,765,550,160,250
5350033,48.3,14.1,1750,360,30,610,1755,285,735,460,105,170
5350034.01,66.4,9.9,2340,365,35,860,2340,465,1065,435,175,190
5350034.02,66.5,8.2,2755,465,65,765,2755,555,1110,610,215,250
5350035,58.9,8.5,4845,665,40,1115,4845,1550,1955,745,270,330
5350036,63.7,5.7,2935,395,40,700,2935,800,1230,460,190,255
5350037,57.3,11,2080,175,40,560,2085,600,820,380,145,140
5350038,58.8,7,1725,260,45,445,1720,355,625,445,150,150
5350039,48,10,1665,270,40,540,1665,320,490,525,125,195
5350040,60,6.8,2120,540,65,650,2120,255,740,655,220,250
5350041,67.9,6.5,1905,470,70,590,1900,280,775,490,205,150
5350042,67.1,5.3,2310,540,85,785,2310,330,770,745,250,215
5350043,66.4,5.9,1920,525,95,580,1920,305,760,530,180,150
5350044,79.3,5.5,5540,1600,160,2120,5540,600,1930,1770,715,530
5350045,68,7.3,1775,465,60,685,1775,280,575,515,215,190
5350046,61.5,8.5,1650,490,55,645,1655,180,470,525,240,240
5350047.02,55.3,10.1,1635,455,50,690,1640,175,425,465,265,305
5350047.03,75.6,4.6,395,175,0,110,400,45,135,120,50,45
5350047.04,72.5,4.2,1460,510,55,500,1460,170,450,485,200,155
5350048,70,5.3,1770,535,30,715,1770,205,505,575,330,160
5350049,75.1,4.4,1725,655,50,605,1730,175,510,630,260,150
5350050.01,66.5,6.6,4420,2330,180,1625,4420,320,1040,1620,975,470
5350050.03,75.7,6,605,325,15,235,605,25,140,250,135,65
5350050.04,64.1,6.3,2285,950,50,1040,2285,260,510,915,420,185
5350051,72.2,5.6,2900,1050,50,1220,2900,285,825,1030,485,275
5350052,69.8,7.3,2050,665,60,830,2055,245,615,735,250,200
5350053,67.8,7,3195,950,90,1530,3195,280,870,1135,520,385
5350054,66.4,8,3100,705,95,1480,3105,350,965,1005,395,390
5350055,73.4,5.8,1505,315,25,595,1500,205,590,365,180,155
5350056,67.2,8.1,2675,675,90,980,2670,325,895,860,290,300
5350057,69.8,8.2,1295,305,15,520,1295,205,460,400,110,120
5350058,68.4,5,2235,460,45,680,2235,325,865,630,205,200
5350059,67.2,8.1,1705,310,35,445,1700,330,665,430,145,125
5350060,68,9.2,1510,240,40,665,1510,255,540,475,145,100
5350061,48.6,4.3,290,35,15,150,290,85,85,50,30,35
5350062.01,53.6,12.9,2290,310,55,930,2290,480,985,470,150,205
5350062.02,52.5,11.8,4005,685,60,1375,4000,840,1745,895,235,290
5350063.03,73.1,8.6,3205,555,45,1410,3200,550,1165,925,345,215
5350063.04,66.6,9,1830,215,10,785,1830,310,735,410,145,225
5350063.05,70.2,8.2,2795,435,25,1330,2795,530,1150,625,230,260
5350063.06,66.6,9.2,2990,380,30,1250,2990,590,1240,670,215,275
5350064,73.7,7.2,2695,460,45,1160,2690,350,1020,790,275,255
5350065.01,71.8,9.1,1515,100,30,980,1515,170,510,440,205,195
5350065.02,52.6,12.5,5010,730,65,3090,5015,485,1460,1590,635,850
5350066,64.5,8.7,3940,625,55,1510,3940,525,1670,1060,360,330
5350067,67.2,7.4,860,280,50,220,860,145,320,275,55,60
5350068,68,6.4,1255,390,15,280,1255,230,480,365,95,85
5350069,69.2,5.2,2450,940,75,850,2450,285,935,765,270,200
5350070,69.9,6.2,1785,460,60,890,1785,215,620,620,205,130
5350071,69.8,4.4,1640,540,40,595,1640,270,585,535,155,100
5350072.01,56.2,9.7,1880,570,60,910,1875,205,550,640,270,210
5350072.02,64.3,6.9,1500,505,55,695,1500,140,415,565,245,125
5350073,60,7.8,1185,420,70,495,1180,125,335,375,165,185
5350074,62.1,8.2,1830,575,30,855,1830,180,440,585,305,325
5350075,63.3,7.2,1900,705,105,875,1895,145,495,785,310,165
5350076,64,7.3,2190,805,50,1055,2190,170,510,800,420,290
5350077,68.1,7.8,2160,925,70,845,2155,160,535,775,420,265
5350078,64.1,8.6,2820,1255,105,1120,2815,305,740,850,525,395
5350079,68.9,5.7,3505,1725,145,1235,3500,410,830,1165,700,400
5350080.01,67.6,5.7,1665,630,65,830,1665,150,390,580,355,195
5350080.02,55.6,13.8,2060,535,50,1225,2060,205,380,730,445,300
5350081,69.3,4.5,1460,485,65,735,1455,155,350,530,265,160
5350082,66.1,6.7,1315,480,55,615,1315,120,340,555,205,95
5350083,59.6,7.3,1840,580,35,940,1840,160,595,780,185,125
5350084,66.7,7.3,1705,485,35,865,1700,210,555,625,185,130
5350085,68.3,5.7,2155,625,70,1115,2155,175,765,775,250,180
5350086,63.4,8.2,1000,585,20,275,1000,165,440,280,75,35
5350087,54.8,5.7,2030,895,85,625,2035,375,985,425,145,95
5350088,59.8,5.8,1555,320,25,720,1560,280,595,385,135,155
5350089,59.6,4.8,1735,570,70,570,1735,390,775,340,175,60
5350090,62.6,5.4,1960,520,35,740,1960,395,815,475,175,105
5350091.01,62.2,7.6,2615,530,25,1095,2615,520,1125,590,215,160
5350091.02,66.7,8,1870,365,50,830,1870,235,765,570,155,140
5350092,72.4,7.7,4030,720,60,1920,4030,460,1735,1145,430,260
5350093,67.2,5.8,2700,585,50,1045,2695,330,1045,880,260,180
5350094,65.4,6.8,2525,790,90,1010,2530,265,795,855,355,255
5350095,67.7,4.9,1785,455,55,815,1785,145,560,615,235,225
5350096.01,57,7.6,780,225,15,350,775,75,250,245,110,95
5350096.02,62.4,7.7,1670,390,55,820,1670,145,460,605,250,210
5350097.01,65.6,7.8,2055,480,95,1035,2055,225,640,725,245,220
5350097.03,47.9,12.6,490,115,20,295,490,15,115,150,125,85
5350097.04,68.5,7.4,3105,1040,165,1490,3105,245,760,1115,535,450
5350098,64.4,6.5,3600,1145,145,1725,3600,205,985,1305,605,495
5350099,69.3,7.6,3520,1110,75,1890,3520,265,975,1340,590,360
5350100,71.8,6.1,1515,515,35,725,1515,105,310,650,305,140
5350101,74,5.3,1815,725,50,740,1815,200,450,600,330,240
5350102.02,64.6,7.6,2280,590,40,1450,2285,145,410,980,490,255
5350102.03,70.1,7.7,2110,660,50,1200,2110,95,405,850,490,265
5350102.04,68.6,5.3,305,110,10,155,305,20,105,85,60,30
5350102.05,68.1,5.2,390,135,10,190,390,50,55,155,95,35
5350103,64.3,6,2745,1060,50,1375,2745,195,560,1150,590,240
5350104,68.9,4.9,2595,1120,65,1135,2590,215,515,995,595,265
5350105,68.1,5.4,2275,795,55,1025,2270,285,395,725,635,235
5350106,66.9,5.9,1975,825,145,845,1980,175,355,625,430,395
5350107,59.9,6.8,2485,1030,215,1040,2485,160,505,795,485,540
5350108,56.3,9.9,2700,1040,200,1160,2700,275,520,965,465,470
5350109,69.3,7.8,3080,1185,180,1410,3080,230,770,1050,595,440
5350110,65.7,6.3,1930,860,105,755,1930,215,410,660,420,225
5350111,56.9,8.3,1165,535,140,420,1170,50,225,360,205,325
5350112,61.8,7.1,2695,1095,180,1140,2695,160,490,1035,515,485
5350113,68.2,7.8,1465,490,75,705,1465,105,420,555,200,180
5350114,61.7,4.7,2335,780,75,1080,2335,215,655,725,425,305
5350115,64,6.4,2035,715,75,830,2035,175,565,835,230,235
5350116,72.1,4.7,2225,695,45,1095,2220,195,800,795,260,180
5350117,66.6,6.9,1050,365,40,390,1050,105,480,275,150,35
5350118,61,6.1,1885,740,35,770,1885,260,710,680,170,70
5350119,62.6,6.8,2155,935,55,810,2155,285,785,715,260,115
5350120,67.4,3.8,630,215,20,245,635,75,335,135,35,50
5350121,62.1,6.6,1170,410,45,575,1165,170,550,295,70,80
5350122,63.3,4.5,3090,1070,75,1450,3095,450,1010,1110,295,220
5350123,72.6,9.4,1455,355,15,900,1455,85,370,655,230,110
5350124,60.5,6.8,2505,610,60,1385,2505,385,1045,650,205,220
5350125,64.5,4.3,1920,1020,110,525,1915,345,850,475,140,105
5350126,66.3,7.1,1840,940,95,610,1845,225,665,620,235,95
5350127,68.5,5.7,2505,1180,95,885,2505,325,730,920,320,205
5350128.02,70.2,6.1,4775,1385,95,2685,4775,525,1405,1805,620,425
5350128.04,68.1,6.1,2590,840,60,1365,2590,195,900,965,330,205
5350128.05,74.1,3.3,390,110,10,190,385,65,110,150,50,15
5350128.06,71.1,8,2530,515,20,1725,2530,150,740,1010,335,290
5350129,69.3,5.7,2875,975,85,1420,2875,320,930,1030,350,250
5350130,63.3,4.5,1440,885,40,365,1440,275,545,405,125,100
5350131,62.1,6.2,2400,1225,40,875,2400,305,1040,665,205,185
5350132,68.3,6.8,2660,1380,85,985,2660,390,855,935,315,165
5350133,63.7,8,3630,1530,100,1735,3630,350,900,1320,595,460
5350134,69.3,7.9,1405,745,95,430,1405,145,400,630,150,80
5350135,67.1,8,3060,995,70,1515,3060,375,835,1185,445,220
5350136.01,70.5,7.5,3640,1060,95,1965,3635,440,815,1310,615,450
5350136.02,66.3,6.6,2820,835,90,1505,2820,350,685,1140,345,295
5350137,63.4,7.7,3420,1470,120,1395,3415,345,960,1230,545,340
5350138,55.5,7.7,1205,630,50,375,1200,130,365,435,180,95
5350139.01,65.5,8.3,1945,840,70,845,1945,190,540,770,315,140
5350139.02,62.5,6.4,1120,655,50,290,1120,140,325,435,135,80
5350140,62,6.2,940,610,40,220,945,150,300,340,120,35
5350141.01,67.9,4.6,2035,885,55,960,2040,215,635,820,280,90
5350141.02,64.4,8.9,1980,1065,75,690,1980,215,625,700,375,70
5350142,65.6,5.7,2450,1115,65,1045,2450,265,690,1080,280,135
5350150,67.3,6.3,2000,945,55,820,2000,165,425,770,465,175
5350151,55.1,9.4,1465,665,80,580,1465,120,345,445,280,280
5350152,69.2,5.2,2195,1075,30,825,2195,190,405,810,550,240
5350153,59.3,9.2,2165,1070,130,780,2165,275,475,630,430,355
5350154,54.6,7.2,2815,1590,160,935,2815,235,760,685,535,595
5350155,50.3,12.9,1155,590,105,390,1160,100,290,380,185,210
5350156.01,49.6,10.7,2230,945,160,1025,2230,160,465,650,465,480
5350156.02,59.1,7.5,1340,665,135,500,1340,130,275,400,250,285
5350157,61,8.8,1300,570,80,600,1300,90,235,380,240,360
5350158,47.9,8.9,1180,535,70,510,1180,95,275,325,185,290
5350159.01,56.2,11,1580,800,150,545,1580,155,380,490,260,300
5350159.02,58,6.7,2220,1075,245,780,2225,145,420,775,370,510
5350160,61.9,5.5,1485,680,190,530,1490,120,335,480,205,350
5350161,60.8,7.9,3465,1390,280,1600,3470,225,695,1035,840,680
5350162,61,5.8,2375,975,140,1100,2375,155,480,860,495,385
5350163,62.7,5.5,2180,835,75,1025,2180,180,525,760,430,290
5350164,63,7.5,2950,1130,100,1355,2955,210,690,1185,505,365
5350165,69.4,6.4,2225,755,65,1060,2225,190,595,950,285,200
5350166,65.5,7.9,1910,950,85,705,1905,260,555,690,255,150
5350167.01,60.2,5.7,965,245,20,590,965,75,375,325,110,85
5350167.02,69.8,7.1,3315,880,125,1960,3315,215,860,1265,520,450
5350168,58.2,7.9,2605,885,95,1450,2610,210,620,925,460,395
5350169.01,62.2,8.6,1745,665,50,900,1745,165,340,610,290,340
5350169.02,63.6,9.2,3840,1415,115,2075,3840,265,805,1455,710,605
5350170,57.4,7.4,1635,790,140,620,1635,175,385,525,235,315
5350171,50.1,10.3,1500,730,95,600,1500,130,280,495,270,325
5350172,56.5,12.7,1155,505,80,505,1155,125,265,290,190,290
5350173,52.2,12.6,1545,580,90,825,1540,90,320,365,295,475
5350174,57.2,10.7,3080,1575,160,1240,3075,240,640,890,465,845
5350175.01,53,11.6,2530,1250,120,1035,2525,230,660,760,295,585
5350175.02,52.8,11.8,3165,1440,185,1380,3165,280,755,815,520,800
5350176,64,7.6,2110,1325,125,560,2110,205,600,650,290,360
5350180,60.8,8.9,3015,940,75,1850,3020,205,530,1040,700,540
5350181.01,67.4,6.8,2285,950,50,1115,2285,195,475,865,525,225
5350181.02,63.2,6.4,1815,735,70,825,1810,175,425,555,390,270
5350182,65.1,6.2,2595,1090,155,1045,2595,245,700,900,475,280
5350183.01,61,5.6,1290,655,55,430,1290,140,445,405,175,115
5350183.02,65.2,7.4,1925,785,45,810,1925,230,510,710,305,170
5350184.01,58.1,8,2225,850,100,1085,2225,230,685,780,310,220
5350184.02,59.8,6.2,1775,790,80,785,1775,185,485,560,330,210
5350185.01,60.7,9.3,3355,1145,80,1670,3355,325,905,1185,560,390
5350185.02,61.6,6.5,2230,865,85,1040,2235,265,615,810,350,200
5350186,60.5,7.1,985,650,60,205,985,155,405,200,135,95
5350187,65.4,3.8,1785,1000,100,525,1785,215,570,590,230,170
5350188,64.4,4.9,965,580,55,250,965,130,295,275,145,125
5350189,53.6,11.7,2260,1060,105,990,2255,185,550,610,420,490
5350190.01,52.6,13.5,3650,1000,60,2395,3650,215,515,1265,915,745
5350190.02,53.7,10.4,1980,845,90,965,1980,185,445,535,395,425
5350191,61.9,7.9,2110,1130,110,750,2115,260,520,605,385,350
5350192,51,11.4,365,145,0,180,370,55,80,75,60,90
5350193,56.8,10.1,1360,860,70,355,1355,145,425,370,230,195
5350194.01,42.5,17.7,1535,645,80,620,1540,255,310,475,210,290
5350194.02,45.9,14.9,1805,760,50,780,1805,270,435,500,315,290
5350194.03,50.2,8.1,1085,255,30,700,1080,160,150,275,240,270
5350194.04,54.8,9.5,2600,1175,130,1090,2600,325,670,685,480,440
5350195.01,66.8,7.7,2060,1210,90,535,2060,335,665,595,305,170
5350195.02,65.3,7.3,1065,650,30,280,1065,210,325,300,165,65
5350196.01,60.5,5.5,820,485,40,195,820,135,295,245,95,45
5350196.02,63.1,6.6,2480,1480,130,580,2480,375,985,685,260,175
5350200.01,57.2,8.7,2555,1290,75,950,2555,305,460,775,430,580
5350200.02,71.1,7.4,645,355,20,220,650,70,165,175,80,160
5350201,63.1,6.2,2785,1655,135,800,2785,235,680,815,605,445
5350202,69.8,7,845,535,30,230,845,115,165,260,165,140
5350203,66.7,6.6,1595,960,85,425,1595,200,450,460,210,270
5350204,65.8,6,2275,1345,75,625,2275,270,585,635,390,405
5350205,x,x,x,x,x,x,x,x,x,x,x,x
5350206.01,65.5,5.4,2175,1280,70,720,2175,290,645,605,250,380
5350206.02,65.7,8.3,3115,1865,160,865,3120,480,775,845,420,590
5350207,63.4,7.8,1425,755,65,485,1425,185,350,435,205,255
5350208,54,12.7,1820,895,100,705,1820,210,335,435,290,555
5350209,57.5,6.4,1235,675,40,420,1240,245,300,365,180,145
5350210.01,68.3,5.9,1405,835,75,440,1410,170,340,425,260,215
5350210.02,73.3,4.9,6910,4790,300,1555,6910,440,1770,2345,1255,1095
5350211,60.6,6.2,3160,2135,175,655,3160,650,930,815,335,425
5350212,64.5,6,2885,1955,180,630,2885,560,885,680,295,470
5350213.01,60,6.5,1265,770,65,365,1265,215,310,360,240,140
5350213.02,72.7,5.8,3625,1990,130,1355,3625,455,985,1025,655,500
5350214,69.9,5.7,2900,1620,130,1005,2900,365,650,915,625,345
5350215,65.7,4.1,3425,2145,100,1000,3425,500,950,950,635,400
5350216,65.2,5.3,2535,1645,105,640,2535,295,735,820,485,200
5350217,60.5,11.9,2720,1505,120,900,2725,305,595,810,505,510
5350218,63.3,4.7,1175,650,55,395,1180,170,230,455,270,55
5350219,58.9,6.5,1895,1145,60,570,1895,205,530,560,350,245
5350220,62.8,5.7,2065,1360,115,455,2065,340,595,540,280,315
5350221.01,51.9,6.5,2600,1665,160,630,2600,525,755,460,385,480
5350221.02,65.9,7,2515,1400,165,805,2520,455,690,555,315,505
5350222.01,63,8.9,3250,1970,155,990,3250,470,975,725,540,540
5350222.02,57.3,7.7,2075,1290,125,535,2080,335,630,490,280,345
5350223.01,61.8,6.5,685,460,40,155,680,105,195,175,115,90
5350223.02,62,7.3,985,640,45,255,985,155,290,210,195,130
5350224,62.3,3.3,755,590,40,110,755,110,215,205,145,75
5350225.01,56,6.2,2240,1115,105,910,2245,290,595,610,425,330
5350225.02,63.5,8.8,5030,1920,180,2635,5030,305,1305,1285,1190,940
5350226,57.5,8,1250,740,25,435,1250,145,295,400,300,100
5350227,65.6,6.6,845,485,35,250,840,120,180,320,135,80
5350228,53.7,6.8,1185,670,50,390,1185,110,290,455,210,120
5350229,64.2,9.4,455,315,10,110,455,40,95,215,85,20
5350230.01,60,4.3,1045,685,55,260,1045,90,325,305,225,100
5350230.02,60.1,6.8,3115,1880,175,950,3115,265,880,930,460,590
5350231,61.1,5.9,2935,1925,115,800,2935,455,795,835,510,340
5350232,56.5,6.3,1480,1155,70,215,1485,200,510,350,265,160
5350233,60.6,6.7,2565,1770,120,625,2565,275,835,660,465,330
5350234,59,7.7,1975,1400,90,445,1975,295,685,490,205,295
5350235.01,62,6,1410,1065,95,215,1410,300,510,260,115,225
5350235.02,57.8,7.5,2545,1670,155,640,2545,400,790,575,300,470
5350236.01,56.6,8.6,3035,1785,150,945,3035,475,870,615,410,665
5350236.02,58.2,7.8,2735,1845,125,645,2735,410,840,540,390,550
5350237.01,51.1,10.9,2625,1615,180,805,2625,295,890,620,355,465
5350237.02,55.4,10.1,1295,905,55,295,1295,165,460,345,145,175
5350237.03,51,8.3,2385,1490,115,660,2385,325,845,520,245,450
