S_CTUID,1871,1872,1930,1931,1932,1933,1937,1938,1939,1940,1941,1942
5350238.01,58.3,6.5,1560,1130,95,305,1565,210,450,410,245,240
5350238.02,58,8.2,2405,1430,105,750,2400,335,700,650,245,475
5350239,54.9,10.7,2720,1650,130,825,2715,295,890,700,360,480
5350240.01,55.7,5.1,1495,1080,70,315,1495,160,520,425,180,215
5350240.02,52.4,7.8,2375,1490,80,720,2375,190,690,735,360,400
5350241,61.3,5.2,1365,990,65,275,1365,125,555,355,135,205
5350242,52.3,10.7,605,320,60,205,610,45,160,170,100,135
5350243.01,40.5,13.7,1930,1185,85,565,1930,355,605,440,185,345
5350243.02,57.9,6.6,1780,1070,130,525,1780,240,620,365,180,375
5350244.01,57,8.5,2605,1560,165,810,2600,255,830,600,380,540
5350244.02,50.9,12.7,1440,790,85,520,1440,110,495,365,160,305
5350245,56.6,10.8,3120,1860,135,955,3120,415,965,750,340,655
5350246,54.7,11.3,1610,1070,100,390,1615,265,535,365,220,220
5350247.01,60.4,10.1,4225,2785,325,990,4225,850,1320,880,395,780
5350247.02,58.3,8.8,3390,2145,260,900,3390,465,1090,890,365,575
5350248.02,43,14.8,1790,940,130,635,1790,230,465,440,190,465
5350248.03,60.9,8.7,1255,650,95,480,1250,125,365,325,175,260
5350248.04,57.9,10.8,2305,1210,120,745,2300,345,635,600,225,495
5350248.05,52,11,1805,1020,170,545,1805,215,445,575,210,355
5350249.01,52.9,9.2,1945,1250,115,535,1945,220,700,495,185,355
5350249.03,56.9,7.9,2595,1635,170,720,2600,325,795,685,245,545
5350249.04,53.5,8.3,1490,895,140,385,1490,155,555,365,135,275
5350249.05,50,12.4,2075,995,190,725,2075,295,575,535,245,425
5350250.01,51.6,11.6,2140,1355,185,540,2135,300,685,580,220,360
5350250.02,56.7,9.2,2205,1505,135,490,2210,355,630,635,265,325
5350250.04,56.5,12.2,2515,1325,115,970,2510,250,645,660,340,610
5350250.05,48.3,13.9,2785,1560,240,860,2785,275,885,770,250,600
5350260.01,53.9,9.2,2880,1260,130,1355,2885,335,640,745,560,605
5350260.04,48,11.9,1465,590,10,690,1465,210,380,320,195,365
5350260.05,37.7,19.6,980,395,10,475,980,160,170,225,185,240
5350260.06,59.6,8.1,1505,585,55,780,1505,190,260,375,330,355
5350260.07,51.2,7.6,1550,875,55,560,1550,175,430,335,345,260
5350261,45.4,11.8,1935,840,95,915,1930,225,355,355,445,555
5350262.01,59.5,8.3,2760,1335,105,1170,2765,315,665,640,585,560
5350262.02,54.1,10.7,2635,1475,120,940,2640,350,805,655,375,455
5350263.02,54,6.8,1475,955,70,350,1480,220,400,445,190,210
5350263.03,64.4,6.8,2185,1220,90,665,2185,295,680,580,265,365
5350263.04,53.3,9.2,2830,1700,120,810,2825,425,845,665,415,470
5350264,51.8,4.1,435,370,15,20,435,75,185,125,35,20
5350265,54.2,9,1625,1040,95,325,1630,215,480,655,195,85
5350266,53.6,8,1160,830,30,235,1160,125,410,425,110,85
5350267,58.1,4.7,2485,1750,95,500,2485,340,825,745,350,230
5350268,50.4,8.3,2420,1525,125,620,2420,415,725,675,320,290
5350269.01,54.3,10.6,2215,990,75,1065,2215,185,540,535,345,605
5350269.02,61.6,7.6,1130,805,55,220,1130,180,345,310,155,140
5350270.01,59.6,9.2,2265,1380,80,755,2265,290,550,595,360,470
5350270.02,60.2,8.3,1805,1175,80,495,1805,210,480,550,290,275
5350271.01,60.6,5.5,1200,730,115,295,1200,150,345,390,130,190
5350271.02,52.8,12.4,1885,1090,95,575,1885,230,615,480,230,320
5350272.01,56.3,9.8,2615,1165,205,1145,2615,250,635,710,400,620
5350272.02,57.2,8.3,2155,1245,115,725,2155,260,625,535,225,510
5350273.01,56.9,6.5,1520,1070,55,330,1520,155,550,445,185,185
5350273.02,53.6,10.3,1570,1005,55,355,1570,200,465,485,240,170
5350274.01,61.4,8.4,2155,1340,65,680,2155,210,585,715,325,320
5350274.02,53.4,8,1910,1140,70,610,1915,170,605,705,250,180
5350275,56.1,6.3,2395,1360,95,725,2390,355,785,805,270,180
5350276.01,60.8,5.3,2615,1670,105,655,2610,455,800,750,370,240
5350276.02,62.7,4.8,2905,1880,90,685,2910,410,920,960,400,215
5350277,61.8,5.8,1605,1030,65,350,1605,340,555,480,160,90
5350278,56.9,7.8,2800,1540,90,980,2805,590,805,865,290,255
5350279.01,56.1,8.2,1855,930,55,730,1855,265,580,660,185,170
5350279.02,54.6,8.5,2650,1350,200,925,2650,290,730,870,375,390
5350280,58.7,8.7,3435,1620,145,1515,3435,385,855,885,625,680
5350281.01,57.5,10.1,2950,1420,155,1260,2950,240,665,870,440,740
5350281.02,53.4,12.9,1540,785,95,605,1540,135,310,455,240,400
5350282,63,5.2,2290,1590,110,530,2290,295,770,590,255,375
5350283.01,50.9,9.4,2045,1010,95,855,2045,170,570,595,300,410
5350283.02,44.4,8.9,1545,895,105,515,1550,170,440,480,185,270
5350284,58.1,7.7,3155,1645,130,1210,3160,370,940,760,420,665
5350285,53.4,8.8,1425,850,95,410,1425,200,400,425,180,230
5350286,55.5,7.2,1915,925,100,745,1915,295,460,640,285,245
5350287.02,60.5,9.3,2815,980,85,1400,2815,390,595,810,555,465
5350287.03,46,15.3,1150,400,20,625,1155,115,295,400,210,130
5350287.04,62.1,6.2,2155,970,70,940,2155,370,370,635,495,290
5350288,67.5,5.1,5185,2490,175,2280,5185,720,1425,1600,765,675
5350289,56.7,7.1,2100,1110,130,755,2095,250,565,645,305,330
5350290.01,61,7.8,1865,800,125,870,1865,190,485,440,340,415
5350290.02,69.4,8.7,965,510,40,370,965,70,240,235,190,220
5350291.02,50.6,6.8,1965,1090,115,710,1965,165,505,560,260,480
5350291.03,50,8.6,960,490,65,350,960,125,235,250,135,220
5350291.04,54.3,9,720,360,50,275,715,75,190,175,135,140
5350292,58.5,9,3115,1640,190,1150,3115,330,765,820,430,770
5350293,60.4,6.7,3010,1870,220,845,3010,315,885,825,405,580
5350294.01,55.5,8.9,1955,1150,130,630,1955,195,475,545,310,435
5350294.02,52.5,8.9,1925,1155,145,555,1930,170,520,540,295,400
5350295,58.5,6.3,2480,1235,205,965,2485,205,660,675,455,480
5350296,57.1,0,40,20,10,10,40,0,15,20,0,10
5350297.01,60,8.1,3445,1625,120,1555,3445,345,785,1015,725,575
5350297.02,58.2,7.7,2890,1705,105,950,2890,375,830,810,455,415
5350298,65.7,5.9,2180,1265,65,705,2180,350,610,600,360,265
5350299.01,63.4,7.4,2825,1530,70,1030,2825,265,755,900,535,365
5350299.02,59.1,8.1,2580,910,60,1280,2575,385,470,910,515,300
5350300,65.2,8.1,7140,3315,185,3115,7145,525,1930,2575,1310,805
5350301.01,60,6.4,1330,730,100,455,1330,170,395,380,170,215
5350301.03,56.9,12.2,3010,1100,85,1635,3010,225,700,770,580,730
5350301.04,59.4,10.1,2920,1275,140,1335,2920,335,700,765,490,635
5350302.01,53.6,9.8,2745,1680,160,785,2745,325,875,680,320,550
5350302.02,52.8,10.3,2610,1400,205,925,2610,270,665,690,365,615
5350302.03,53,9.7,1435,900,55,445,1440,135,390,430,140,345
5350303,55.6,11,2310,1105,115,945,2305,275,590,535,330,580
5350304.01,58.5,11.4,2045,985,90,905,2045,195,425,625,290,510
5350304.02,55.8,6.4,1965,1195,100,590,1960,170,530,505,380,375
5350304.03,57.4,10.1,1265,645,70,525,1265,115,260,355,250,280
5350304.04,59.8,9.2,1715,615,90,895,1715,115,465,425,260,455
5350304.05,43,10.7,960,560,55,300,960,100,275,225,170,195
5350304.06,55.1,9.2,2485,1385,60,970,2490,190,650,685,315,640
5350305.01,51.5,6.3,1610,1055,75,410,1605,150,480,525,290,160
5350305.03,56.5,8.8,2170,1095,95,820,2170,210,595,680,385,300
5350305.04,63.4,6.9,4780,2475,145,1940,4780,385,1225,1505,940,740
5350306.01,52.2,6.7,1750,1055,115,520,1750,180,560,510,220,275
5350306.02,56.4,7,1805,1130,65,490,1800,210,540,490,320,235
5350307.03,44.1,13.1,1755,620,35,905,1760,180,370,655,355,195
5350307.04,53.9,9.8,3015,980,65,1570,3020,395,605,980,645,385
5350307.05,59.6,8.2,1810,685,45,940,1805,105,430,580,410,280
5350307.06,52.8,5.8,2160,1010,90,845,2160,225,460,715,440,320
5350307.07,49.8,9.6,2350,1095,95,1005,2355,230,535,785,475,335
5350308.02,56.8,9.6,1810,1100,100,500,1805,200,515,505,295,300
5350308.03,57.3,8.6,480,255,15,185,480,40,150,135,100,50
5350308.04,50.1,10,4610,1905,160,2160,4605,440,1015,1560,895,700
5350309,60,9.2,3050,1130,150,1655,3045,260,605,945,560,680
5350310.01,61.1,5.9,1545,1040,50,400,1540,230,395,450,280,195
5350310.02,60.3,6.8,2370,1245,95,915,2370,275,570,655,460,410
5350311.02,51.9,7.3,2500,1275,175,885,2500,320,660,615,325,575
5350311.03,55.5,9.7,1265,750,80,385,1265,120,350,445,125,225
5350311.04,56.2,7.5,3025,1485,135,1265,3025,305,820,805,410,680
5350311.05,57.3,12.8,3085,1185,130,1570,3085,285,760,800,355,885
5350311.06,59.7,14.5,2915,1250,145,1300,2915,335,690,765,390,730
5350312.02,52.5,12.4,1330,655,150,435,1330,175,340,385,125,305
5350312.03,51.9,11.9,2585,1490,190,840,2590,300,800,590,325,575
5350312.04,45.8,10.7,1955,990,195,675,1950,275,575,500,185,420
5350312.05,45.8,18.8,1325,585,115,585,1325,100,350,340,220,315
5350312.06,47,9.7,1280,645,115,480,1280,150,340,370,180,235
5350312.07,43.2,8.1,1155,685,65,395,1150,80,360,315,175,225
5350313,58.9,7.5,2645,1535,145,875,2645,305,710,660,345,625
5350314.01,51.4,12.8,1920,1085,155,635,1920,200,565,580,185,385
5350314.02,52.7,11,2140,1305,205,560,2140,205,710,600,255,370
5350315.01,50.3,6.2,1385,940,95,320,1385,200,390,275,160,350
5350315.02,48.1,11.9,1345,840,130,335,1340,190,450,360,90,245
5350315.03,52.7,10.4,2320,1445,140,650,2320,285,680,625,245,490
5350316.01,49.5,8.5,1570,1035,170,300,1570,225,515,435,125,270
5350316.03,47.7,13.3,2175,990,230,810,2175,245,700,540,250,440
5350316.04,43.5,13.8,1355,735,100,465,1355,195,380,320,175,290
5350316.05,49.3,14.8,1500,700,145,570,1500,175,415,410,185,320
5350316.06,49.6,12.8,1310,580,90,575,1305,115,285,340,140,425
5350317.02,50.6,9.7,3110,1505,155,1295,3110,245,740,995,420,710
5350317.03,56.6,10.1,1615,925,90,545,1615,125,450,395,275,375
5350317.04,59,8.1,3075,1460,115,1340,3075,205,675,890,575,730
5350317.05,56.2,9.2,1055,565,40,440,1055,80,255,290,200,230
5350318,54.6,8.9,3820,1575,240,1785,3820,370,825,1160,745,710
5350319,51.7,8.2,1665,970,45,540,1665,170,460,415,260,360
5350320.01,53.8,8.6,2180,1035,165,845,2180,320,540,590,325,405
5350320.02,57.5,7.9,2900,1180,175,1365,2900,260,620,835,525,660
5350321.01,54.1,9.1,1560,860,105,550,1560,190,310,490,255,315
5350321.02,52.3,8,1680,910,80,600,1680,150,410,525,295,300
5350322.01,55.8,9.4,2245,820,55,1215,2250,175,510,695,480,390
5350322.02,47.2,8.2,1115,655,55,340,1120,140,270,310,210,190
5350323.01,52.2,8.6,1770,1065,95,520,1770,220,570,385,235,355
5350323.02,50.9,5.3,1760,1130,80,490,1760,165,465,525,315,290
5350324.01,50.8,10.5,1435,725,65,600,1435,95,350,410,220,355
5350324.02,50.2,8.1,2375,1405,70,830,2380,150,600,655,365,600
5350324.03,40.3,9.5,1270,760,100,360,1265,135,420,290,175,245
5350324.05,48.4,7.9,1280,725,95,415,1280,105,375,320,190,295
5350324.06,59.3,8,1505,805,55,565,1505,165,385,350,185,425
5350330,57.7,6.1,1880,1205,60,520,1880,225,385,520,325,430
5350331.01,52.5,9.4,2285,1285,115,800,2285,190,480,575,350,685
5350331.03,45.4,17.4,1960,935,105,825,1955,235,440,445,285,555
5350331.04,57.4,7.5,1440,770,70,560,1435,100,325,340,240,430
5350332,50.6,12.5,2850,1360,175,1185,2855,275,650,645,500,790
5350333,56.6,9.6,2030,1260,75,635,2030,245,545,525,315,410
5350334,61.2,7.6,1575,1020,70,410,1575,195,465,435,220,255
5350335,53.1,10.8,3190,1690,115,1275,3190,320,790,765,585,730
5350336,59.9,8.4,3235,1755,205,1130,3240,420,755,790,620,655
5350337.01,61,13.3,335,185,0,125,340,55,50,95,45,100
5350337.02,53.7,10.7,775,425,50,230,775,90,185,200,135,165
5350338,59.9,10.3,2685,1585,150,790,2680,330,655,780,440,480
5350339,60.7,6.8,3070,1745,75,935,3065,375,775,905,510,490
5350340,57.2,10.1,3025,1370,135,1380,3020,315,690,940,575,510
5350341.02,54.2,11.5,1810,700,65,955,1810,170,350,575,365,355
5350341.03,41.8,16.1,1005,275,10,630,1005,120,175,290,230,185
5350341.04,48.6,16.5,2165,820,55,1140,2165,240,425,650,385,465
5350342,61,8.1,3490,1575,160,1635,3495,310,690,985,845,670
5350343,54.8,10.1,1860,895,70,805,1855,265,350,450,420,375
5350344.01,55.5,7.5,2415,1080,70,1145,2415,315,440,640,470,550
5350344.02,46.4,10.8,1230,570,55,565,1225,125,240,280,280,295
5350345,57.3,7.7,1810,895,95,785,1810,145,355,535,375,405
5350346.01,54.8,11.2,1980,790,105,1010,1980,195,330,555,470,425
5350346.02,60.5,7.5,2585,885,70,1410,2585,400,460,645,490,590
5350347,66.3,9.1,1420,650,50,670,1420,115,295,405,355,255
5350348,61.3,6.8,2595,1370,145,945,2590,350,555,730,460,495
5350349,56.6,11.1,2650,1145,105,1210,2650,305,605,610,510,620
5350350,54.8,8.2,2290,1410,110,675,2290,315,640,590,330,410
5350351.01,52.8,10.3,2360,1070,120,1090,2355,240,525,620,455,520
5350351.02,52.6,8.5,1140,485,65,525,1140,160,250,275,225,235
5350352,56.3,9.3,2375,1260,90,915,2375,300,470,700,470,435
5350353.02,54.3,7.2,2270,1215,115,850,2270,305,510,605,380,465
5350353.03,57.7,9.1,1430,605,75,715,1430,135,295,370,325,310
5350353.04,48.8,10.3,1645,710,100,780,1640,230,300,405,290,415
5350354,57.7,7.9,2475,1160,120,1065,2475,245,495,560,475,695
5350355.02,52.4,9.7,2245,1045,95,1040,2250,230,535,555,395,530
5350355.04,56.5,11.2,2220,935,95,1105,2225,205,410,520,420,670
5350355.05,53,10.8,1210,445,60,665,1215,115,215,310,240,335
5350355.06,42.5,19.7,515,200,20,290,515,25,85,140,90,175
5350356,56.6,7.7,2125,1260,160,600,2120,300,535,505,300,480
5350357.01,44,12.5,2260,1215,130,740,2260,300,625,550,265,525
5350357.02,44.3,16.8,1630,770,50,705,1635,210,335,435,215,440
5350358.01,52.8,8,1390,830,95,425,1390,115,360,320,255,345
5350358.02,50.2,12.9,1910,925,140,765,1910,190,445,435,240,605
5350358.03,50.2,12.7,2235,1120,100,935,2235,175,425,530,320,775
5350359,49,13.7,2835,1395,175,1125,2835,320,650,625,460,790
5350360,57,9.2,2680,1710,130,740,2680,215,575,665,465,760
5350361.01,56.6,7.7,2570,1710,135,675,2570,310,690,520,380,675
5350361.02,61.4,7.5,3600,2245,215,1000,3600,360,775,890,545,1030
5350362.01,56.7,10.2,2825,1780,205,790,2825,310,665,645,470,730
5350362.02,57.6,7.1,2615,1745,145,695,2615,275,675,670,315,680
5350362.03,54.3,9.6,3110,2060,180,785,3105,350,785,780,360,830
5350362.04,54.1,8.6,2185,1435,140,565,2180,200,510,585,350,540
5350363.02,54.3,11.5,1450,880,115,420,1450,150,355,360,230,350
5350363.04,60.3,7.2,1780,1050,145,555,1785,190,490,435,210,465
5350363.05,50.5,16.9,1735,820,105,745,1730,145,315,410,320,545
5350363.06,58.5,8.8,3470,1945,185,1105,3475,380,985,810,445,855
5350363.07,44.1,15,1790,765,140,860,1790,155,395,500,250,495
5350364.01,53.6,10.1,2485,1490,140,765,2485,280,590,635,340,650
5350364.02,57.3,8.9,1385,800,85,470,1390,160,300,355,180,395
5350365,53.5,10.9,2750,1580,200,905,2750,290,660,720,365,710
5350366,53.7,8.5,2655,1340,175,975,2650,410,645,580,420,595
5350367.01,53.9,9.5,1925,905,195,755,1920,270,520,450,250,430
5350367.02,53.4,8.6,1605,925,85,520,1605,265,360,375,205,395
5350368.01,53,8.8,3160,1480,115,1335,3160,380,700,745,475,860
5350368.02,50.1,9.5,1560,915,65,505,1555,220,385,415,175,375
5350369,49.9,10.3,2965,1695,205,925,2965,420,755,785,395,605
5350370.01,55.5,10.8,4195,2080,260,1565,4195,585,1080,960,530,1025
5350370.02,62,8,2635,1265,130,1110,2635,325,625,625,490,570
5350370.03,55.6,9.9,1810,975,120,665,1810,195,495,470,275,380
5350371,55.2,8.4,3245,2025,165,940,3240,365,840,915,580,535
5350372,57.2,7.8,2070,1295,105,595,2070,325,625,485,270,370
5350373,56.4,9.1,2105,1150,110,750,2110,280,565,550,325,385
5350374.01,56,9.8,2115,1195,145,695,2120,210,620,560,270,460
5350374.02,52,8,1330,775,70,455,1325,95,415,385,125,305
5350374.03,50.5,7.9,1830,880,130,740,1825,190,525,465,225,430
5350375.01,43.9,11.9,2240,1155,120,825,2240,235,590,550,365,500
5350375.02,56,8.6,865,560,60,220,865,115,245,280,85,140
5350375.03,52,10.3,2165,1115,105,860,2170,250,660,530,255,470
5350375.04,53.7,10.5,2350,1325,190,775,2350,210,630,590,330,595
5350375.05,54.8,9.1,3060,1850,160,960,3060,315,870,885,310,670
5350376.01,49.7,10.1,1975,1115,150,665,1975,235,535,545,225,435
5350376.02,51.4,12.3,2095,1185,170,650,2095,225,630,555,310,375
5350376.04,47.6,8.9,1935,1260,115,495,1940,285,625,465,205,360
5350376.05,45.3,10.6,2540,1580,385,470,2540,360,705,705,320,455
5350376.06,8,0,30,20,10,10,30,0,0,0,0,15
5350376.08,50.1,9.7,2550,1440,230,795,2550,255,645,665,335,645
5350376.09,49.3,9.2,1985,1225,230,455,1985,290,615,520,180,380
5350376.11,50.1,13.9,1335,615,95,595,1340,100,355,325,185,370
5350376.12,49.7,11.3,2110,1320,105,630,2110,275,560,545,265,465
5350376.13,44.7,9.9,1405,845,110,390,1400,230,385,355,140,295
5350376.14,50.7,8.2,1505,950,135,385,1500,140,520,355,155,325
5350376.15,43.4,7.8,1290,805,105,340,1285,175,415,315,145,240
5350376.16,45.7,10.3,1325,620,90,510,1325,175,420,330,135,265
5350377.01,55.5,9.1,4055,2585,270,1050,4055,585,1170,1035,445,820
5350377.02,49.3,10.4,1775,1175,115,415,1775,255,485,495,215,330
5350377.03,49.5,10.4,1130,725,55,300,1130,180,250,265,175,255
5350377.04,51.1,9.3,2500,1515,225,660,2500,295,690,700,280,525
5350377.06,48,10.7,1425,875,210,310,1420,175,430,385,125,305
5350377.07,50.1,9.7,1940,1160,160,535,1935,205,525,540,200,460
5350378.02,50.4,12.1,1350,710,70,535,1350,150,365,290,180,360
5350378.03,58.6,9.6,3530,2030,240,1110,3530,515,845,880,435,855
5350378.04,53.5,10.8,2460,1415,190,765,2460,410,590,490,240,725
5350378.05,57.3,9.3,1745,1030,100,585,1745,185,395,435,315,415
5350378.06,55.4,11.7,2635,1455,160,905,2635,325,690,610,310,705
5350378.07,54.1,9.4,2980,1665,210,985,2975,465,715,695,390,720
5350378.08,53,9.4,2780,1690,220,785,2780,395,700,680,335,665
5350378.11,56.3,11,2610,1420,195,910,2610,345,565,615,335,740
5350378.12,49.9,11.4,2045,1045,215,730,2045,225,505,430,250,630
5350378.14,50.8,12.3,1545,910,110,485,1545,215,485,310,175,365
5350378.16,55.9,9.7,2740,1615,190,865,2740,335,590,725,340,750
5350378.17,56.7,10.8,1460,775,110,555,1460,180,305,370,135,480
5350378.18,43.7,13.1,920,595,110,200,915,130,320,210,100,150
