S_CTUID,1871,1872,1930,1931,1932,1933,1937,1938,1939,1940,1941,1942
5350378.19,53.7,9,2285,1500,205,525,2280,285,640,580,245,540
5350378.2,51.5,6,885,555,120,190,885,95,320,185,95,195
5350378.21,50.9,10.9,1600,990,170,405,1595,180,475,415,130,395
5350378.22,49.3,7.1,1395,845,160,335,1395,140,390,370,215,285
5350378.23,47.2,7.6,1570,965,110,450,1570,215,440,420,160,330
5350378.24,47.4,10.3,2295,1350,210,670,2295,310,610,565,285,530
5350378.25,61.3,7.1,3745,2340,290,1070,3740,495,955,865,445,980
5350378.26,61.9,9.3,2320,1670,180,450,2325,210,670,600,355,485
5350378.27,61.3,9.3,2760,1700,175,850,2765,310,600,615,430,810
5350378.28,55.6,9.2,3210,1940,245,965,3210,305,770,730,465,935
5350400.02,63.8,5.5,2825,2135,180,425,2825,450,700,750,360,570
5350400.03,60.9,6.3,1410,1075,75,220,1410,230,285,390,205,305
5350400.04,58.1,8.3,845,620,45,130,845,170,215,225,85,140
5350400.06,62.7,6.7,1415,1035,115,190,1415,220,405,365,175,255
5350400.07,61.7,5.4,1470,1115,85,185,1475,315,360,395,120,280
5350400.08,54.1,5.8,1140,850,60,140,1140,235,385,235,100,190
5350400.11,57.5,8.1,2880,2025,305,495,2880,390,865,700,335,595
5350400.12,56.9,7.7,3150,2385,190,455,3150,445,825,840,345,695
5350400.13,56.8,9.4,2910,2140,235,460,2915,375,850,720,360,605
5350400.14,53.4,9.6,2680,1820,305,490,2675,280,725,785,290,590
5350400.15,61.8,5,2060,1620,155,170,2055,335,650,525,235,305
5350400.16,60,8.6,2430,1910,150,315,2430,275,750,600,350,460
5350400.17,57.2,12.2,2150,1415,220,450,2145,285,680,555,285,345
5350400.18,54,8.7,1060,650,90,280,1060,110,260,285,120,285
5350400.19,69.4,5.1,4660,3435,300,745,4660,410,1100,1410,645,1090
5350400.2,64.3,10.7,1945,1480,125,315,1940,105,525,500,265,550
5350400.21,63.8,8.9,905,730,60,100,910,70,225,270,155,185
5350400.22,63,6.6,4310,3295,330,595,4305,390,1115,1190,605,1000
5350400.23,60.9,8.2,3930,2715,405,705,3925,445,1175,1010,555,745
5350401.04,56.1,7.8,1475,1030,160,235,1475,255,435,350,175,260
5350401.05,54.2,9.1,1035,715,65,185,1030,185,375,250,75,150
5350401.06,55.4,6.1,1955,1415,150,300,1960,320,560,535,205,340
5350401.07,57.7,5.9,1565,1200,115,200,1565,300,505,335,185,245
5350401.08,57.5,7.2,1245,1015,50,125,1245,205,350,320,140,230
5350401.09,53.3,8.4,3355,2545,210,490,3355,585,970,840,275,695
5350401.1,58.1,5.8,2125,1605,150,295,2125,420,660,415,260,355
5350401.11,55.9,10,3060,2185,315,490,3060,365,905,755,515,525
5350401.13,53,9.5,2745,1695,395,590,2750,335,875,770,300,470
5350401.14,57.6,6.8,3515,2620,305,505,3515,455,1015,885,485,670
5350401.15,49.2,7,1065,775,85,135,1060,205,285,275,90,200
5350401.17,52.8,5.8,1520,1105,180,170,1520,235,510,365,175,235
5350401.18,59.5,9.8,3000,2270,170,430,3000,525,1125,615,325,420
5350401.19,48.9,12.3,2805,1865,305,545,2800,455,785,765,295,510
5350401.2,52.9,9.3,1890,1275,200,360,1890,205,550,570,165,405
5350401.21,55.7,7.2,1335,915,150,260,1335,190,435,375,120,215
5350401.22,54.3,8.4,3460,2505,295,525,3465,490,1080,835,460,605
5350401.23,54.7,7.7,815,645,50,95,815,105,280,210,65,160
5350402.01,61.6,7.9,1155,855,65,210,1155,175,350,270,130,235
5350402.02,57.5,6.9,2455,1525,120,705,2455,290,785,660,320,400
5350402.03,54.7,4.1,1240,815,60,285,1240,185,365,285,120,290
5350402.04,58.5,7.4,2225,1500,140,475,2225,345,545,615,295,435
5350402.05,54.5,4.4,725,585,15,105,725,80,330,135,100,85
5350402.06,55.5,6.6,2655,1705,150,660,2655,405,830,655,370,400
5350402.07,58.2,4.8,875,625,45,165,875,120,240,260,65,175
5350402.08,52.6,7.9,2400,1785,120,440,2400,270,720,655,345,410
5350402.09,59.3,5.2,1650,1125,70,330,1650,220,505,390,235,305
5350402.1,67.6,7.6,1910,1360,130,340,1910,285,560,525,220,320
5350402.12,59.4,6.2,2945,2175,175,440,2945,445,1140,660,250,450
5350402.13,59.3,6.2,2250,1675,185,325,2250,305,710,475,335,420
5350403.01,57.3,5.8,3200,2450,220,445,3195,385,1090,745,425,555
5350403.04,59.7,8.5,1925,1445,90,320,1925,225,495,465,255,490
5350403.05,60.2,5.1,1660,1310,90,230,1660,170,470,385,225,415
5350403.07,60.7,7.1,4995,3785,325,795,4995,335,1605,1275,625,1160
5350403.09,56.9,8.7,2175,1645,100,380,2175,200,645,620,210,505
5350403.1,61.4,6.8,2485,1755,225,440,2485,155,660,710,300,660
5350403.11,61.2,6.7,4610,3490,300,755,4615,340,1130,1415,600,1125
5350403.12,68.1,6.1,4535,3365,290,745,4535,460,940,1315,660,1160
5350403.13,55.5,4.9,2685,1950,195,435,2685,325,550,805,335,675
5350403.14,61.4,7.3,4460,3270,325,795,4460,360,1255,1260,535,1050
5350403.15,64,4.6,5270,4190,305,665,5270,435,1550,1405,680,1205
5350403.16,66.9,5.5,1935,1515,130,245,1940,245,435,515,235,510
5350410.02,60.1,5.7,2110,1220,105,675,2115,290,500,525,280,510
5350410.03,60.5,6.5,3190,2300,155,590,3190,440,1090,725,395,535
5350410.04,64.2,6.5,1755,1315,50,285,1750,275,480,450,250,300
5350410.05,64.6,6.9,2950,2310,120,420,2955,500,1105,655,315,380
5350410.07,64.6,2.1,1855,1270,100,410,1850,210,530,495,230,380
5350410.09,53,10.8,2175,1335,110,645,2180,205,625,605,350,395
5350410.1,52.1,7.1,1635,1100,50,415,1635,155,490,380,230,375
5350410.11,57.9,6.1,1490,1045,100,240,1485,265,435,380,195,210
5350410.12,52.8,6.1,2710,1940,135,455,2710,425,900,640,270,480
5350410.13,65.7,7.4,3420,2675,190,430,3425,580,1210,705,375,560
5350410.14,62.3,6.1,2860,1980,140,640,2860,330,770,800,335,620
5350410.15,60.2,6.7,970,635,35,250,965,135,225,300,110,195
5350411.01,60,7,2620,1760,175,560,2620,330,815,710,330,435
5350411.04,62.6,4.5,2935,2365,150,360,2935,535,875,755,345,420
5350411.07,63,6.5,2210,1745,180,220,2215,390,740,540,250,295
5350411.08,66.9,5.6,1275,955,80,175,1275,220,370,350,165,165
5350411.09,69.9,5.5,3310,2440,220,565,3310,380,925,1020,505,475
5350411.12,67.4,6.9,3010,2275,265,370,3010,570,805,850,355,435
5350411.15,66.4,5.8,2255,1780,105,280,2260,395,650,635,310,270
5350411.16,67.9,5.6,3015,2440,170,335,3015,305,910,850,430,515
5350411.17,70.5,6.5,3345,2545,120,585,3345,315,655,980,565,830
5350411.18,72.3,5,5455,3845,360,1075,5455,560,1325,1580,860,1125
5350411.19,72.3,4.2,3795,3045,140,480,3795,510,1010,1140,490,645
5350411.21,69.1,6.4,1360,1050,85,130,1360,280,375,395,155,160
5350411.22,68.1,5.7,2920,2320,150,370,2920,655,865,685,300,415
5350411.23,58.9,7.5,2150,1755,85,240,2155,385,575,600,280,310
5350411.24,57.6,9,3090,2340,280,390,3090,445,865,855,455,465
5350411.25,67.7,6.2,1725,1305,105,250,1730,230,470,475,190,365
5350411.26,72.1,5.5,2865,2190,250,360,2870,340,880,735,490,425
5350411.27,68.7,5.2,2235,1710,155,315,2235,335,630,555,330,380
5350411.28,74.3,6.2,2450,1830,105,435,2450,255,690,700,320,490
5350411.29,66.5,5,2195,1680,115,305,2195,310,690,530,210,460
5350411.3,71.1,6.8,3345,2565,185,485,3340,365,955,990,410,625
5350412.01,55.6,4.9,2840,2390,190,185,2845,660,915,660,295,320
5350412.02,58.8,6.2,4140,3530,230,290,4140,795,1465,1040,435,405
5350412.04,59.7,5.1,2265,1885,170,170,2260,510,750,480,220,305
5350412.06,59.9,4.7,1695,1415,130,130,1700,375,480,425,200,220
5350412.08,50,5.3,1115,965,65,60,1115,180,415,315,100,95
5350412.1,55.2,7.7,2705,2245,115,275,2705,430,975,710,295,295
5350412.11,68.1,4.9,2480,2125,190,135,2480,350,915,630,255,320
5350412.12,62.9,5.9,1945,1510,125,215,1945,420,540,485,195,305
5350412.13,57.5,3.7,2030,1695,135,145,2035,510,560,490,225,245
5350412.14,65.9,3.7,1785,1525,130,95,1785,290,715,390,180,215
5350412.15,63,3,2700,2305,165,185,2695,475,940,705,250,325
5350412.18,63.2,4.8,3855,3280,285,250,3860,870,1195,1000,330,470
5350412.19,69.1,5.3,4840,4080,350,315,4840,625,1705,1280,485,745
5350412.2,68.9,5.1,2910,2445,160,230,2905,400,970,775,345,415
5350412.21,x,x,x,x,x,x,x,x,x,x,x,x
5350412.22,69.2,3.9,4200,3440,260,385,4200,570,1360,1100,530,640
5350412.24,68.7,6.2,4210,3260,340,465,4210,645,1220,1095,555,695
5350412.25,65.4,7.2,2685,2100,220,300,2685,520,895,555,305,415
5350412.26,67.5,7,2990,2365,230,330,2990,330,875,830,460,490
5350413.01,69.3,4.9,4540,4070,190,205,4540,445,1565,1320,530,680
5350413.02,71.5,4.8,6030,4980,355,590,6030,840,1780,1660,850,905
5350420.03,55.4,9.3,2820,1970,150,550,2820,445,785,685,300,610
5350420.05,56.1,6.9,3435,2500,220,555,3435,590,1070,895,315,560
5350420.06,54,8.2,2140,1640,120,335,2145,265,630,630,265,355
5350420.08,53.5,6.2,1870,1345,105,350,1865,195,555,495,295,330
5350420.09,56,6.7,2125,1380,115,460,2130,260,615,515,215,515
5350420.1,55.2,6.8,1320,1060,80,170,1320,180,420,325,155,245
5350420.11,52.9,7.4,2310,1775,110,335,2315,365,605,600,340,410
5350420.13,63.6,6,2595,1850,125,540,2595,350,725,725,370,425
5350420.14,62.1,7.4,3400,2320,140,755,3400,395,955,860,410,780
5350420.15,56.4,10.3,910,655,50,140,910,140,270,235,120,150
5350421.01,57.1,6.8,2860,2185,135,385,2860,420,975,680,320,470
5350421.04,53.7,5.4,1665,1090,100,320,1665,240,430,440,200,350
5350421.05,66,7.6,1730,1300,80,255,1725,190,475,495,240,325
5350421.06,54.7,7.4,1520,1155,85,220,1520,190,395,405,235,290
5350421.07,63.5,6,2030,1580,175,220,2025,285,595,575,225,350
5350422.02,56.4,10.7,2485,1850,130,380,2485,345,705,660,320,445
5350422.03,62.8,6.9,3230,2405,190,580,3225,400,895,740,355,830
5350422.04,59.4,5,1715,1205,115,335,1710,160,545,405,190,410
5350422.05,56.1,6.5,2840,2005,220,540,2840,310,670,790,385,685
5350422.06,52.1,8.2,2170,1555,135,345,2165,380,615,550,285,335
5350423.01,59.7,6.1,1540,1155,65,225,1540,275,415,310,240,300
5350423.02,63.7,6.5,3625,2720,205,535,3625,535,920,980,570,625
5350424.04,62.8,6.6,1130,835,85,190,1130,95,235,290,185,320
5350424.05,53.6,9.6,3745,2735,235,610,3745,425,795,1035,595,895
5350424.07,66.4,5.8,3930,3000,205,600,3930,420,810,1170,565,960
5350424.08,63.3,6.7,3485,2675,215,465,3485,475,910,845,520,735
5350424.09,69.3,6.2,1685,1360,105,170,1690,180,380,460,335,330
5350424.1,66.5,6.5,3075,2555,205,260,3075,430,630,840,465,710
5350424.11,62.2,7,3535,2930,245,275,3535,460,855,1020,500,700
5350424.13,70.4,3.7,1060,880,80,80,1060,95,275,275,170,245
5350424.14,70.6,6.6,6265,4945,330,825,6265,520,1365,1650,1080,1650
5350424.15,65.5,5.5,4475,3570,235,570,4475,380,970,1300,700,1130
5350424.16,66.6,6.6,3890,3060,165,620,3895,300,690,1165,670,1070
5350430.03,67.7,5.4,2645,2290,105,145,2645,530,495,770,400,450
5350430.05,67.5,4.6,3410,2825,250,260,3410,565,715,990,500,645
5350430.06,73,6.2,3225,2720,160,255,3225,390,610,985,545,700
5350430.07,68.2,5.5,3735,3090,200,300,3735,680,845,1005,480,725
5350430.08,65.4,4.5,2720,2100,175,290,2715,430,515,815,385,570
5350431.01,51.6,4.9,2450,2120,170,85,2450,385,640,695,285,440
5350431.02,60.9,5.4,2695,2350,185,65,2695,485,755,640,380,440
5350440,64.4,6.8,3280,2565,210,325,3280,785,710,665,500,610
5350441.02,60.7,6.6,2050,1565,150,210,2050,500,585,395,245,325
5350441.03,66,5,3620,2780,265,390,3615,735,765,760,565,790
5350441.04,69.8,6.4,2915,2345,250,275,2910,550,675,680,390,620
5350442.02,58.4,7.7,1845,1430,115,210,1845,440,440,445,220,310
5350442.03,66,7.3,2635,2090,170,295,2635,515,640,570,390,525
5350442.04,66.4,5.8,1815,1455,60,195,1810,400,385,370,260,395
5350442.05,71.7,4.8,3830,2960,245,410,3830,990,730,710,545,855
5350442.06,71.8,5,4980,3840,300,675,4985,870,805,1220,770,1305
5350450.02,59.3,5.4,1265,970,120,70,1265,450,255,230,115,225
5350450.03,64.4,7.7,3960,3200,290,225,3955,1330,865,700,465,595
5350450.05,65.7,7,2955,2320,210,270,2955,935,585,490,340,610
5350450.06,66.1,6.2,3385,2805,235,290,3385,705,625,680,600,775
5350451.01,62.3,4.6,1055,820,110,85,1055,385,250,180,130,115
5350451.02,59.9,7.9,2310,1710,125,270,2315,730,505,330,345,405
5350451.03,65,6.3,3515,2730,295,340,3510,1005,790,700,405,620
5350451.05,66.4,7.3,2255,1865,110,185,2255,550,450,500,305,460
5350451.06,72.9,6.4,3485,2695,300,325,3490,895,840,555,485,705
5350451.07,75.6,6.5,2650,2100,115,320,2650,615,620,465,370,575
5350452.01,66.5,5.4,1625,1235,75,185,1625,405,390,325,215,300
5350452.02,63.2,8.7,2500,1765,180,285,2495,705,730,385,285,400
5350452.03,61.8,6,2620,2030,170,210,2620,720,635,440,300,520
5350452.05,73.4,5.6,2290,1790,115,285,2295,395,455,535,285,620
5350452.06,68.7,3.8,2235,1710,160,230,2230,415,570,415,330,500
5350452.07,66.4,7.3,2740,2220,200,155,2735,660,755,420,410,495
5350455,69.4,4.9,3940,3450,245,140,3945,500,1170,855,625,795
5350456.01,62.6,5.4,1965,1700,110,105,1960,350,570,385,235,425
5350456.02,69.9,6.1,3700,3150,240,210,3700,635,1150,780,465,670
5350456.03,63.4,7,2045,1800,110,95,2040,265,760,375,290,355
5350460.01,64.7,4.3,3325,2820,145,285,3325,415,905,915,560,535
5350460.02,62.5,4.5,1600,1380,85,80,1605,330,425,395,225,220
5350461.01,71,4.5,2775,2470,105,95,2775,400,595,820,460,500
5350461.02,66.6,4.1,3790,3300,135,145,3795,585,800,960,750,705
5350470,63.7,6.3,1400,1250,65,40,1400,135,235,260,280,495
5350471,65.8,5.3,1600,1430,70,35,1595,365,315,325,210,375
5350472,70.5,4.8,3905,3415,275,150,3905,530,1125,865,490,890
5350473.01,68.7,6.4,3390,2960,230,90,3390,700,780,645,480,780
5350473.02,65.5,7.9,3575,3035,270,115,3575,635,1055,725,430,725
5350473.03,62.1,7.7,1835,1610,115,60,1840,385,405,420,220,410
5350474,62,5.8,2615,2260,175,100,2615,475,470,575,360,740
5350475,57.2,6.5,3010,2565,240,65,3010,605,465,675,465,800
5350476.01,58.1,0,125,100,0,0,125,80,20,10,0,10
5350476.02,58.4,7,1020,950,40,20,1020,175,165,235,160,285
5350480.01,61.2,5.7,2065,1660,205,65,2065,460,480,460,295,365
5350480.02,68.1,6.3,5295,4540,365,215,5295,875,990,1295,910,1220
5350481.01,72,6.1,4365,3635,305,240,4365,740,940,1010,605,1065
5350481.02,65.6,6.1,2185,1755,205,105,2190,550,525,430,285,400
5350482,68,4.9,3675,3245,240,120,3675,635,765,865,570,840
5350483.01,69.6,7,2625,2275,170,35,2620,515,620,530,425,540
5350483.02,61.5,4.2,1510,1350,75,20,1510,250,240,315,365,340
5350484.02,68.5,6.2,3055,2680,240,25,3060,590,700,615,500,660
5350484.03,32.6,7.4,1055,965,60,0,1055,195,135,175,225,320
5350484.04,63.6,5.9,370,330,30,0,370,75,105,85,35,70
5350485.01,69.5,7,4075,3500,265,25,4070,1390,625,520,570,965
5350485.02,66.5,6.1,3530,2900,280,20,3530,1495,680,395,335,625
5350500.01,60.5,9.9,1690,1170,85,325,1685,245,505,420,250,275
5350500.02,59,10.2,2295,1610,90,485,2300,355,790,585,220,345
5350501.01,61.3,6.9,2845,1935,110,625,2850,465,790,765,390,430
5350501.02,64.4,6.9,3280,2245,130,750,3280,440,845,900,475,620
5350502.01,66.7,7.4,2930,1950,235,660,2930,565,740,845,350,435
5350502.02,63.3,7.4,1170,740,115,270,1170,255,285,310,155,170
5350503,61.9,6.6,2485,1795,125,430,2485,485,755,635,210,405
5350504,60.5,10.3,1550,1095,65,300,1550,265,510,400,200,180
5350505.01,60.7,7.2,1915,1420,125,330,1920,350,550,495,305,215
5350505.02,62.2,5.8,2350,1855,115,315,2350,380,725,625,335,285
5350506,62.3,8.5,1165,780,40,295,1170,175,365,270,215,140
5350507,64.1,7.3,1780,1280,75,310,1780,275,565,525,225,190
5350508,62.3,6.3,1510,1165,85,205,1515,270,510,305,225,195
5350509.01,63.2,6.2,2575,1970,130,370,2570,380,840,750,275,335
5350509.02,59.1,4.9,1430,1140,85,175,1435,205,485,380,170,195
5350510,62.9,5,2740,2135,175,340,2745,585,940,645,235,330
5350511.01,58,11.7,2715,1660,155,725,2715,365,980,655,260,460
5350511.02,58.4,9.7,2300,1750,145,365,2305,345,945,475,215,325
5350512,56.9,7.3,2465,1565,120,630,2465,355,865,620,250,375
5350513.01,59.9,7.4,3155,2370,145,490,3160,435,1105,750,370,490
5350513.02,53.7,8.1,2715,1830,180,545,2715,390,940,675,240,465
5350513.03,58.9,10.6,1360,770,70,405,1360,215,440,365,145,195
5350513.04,57.5,6.3,1735,1325,95,235,1735,215,600,485,215,225
5350514.01,62.9,6,1060,860,95,85,1060,165,400,230,130,135
5350514.02,53.2,11,2150,1455,90,410,2150,355,665,495,280,350
5350515.01,62.5,8.2,2225,1630,190,300,2225,455,610,575,255,315
5350515.02,58.5,9,1540,1125,95,240,1545,300,545,400,120,170
5350516.01,64.3,7.5,2740,2230,125,300,2740,385,840,700,370,445
5350516.02,68.6,7.3,2540,1970,105,360,2540,450,615,720,325,430
5350516.03,65.7,7.5,2965,2235,185,430,2965,505,920,825,280,430
5350516.04,64.3,8.3,3160,2085,220,630,3160,580,955,740,305,585
5350516.05,66.2,8.8,3145,2305,180,525,3140,475,1020,780,395,475
5350516.06,60.9,7.6,2245,1655,160,340,2245,335,660,610,270,370
5350516.08,60.3,7.9,2820,1810,245,570,2820,450,965,615,305,490
5350516.09,62.6,8.5,3475,2470,175,645,3475,575,1150,895,330,530
5350516.11,62.6,7.7,2215,1765,95,285,2220,390,810,520,200,295
5350516.16,46.2,8.5,1795,1340,120,230,1795,290,625,410,225,245
5350516.17,56.9,8.2,1570,1185,75,245,1570,250,530,370,165,255
5350516.18,66.8,7.1,1860,1430,120,260,1860,345,620,395,155,345
5350516.2,69.1,6.6,3370,2645,180,470,3370,525,920,840,500,580
5350516.21,66.9,5.8,1565,1200,120,205,1565,300,390,425,175,275
5350516.22,69.3,6.6,3660,2895,240,430,3660,465,1195,855,480,665
5350516.23,66.6,7,2900,2170,205,435,2905,370,965,755,305,510
5350516.24,67.8,6.7,2140,1595,150,300,2140,360,750,440,255,335
5350516.25,57.8,8.7,1705,1300,95,235,1705,340,555,400,190,215
5350516.26,60.2,9.7,3175,2335,165,480,3175,630,960,700,355,530
5350516.28,63.5,9.1,2410,1805,130,420,2410,325,825,515,300,450
5350516.29,58.4,9.7,2090,1570,100,370,2090,295,620,620,185,370
5350516.3,61.1,7,2665,2050,155,420,2665,355,870,640,275,530
5350516.31,57.5,5.5,1220,970,50,130,1215,235,410,250,130,185
5350516.32,70.7,7.2,2645,2040,150,395,2650,340,800,690,305,520
5350516.37,57.7,9,2675,1975,155,380,2675,380,995,620,270,405
5350516.38,64.8,8.7,3055,2295,155,540,3055,360,1050,705,280,670
