S_CTUID,Membership
5350001.0,4
5350002.0,4
5350003.0,2
5350004.0,2
5350005.0,2
5350006.0,0
5350007.01,2
5350007.02,2
5350008.01,10
5350008.02,10
5350009.0,2
5350010.01,10
5350010.02,10
5350011.0,10
5350012.01,10
5350012.03,10
5350012.04,10
5350013.01,10
5350013.02,10
5350014.0,10
5350015.0,10
5350016.0,10
5350017.0,10
5350018.0,2
5350019.0,2
5350020.0,4
5350021.0,4
5350022.0,4
5350023.0,4
5350024.0,4
5350025.0,2
5350026.0,2
5350027.0,2
5350028.01,4
5350028.02,4
5350029.0,2
5350030.0,10
5350031.0,7
5350032.0,10
5350033.0,7
5350034.01,10
5350034.02,10
5350035.0,10
5350036.0,10
5350037.0,10
5350038.0,10
5350039.0,7
5350040.0,2
5350041.0,10
5350042.0,10
5350043.0,10
5350044.0,10
5350045.0,2
5350046.0,2
5350047.02,2
5350047.03,2
5350047.04,4
5350048.0,4
5350049.0,4
5350050.01,4
5350050.03,4
5350050.04,4
5350051.0,4
5350052.0,4
5350053.0,2
5350054.0,2
5350055.0,10
5350056.0,10
5350057.0,10
5350058.0,10
5350059.0,10
5350060.0,10
5350061.0,10
5350062.01,10
5350062.02,10
5350063.03,10
5350063.04,10
5350063.05,10
5350063.06,10
5350064.0,10
5350065.01,10
5350065.02,7
5350066.0,10
5350067.0,4
5350068.0,4
5350069.0,4
5350070.0,4
5350071.0,4
5350072.01,2
5350072.02,4
5350073.0,2
5350074.0,2
5350075.0,2
5350076.0,2
5350077.0,4
5350078.0,2
5350079.0,4
5350080.01,2
5350080.02,2
5350081.0,4
5350082.0,4
5350083.0,2
5350084.0,4
5350085.0,2
5350086.0,4
5350087.0,4
5350088.0,10
5350089.0,10
5350090.0,10
5350091.01,10
5350091.02,10
5350092.0,10
5350093.0,4
5350094.0,2
5350095.0,2
5350096.01,2
5350096.02,2
5350097.01,2
5350097.03,2
5350097.04,2
5350098.0,2
5350099.0,2
5350100.0,2
5350101.0,4
5350102.02,2
5350102.03,2
5350102.04,4
5350102.05,4
5350103.0,4
5350104.0,4
5350105.0,4
5350106.0,1
5350107.0,1
5350108.0,2
5350109.0,2
5350110.0,2
5350111.0,1
5350112.0,1
5350113.0,2
5350114.0,2
5350115.0,2
5350116.0,4
5350117.0,4
5350118.0,4
5350119.0,4
5350120.0,4
5350121.0,4
5350122.0,4
5350123.0,10
5350124.0,10
5350125.0,4
5350126.0,4
5350127.0,4
5350128.02,10
5350128.04,2
5350128.05,4
5350128.06,10
5350129.0,4
5350130.0,4
5350131.0,4
5350132.0,4
5350133.0,2
5350134.0,4
5350135.0,2
5350136.01,2
5350136.02,10
5350137.0,4
5350138.0,4
5350139.01,4
5350139.02,4
5350140.0,4
5350141.01,4
5350141.02,4
5350142.0,4
5350150.0,4
5350151.0,2
5350152.0,4
5350153.0,1
5350154.0,1
5350155.0,7
5350156.01,7
5350156.02,1
5350157.0,7
5350158.0,7
5350159.01,1
5350159.02,1
5350160.0,1
5350161.0,1
5350162.0,1
5350163.0,2
5350164.0,2
5350165.0,2
5350166.0,4
5350167.01,10
5350167.02,2
5350168.0,2
5350169.01,1
5350169.02,2
5350170.0,1
5350171.0,7
5350172.0,7
5350173.0,7
5350174.0,7
5350175.01,7
5350175.02,7
5350176.0,1
5350180.0,2
5350181.01,2
5350181.02,2
5350182.0,4
5350183.01,4
5350183.02,4
5350184.01,2
5350184.02,2
5350185.01,2
5350185.02,2
5350186.0,4
5350187.0,5
5350188.0,4
5350189.0,2
5350190.01,6
5350190.02,2
5350191.0,2
5350192.0,2
5350193.0,1
5350194.01,8
5350194.02,6
5350194.03,6
5350194.04,6
5350195.01,4
5350195.02,4
5350196.01,4
5350196.02,4
5350200.01,2
5350200.02,2
5350201.0,2
5350202.0,4
5350203.0,2
5350204.0,2
5350205.0,0
5350206.01,2
5350206.02,2
5350207.0,2
5350208.0,7
5350209.0,2
5350210.01,1
5350210.02,2
5350211.0,5
5350212.0,5
5350213.01,5
5350213.02,2
5350214.0,2
5350215.0,5
5350216.0,4
5350217.0,2
5350218.0,4
5350219.0,4
5350220.0,1
5350221.01,5
5350221.02,1
5350222.01,1
5350222.02,1
5350223.01,4
5350223.02,4
5350224.0,4
5350225.01,2
5350225.02,2
5350226.0,4
5350227.0,4
5350228.0,4
5350229.0,4
5350230.01,4
5350230.02,1
5350231.0,4
5350232.0,4
5350233.0,4
5350234.0,5
5350235.01,5
5350235.02,1
5350236.01,1
5350236.02,1
5350237.01,7
5350237.02,1
5350237.03,1
5350238.01,4
5350238.02,1
5350239.0,7
5350240.01,3
5350240.02,1
5350241.0,1
5350242.0,7
5350243.01,7
5350243.02,1
5350244.01,7
5350244.02,7
5350245.0,1
5350246.0,1
5350247.01,8
5350247.02,1
5350248.02,7
5350248.03,7
5350248.04,7
5350248.05,7
5350249.01,8
5350249.03,8
5350249.04,8
5350249.05,8
5350250.01,8
5350250.02,7
5350250.04,7
5350250.05,7
5350260.01,6
5350260.04,6
5350260.05,7
5350260.06,7
5350260.07,6
5350261.0,7
5350262.01,2
5350262.02,6
5350263.02,6
5350263.03,6
5350263.04,6
5350264.0,3
5350265.0,4
5350266.0,4
5350267.0,3
5350268.0,4
5350269.01,7
5350269.02,3
5350270.01,6
5350270.02,2
5350271.01,5
5350271.02,6
5350272.01,7
5350272.02,6
5350273.01,3
5350273.02,6
5350274.01,6
5350274.02,6
5350275.0,4
5350276.01,4
5350276.02,4
5350277.0,3
5350278.0,3
5350279.01,1
5350279.02,1
5350280.0,7
5350281.01,7
5350281.02,7
5350282.0,1
5350283.01,7
5350283.02,7
5350284.0,1
5350285.0,1
5350286.0,1
5350287.02,6
5350287.03,7
5350287.04,2
5350288.0,6
5350289.0,1
5350290.01,7
5350290.02,1
5350291.02,1
5350291.03,1
5350291.04,1
5350292.0,7
5350293.0,1
5350294.01,7
5350294.02,1
5350295.0,1
5350296.0,1
5350297.01,6
5350297.02,6
5350298.0,3
5350299.01,4
5350299.02,6
5350300.0,6
5350301.01,6
5350301.03,6
5350301.04,6
5350302.01,6
5350302.02,6
5350302.03,9
5350303.0,6
5350304.01,6
5350304.02,6
5350304.03,6
5350304.04,6
5350304.05,6
5350304.06,6
5350305.01,6
5350305.03,6
5350305.04,6
5350306.01,6
5350306.02,6
5350307.03,6
5350307.04,6
5350307.05,6
5350307.06,6
5350307.07,6
5350308.02,3
5350308.03,3
5350308.04,6
5350309.0,6
5350310.01,3
5350310.02,1
5350311.02,7
5350311.03,1
5350311.04,1
5350311.05,7
5350311.06,7
5350312.02,7
5350312.03,7
5350312.04,7
5350312.05,7
5350312.06,7
5350312.07,1
5350313.0,1
5350314.01,7
5350314.02,7
5350315.01,1
5350315.02,8
5350315.03,7
5350316.01,1
5350316.03,7
5350316.04,7
5350316.05,7
5350316.06,7
5350317.02,6
5350317.03,6
5350317.04,6
5350317.05,6
5350318.0,6
5350319.0,6
5350320.01,6
5350320.02,6
5350321.01,6
5350321.02,6
5350322.01,6
5350322.02,6
5350323.01,6
5350323.02,6
5350324.01,6
5350324.02,9
5350324.03,6
5350324.05,6
5350324.06,6
5350330.0,5
5350331.01,5
5350331.03,7
5350331.04,1
5350332.0,7
5350333.0,5
5350334.0,5
5350335.0,1
5350336.0,1
5350337.01,2
5350337.02,2
5350338.0,2
5350339.0,4
5350340.0,1
5350341.02,2
5350341.03,7
5350341.04,7
5350342.0,1
5350343.0,1
5350344.01,1
5350344.02,7
5350345.0,1
5350346.01,7
5350346.02,7
5350347.0,1
5350348.0,1
5350349.0,7
5350350.0,1
5350351.01,1
5350351.02,1
5350352.0,1
5350353.02,1
5350353.03,1
5350353.04,7
5350354.0,1
5350355.02,1
5350355.04,7
5350355.05,7
5350355.06,7
5350356.0,1
5350357.01,8
5350357.02,7
5350358.01,1
5350358.02,7
5350358.03,7
5350359.0,7
5350360.0,1
5350361.01,5
5350361.02,3
5350362.01,1
5350362.02,1
5350362.03,1
5350362.04,1
5350363.02,1
5350363.04,1
5350363.05,7
5350363.06,6
5350363.07,7
5350364.01,1
5350364.02,1
5350365.0,8
5350366.0,1
5350367.01,8
5350367.02,1
5350368.01,6
5350368.02,1
5350369.0,8
5350370.01,6
5350370.02,1
5350370.03,1
5350371.0,1
5350372.0,1
5350373.0,1
5350374.01,6
5350374.02,9
5350374.03,9
5350375.01,6
5350375.02,3
5350375.03,1
5350375.04,9
5350375.05,6
5350376.01,9
5350376.02,9
5350376.04,6
5350376.05,9
5350376.06,9
5350376.08,9
5350376.09,9
5350376.11,7
5350376.12,6
5350376.13,9
5350376.14,9
5350376.15,9
5350376.16,6
5350377.01,9
5350377.02,9
5350377.03,9
5350377.04,9
5350377.06,9
5350377.07,9
5350378.02,9
5350378.03,1
5350378.04,8
5350378.05,7
5350378.06,8
5350378.07,9
5350378.08,9
5350378.11,8
5350378.12,7
5350378.14,9
5350378.16,8
5350378.17,7
5350378.18,9
5350378.19,9
5350378.2,9
5350378.21,9
5350378.22,9
5350378.23,9
5350378.24,9
5350378.25,8
5350378.26,8
5350378.27,8
5350378.28,8
5350400.02,5
5350400.03,3
5350400.04,5
5350400.06,5
5350400.07,5
5350400.08,5
5350400.11,8
5350400.12,9
5350400.13,8
5350400.14,9
5350400.15,5
5350400.16,3
5350400.17,8
5350400.18,9
5350400.19,3
5350400.2,9
5350400.21,9
5350400.22,8
5350400.23,8
5350401.04,9
5350401.05,9
5350401.06,9
5350401.07,3
5350401.08,3
5350401.09,9
5350401.1,9
5350401.11,9
5350401.13,9
5350401.14,9
5350401.15,1
5350401.17,9
5350401.18,9
5350401.19,9
5350401.2,9
5350401.21,9
5350401.22,9
5350401.23,9
5350402.01,3
5350402.02,6
5350402.03,6
5350402.04,3
5350402.05,3
5350402.06,6
5350402.07,3
5350402.08,6
5350402.09,6
5350402.1,3
5350402.12,6
5350402.13,3
5350403.01,9
5350403.04,9
5350403.05,3
5350403.07,9
5350403.09,9
5350403.1,9
5350403.11,9
5350403.12,3
5350403.13,3
5350403.14,9
5350403.15,9
5350403.16,9
5350410.02,9
5350410.03,3
5350410.04,3
5350410.05,3
5350410.07,3
5350410.09,6
5350410.1,6
5350410.11,3
5350410.12,6
5350410.13,3
5350410.14,3
5350410.15,1
5350411.01,1
5350411.04,1
5350411.07,1
5350411.08,1
5350411.09,3
5350411.12,1
5350411.15,1
5350411.16,3
5350411.17,3
5350411.18,3
5350411.19,3
5350411.21,8
5350411.22,1
5350411.23,1
5350411.24,8
5350411.25,1
5350411.26,3
5350411.27,1
5350411.28,3
5350411.29,3
5350411.3,3
5350412.01,1
5350412.02,1
5350412.04,1
5350412.06,1
5350412.08,1
5350412.1,1
5350412.11,1
5350412.12,1
5350412.13,1
5350412.14,3
5350412.15,1
5350412.18,3
5350412.19,3
5350412.2,1
5350412.21,0
5350412.22,3
5350412.24,3
5350412.25,3
5350412.26,3
5350413.01,3
5350413.02,3
5350420.03,6
5350420.05,6
5350420.06,9
5350420.08,6
5350420.09,6
5350420.1,9
5350420.11,9
5350420.13,6
5350420.14,6
5350420.15,6
5350421.01,3
5350421.04,6
5350421.05,3
5350421.06,6
5350421.07,3
5350422.02,6
5350422.03,3
5350422.04,9
5350422.05,9
5350422.06,6
5350423.01,5
5350423.02,3
5350424.04,9
5350424.05,6
5350424.07,3
5350424.08,3
5350424.09,3
5350424.1,3
5350424.11,3
5350424.13,3
5350424.14,3
5350424.15,3
5350424.16,3
5350430.03,5
5350430.05,3
5350430.06,3
5350430.07,5
5350430.08,3
5350431.01,5
5350431.02,5
5350440.0,5
5350441.02,5
5350441.03,5
5350441.04,5
5350442.02,5
5350442.03,5
5350442.04,5
5350442.05,5
5350442.06,3
5350450.02,5
5350450.03,5
5350450.05,5
5350450.06,3
5350451.01,5
5350451.02,5
5350451.03,5
5350451.05,5
5350451.06,5
5350451.07,3
5350452.01,5
5350452.02,5
5350452.03,5
5350452.05,3
5350452.06,3
5350452.07,5
5350455.0,5
5350456.01,5
5350456.02,5
5350456.03,5
5350460.01,3
5350460.02,5
5350461.01,3
5350461.02,5
5350470.0,5
5350471.0,5
5350472.0,5
5350473.01,5
5350473.02,5
5350473.03,5
5350474.0,5
5350475.0,5
5350476.01,5
5350476.02,5
5350480.01,5
5350480.02,5
5350481.01,5
5350481.02,5
5350482.0,5
5350483.01,5
5350483.02,5
5350484.02,5
5350484.03,5
5350484.04,5
5350485.01,5
5350485.02,5
5350500.01,2
5350500.02,2
5350501.01,5
5350501.02,4
5350502.01,1
5350502.02,5
5350503.0,1
5350504.0,5
5350505.01,4
5350505.02,3
5350506.0,4
5350507.0,4
5350508.0,5
5350509.01,5
5350509.02,5
5350510.0,5
5350511.01,6
5350511.02,1
5350512.0,1
5350513.01,1
5350513.02,1
5350513.03,6
5350513.04,1
5350514.01,3
5350514.02,8
5350515.01,5
5350515.02,5
5350516.01,5
5350516.02,5
5350516.03,5
5350516.04,6
5350516.05,5
5350516.06,1
5350516.08,1
5350516.09,1
5350516.11,3
5350516.16,5
5350516.17,1
5350516.18,5
5350516.2,3
5350516.21,3
5350516.22,3
5350516.23,3
5350516.24,3
5350516.25,1
5350516.26,1
5350516.28,3
5350516.29,3
5350516.3,3
5350516.31,3
5350516.32,3
5350516.37,6
5350516.38,3
5350516.39,3
5350516.4,3
5350516.41,3
5350516.42,3
5350516.43,3
5350516.44,3
5350516.46,3
5350516.47,3
5350516.48,3
5350516.49,3
5350517.0,3
5350518.0,1
5350519.0,1
5350520.01,1
5350520.02,6
5350520.05,1
5350520.07,6
5350520.08,1
5350520.09,6
5350520.1,6
5350521.01,6
5350521.02,1
5350521.03,1
5350521.04,1
5350521.05,1
5350521.06,6
5350522.0,1
5350523.0,1
5350524.01,1
5350524.02,1
5350525.01,1
5350525.02,1
5350526.01,1
5350526.02,1
5350527.01,6
5350527.02,1
5350527.03,6
5350527.04,5
5350527.05,1
5350527.06,1
5350527.07,1
5350527.08,1
5350527.09,1
5350528.01,3
5350528.02,3
5350528.1,8
5350528.11,6
5350528.12,3
5350528.13,3
5350528.15,3
5350528.16,8
5350528.18,3
5350528.19,3
5350528.2,8
5350528.21,8
5350528.22,8
5350528.24,8
5350528.25,6
5350528.26,1
5350528.31,8
5350528.32,3
5350528.33,3
5350528.34,3
5350528.35,3
5350528.36,8
5350528.37,8
5350528.39,3
5350528.4,3
5350528.41,8
5350528.42,8
5350528.43,3
5350528.44,3
5350528.45,8
5350528.46,8
5350528.47,3
5350528.48,8
5350528.49,3
5350529.01,8
5350529.02,8
5350530.01,7
5350530.02,8
5350531.01,8
5350531.02,8
5350532.01,8
5350532.02,8
5350540.01,2
5350540.02,2
5350550.01,5
5350550.02,1
5350560.0,1
5350561.0,1
5350562.02,1
5350562.03,1
5350562.04,1
5350562.05,1
5350562.06,1
5350562.07,1
5350562.08,5
5350562.09,1
5350562.11,5
5350562.12,7
5350562.13,1
5350562.14,1
5350562.15,8
5350563.01,7
5350563.02,1
5350564.01,1
5350564.02,8
5350570.01,7
5350570.02,5
5350571.01,7
5350571.02,5
5350572.01,5
5350572.04,1
5350572.05,6
5350572.07,8
5350572.08,8
5350572.09,8
5350572.1,8
5350573.03,1
5350573.05,1
5350573.06,1
5350573.07,1
5350573.09,8
5350573.1,8
5350573.11,8
5350574.0,2
5350575.01,1
5350575.02,1
5350575.03,1
5350575.04,1
5350575.05,1
5350575.07,8
5350575.08,8
5350576.04,5
5350576.05,8
5350576.06,1
5350576.07,1
5350576.09,5
5350576.1,8
5350576.16,8
5350576.17,8
5350576.2,8
5350576.22,8
5350576.24,8
5350576.29,8
5350576.31,5
5350576.32,8
5350576.33,5
5350576.34,8
5350576.4,8
5350576.41,8
5350576.42,8
5350576.43,8
5350576.44,8
5350576.45,8
5350576.46,8
5350576.47,8
5350576.49,8
5350576.5,8
5350576.52,8
5350576.53,8
5350576.54,8
5350576.55,8
5350576.56,8
5350576.57,8
5350576.58,8
5350576.59,8
5350576.6,8
5350576.61,8
5350576.62,8
5350576.63,8
5350576.64,8
5350576.65,8
5350576.66,8
5350576.67,8
5350576.68,8
5350576.69,8
5350576.7,8
5350576.71,8
5350576.72,8
5350585.02,1
5350585.03,5
5350585.05,5
5350585.07,5
5350585.08,5
5350585.09,5
5350585.1,1
5350586.01,3
5350586.02,5
5350587.01,5
5350587.02,5
5350590.0,5
5350591.01,5
5350591.02,5
5350592.01,5
5350592.02,5
5350593.0,5
5350600.01,4
5350600.02,3
5350601.0,4
5350602.0,4
5350603.0,2
5350604.0,4
5350605.0,4
5350606.0,5
5350607.0,5
5350608.0,5
5350609.0,4
5350610.02,3
5350610.03,5
5350610.04,5
5350611.0,5
5350612.01,0
5350612.03,3
5350612.05,5
5350612.08,3
5350612.1,0
5350612.11,3
5350612.12,3
5350612.13,5
5350612.14,5
5350612.15,3
5350612.18,3
5350612.19,3
5350612.2,3
5350612.21,3
5350612.22,3
5350612.23,3
5350612.24,3
5350612.25,3
5350612.26,5
5350612.27,3
5350613.01,5
5350613.03,5
5350613.04,2
5350614.01,5
5350614.02,5
5350615.0,3
5350620.01,3
5350620.05,3
5350620.06,3
5350620.07,3
5350620.08,3
5350620.09,3
5350620.1,3
5350620.11,3
5350620.12,3
5350620.13,5
5350621.0,5
5350622.0,5
5350623.0,5
5350624.0,5
5350625.0,5
5350626.0,5
5350630.0,5
5350631.02,5
5350631.03,5
5350631.04,5
5350632.0,5
5350633.0,5
5350634.01,5
5350634.02,5
5350635.0,5
5350636.0,5
5350637.0,5
5350638.0,5
5350639.0,5
5350800.01,5
5350800.02,5
5350801.01,5
5350801.02,5
5350802.01,3
5350802.02,5
